Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
1991-12-31,208.774,,,,
1992-01-01,208.774,,,,
1992-01-02,208.245,,,,
1992-01-03,209.046,,,,
1992-01-06,208.698,,,,
1992-01-07,208.774,,,,
1992-01-08,209.742,,,,
1992-01-09,210.332,,,,
1992-01-10,208.986,,,,
1992-01-13,208.593,,,,
1992-01-14,211.118,,,,
1992-01-15,210.105,,,,
1992-01-16,207.095,,,,
1992-01-17,207.367,,,,
1992-01-20,205.749,,,,
1992-01-21,203.178,,,,
1992-01-22,206.732,,,,
1992-01-23,205.87,,,,
1992-01-24,206.279,,,,
1992-01-27,205.432,,,,
1992-01-28,205.356,,,,
1992-01-29,203.102,,,,
1992-01-30,204.569,,,,
1992-01-31,203.556,,,,
1992-02-03,204.04,,,,
1992-02-04,206.142,,,,
1992-02-05,206.853,,,,
1992-02-06,206.218,,,,
1992-02-07,204.645,,,,
1992-02-10,205.053,,,,
1992-02-11,204.796,,,,
1992-02-12,206.626,,,,
1992-02-13,204.373,,,,
1992-02-14,203.087,,,,
1992-02-17,203.087,,,,
1992-02-18,199.518,,,,
1992-02-19,199.73,,,,
1992-02-20,202.603,,,,
1992-02-21,201.635,,,,
1992-02-24,201.953,,,,
1992-02-25,201.499,,,,
1992-02-26,204.721,,,,
1992-02-27,204.07,,,,
1992-02-28,203.36,,,,
1992-03-02,203.238,,,,
1992-03-03,202.739,,,,
1992-03-04,200.819,,,,
1992-03-05,199.367,,,,
1992-03-06,198.353,,,,
1992-03-09,198.747,,,,
1992-03-10,200.002,,,,
1992-03-11,198.459,,,,
1992-03-12,198.248,,,,
1992-03-13,199.019,,,,
1992-03-16,199.306,,,,
1992-03-17,201.182,,,,
1992-03-18,200.425,,,,
1992-03-19,200.425,,,,
1992-03-20,200.683,,,,
1992-03-23,200.153,,,,
1992-03-24,199.896,,,,
1992-03-25,199.851,,,,
1992-03-26,199.578,,,,
1992-03-27,197.431,,,,
1992-03-30,197.023,,,,
1992-03-31,197.386,,,,
1992-04-01,198.202,,,,
1992-04-02,196.009,,,,
1992-04-03,196.796,,,,
1992-04-06,198.611,,,,
1992-04-07,194.451,,,,
1992-04-08,192.863,,,,
1992-04-09,196.266,,,,
1992-04-10,198.096,,,,
1992-04-13,199.079,,,,
1992-04-14,202.074,,,,
1992-04-15,203.148,,,,
1992-04-16,201.424,,,,
1992-04-17,201.424,,,,
1992-04-20,197.491,,,,
1992-04-21,197.068,,,,
1992-04-22,196.539,,,,
1992-04-23,196.523,,,,
1992-04-24,195.525,,,,
1992-04-27,195.54,,,,
1992-04-28,195.54,,,,
1992-04-29,196.962,,,,
1992-04-30,198.641,,,,
1992-05-01,197.491,,,,
1992-05-04,199.896,,,,
1992-05-05,200.108,,,,
1992-05-06,200.002,,,,
1992-05-07,199.548,,,,
1992-05-08,199.427,,,,
1992-05-11,200.698,,,,
1992-05-12,199.397,,,,
1992-05-13,199.125,,,,
1992-05-14,197.355,,,,
1992-05-15,196.145,,,,
1992-05-18,197.386,,,,
1992-05-19,199.306,,,,
1992-05-20,199.125,,,,
1992-05-21,197.643,,,,
1992-05-22,198.217,,,,
1992-05-25,198.217,,,,
1992-05-26,196.176,,,,
1992-05-27,196.796,,,,
1992-05-28,199.654,,,,
1992-05-29,199.563,,,,
1992-06-01,200.652,,,,
1992-06-02,198.051,,,,
1992-06-03,198.278,,,,
1992-06-04,197.204,,,,
1992-06-05,197.007,,,,
1992-06-08,196.191,,,,
1992-06-09,194.361,,,,
1992-06-10,192.44,,,,
1992-06-11,193.408,,,,
1992-06-12,194.088,,,,
1992-06-15,193.967,,,,
1992-06-16,192.682,,,,
1992-06-17,189.839,,,,
1992-06-18,189.476,,,,
1992-06-19,191.169,,,,
1992-06-22,191.472,,,,
1992-06-23,192.122,,,,
1992-06-24,191.245,,,,
1992-06-25,190.988,,,,
1992-06-26,191.275,,,,
1992-06-29,194.134,,,,
1992-06-30,194.088,,,,
1992-07-01,196.932,,,,
1992-07-02,196.569,,,,
1992-07-03,196.569,,,,
1992-07-06,197.869,,,,
1992-07-07,195.359,,,,
1992-07-08,195.873,,,,
1992-07-09,197.733,,,,
1992-07-10,197.748,,,,
1992-07-13,197.93,,,,
1992-07-14,198.928,,,,
1992-07-15,198.868,,,,
1992-07-16,199.155,,,,
1992-07-17,198.459,,,,
1992-07-20,197.219,,,,
1992-07-21,197.748,,,,
1992-07-22,196.372,,,,
1992-07-23,196.811,,,,
1992-07-24,196.629,,,,
1992-07-27,196.977,,,,
1992-07-28,199.594,,,,
1992-07-29,201.756,,,,
1992-07-30,202.24,,,,
1992-07-31,202.618,,,,
1992-08-03,203.511,,,,
1992-08-04,203.36,,,,
1992-08-05,202.225,,,,
1992-08-06,201.862,,,,
1992-08-07,201.318,,,,
1992-08-10,201.56,,,,
1992-08-11,201.167,,,,
1992-08-12,200.546,,,,
1992-08-13,200.804,,,,
1992-08-14,201.877,,,,
1992-08-17,202.376,,,,
1992-08-18,202.891,,,,
1992-08-19,201.696,,,,
1992-08-20,201.832,,,,
1992-08-21,199.805,,,,
1992-08-24,197.839,,,,
1992-08-25,198.096,,,,
1992-08-26,199.291,,,,
1992-08-27,199.639,,,,
1992-08-28,199.881,,,,
1992-08-31,199.609,,,,
1992-09-01,200.698,,,,
1992-09-02,201.696,,,,
1992-09-03,202.165,,,,
1992-09-04,201.862,,,,
1992-09-07,201.862,,,,
1992-09-08,200.834,,,,
1992-09-09,201.741,,,,
1992-09-10,203.601,,,,
1992-09-11,203.934,,,,
1992-09-14,207.035,,,,
1992-09-15,204.585,,,,
1992-09-16,204.736,,,,
1992-09-17,204.932,,,,
1992-09-18,206.021,,,,
1992-09-21,205.658,,,,
1992-09-22,202.997,,,,
1992-09-23,203.178,,,,
1992-09-24,203.375,,,,
1992-09-25,200.274,,,,
1992-09-28,200.819,,,,
1992-09-29,201.061,,,,
1992-09-30,201.469,,,,
1992-10-01,200.577,,,,
1992-10-02,197.703,,,,
1992-10-05,196.312,,,,
1992-10-06,196.13,,,,
1992-10-07,194.966,,,,
1992-10-08,197.038,,,,
1992-10-09,194.663,,,,
1992-10-12,196.493,,,,
1992-10-13,197.794,,,,
1992-10-14,198.248,,,,
1992-10-15,198.777,,,,
1992-10-16,199.805,,,,
1992-10-19,201.968,,,,
1992-10-20,202.059,,,,
1992-10-21,202.316,,,,
1992-10-22,202.104,,,,
1992-10-23,201.303,,,,
1992-10-26,203.36,,,,
1992-10-27,203.405,,,,
1992-10-28,204.252,,,,
1992-10-29,205.053,,,,
1992-10-30,204.343,,,,
1992-11-02,206.218,,,,
1992-11-03,204.751,,,,
1992-11-04,203.481,,,,
1992-11-05,204.66,,,,
1992-11-06,204.736,,,,
1992-11-09,205.537,,,,
1992-11-10,206.233,,,,
1992-11-11,208.956,,,,
1992-11-12,209.197,,,,
1992-11-13,209.092,,,,
1992-11-16,208.335,,,,
1992-11-17,207.458,,,,
1992-11-18,209.349,,,,
1992-11-19,209.969,,,,
1992-11-20,211.406,,,,
1992-11-23,210.528,,,,
1992-11-24,211.844,,,,
1992-11-25,212.237,,,,
1992-11-26,212.237,,,,
1992-11-27,212.51,,,,
1992-11-30,212.676,,,,
1992-12-01,212.51,,,,
1992-12-02,211.89,,,,
1992-12-03,212.056,,,,
1992-12-04,213.16,,,,
1992-12-07,214.657,,,,
1992-12-08,215.323,,,,
1992-12-09,214.778,,,,
1992-12-10,213.901,,,,
1992-12-11,213.447,,,,
1992-12-14,212.963,,,,
1992-12-15,212.691,,,,
1992-12-16,211.814,,,,
1992-12-17,214.128,,,,
1992-12-18,217.123,,,,
1992-12-21,217.123,,,,
1992-12-22,216.502,,,,
1992-12-23,215.398,,,,
1992-12-24,215.882,,,,
1992-12-25,215.882,,,,
1992-12-28,215.913,,,,
1992-12-29,215.474,,,,
1992-12-30,215.64,,,,
1992-12-31,214.385,,,,
1993-01-01,214.385,,,,
1993-01-04,213.357,,,,
1993-01-05,212.494,,,,
1993-01-06,211.602,,,,
1993-01-07,209.818,,,,
1993-01-08,209.666,,,,
1993-01-11,210.377,,,,
1993-01-12,210.196,,,,
1993-01-13,210.876,,,,
1993-01-14,212.358,,,,
1993-01-15,212.948,,,,
1993-01-18,212.222,,,,
1993-01-19,210.377,,,,
1993-01-20,209.923,,,,
1993-01-21,211.118,,,,
1993-01-22,211.451,,,,
1993-01-25,212.918,,,,
1993-01-26,212.464,,,,
1993-01-27,211.285,,,,
1993-01-28,211.406,,,,
1993-01-29,211.738,,,,
1993-02-01,213.13,,,,
1993-02-02,212.706,,,,
1993-02-03,214.929,,,,
1993-02-04,215.096,,,,
1993-02-05,214.34,,,,
1993-02-08,213.357,,,,
1993-02-09,211.753,,,,
1993-02-10,212.555,,,,
1993-02-11,213.115,,,,
1993-02-12,211.572,,,,
1993-02-15,211.572,,,,
1993-02-16,205.553,,,,
1993-02-17,204.403,,,,
1993-02-18,203.874,,,,
1993-02-19,203.208,,,,
1993-02-22,201.908,,,,
1993-02-23,202.815,,,,
1993-02-24,206.717,,,,
1993-02-25,207.216,,,,
1993-02-26,207.897,,,,
1993-03-01,207.594,,,,
1993-03-02,210.483,,,,
1993-03-03,211.375,,,,
1993-03-04,210.075,,,,
1993-03-05,209.439,,,,
1993-03-08,213.205,,,,
1993-03-09,212.767,,,,
1993-03-10,214.355,,,,
1993-03-11,213.538,,,,
1993-03-12,211.995,,,,
1993-03-15,212.6,,,,
1993-03-16,211.935,,,,
1993-03-17,210.075,,,,
1993-03-18,211.451,,,,
1993-03-19,209.923,,,,
1993-03-22,208.94,,,,
1993-03-23,208.834,,,,
1993-03-24,208.26,,,,
1993-03-25,209.712,,,,
1993-03-26,208.335,,,,
1993-03-29,209.712,,,,
1993-03-30,211.466,,,,
1993-03-31,211.39,,,,
1993-04-01,210.317,,,,
1993-04-02,205.159,,,,
1993-04-05,204.902,,,,
1993-04-06,203.133,,,,
1993-04-07,203.314,,,,
1993-04-08,202.18,,,,
1993-04-09,202.18,,,,
1993-04-12,205.447,,,,
1993-04-13,205.673,,,,
1993-04-14,205.401,,,,
1993-04-15,205.129,,,,
1993-04-16,204.207,,,,
1993-04-19,204.191,,,,
1993-04-20,203.632,,,,
1993-04-21,203.768,,,,
1993-04-22,201.59,,,,
1993-04-23,200.471,,,,
1993-04-26,199.2,,,,
1993-04-27,202.013,,,,
1993-04-28,201.847,,,,
1993-04-29,202.059,,,,
1993-04-30,202.755,,,,
1993-05-03,204.524,,,,
1993-05-04,205.22,,,,
1993-05-05,206.384,,,,
1993-05-06,205.689,,,,
1993-05-07,205.522,,,,
1993-05-10,205.749,,,,
1993-05-11,206.233,,,,
1993-05-12,205.779,,,,
1993-05-13,203.118,,,,
1993-05-14,204.222,,,,
1993-05-17,205.174,,,,
1993-05-18,205.416,,,,
1993-05-19,209.061,,,,
1993-05-20,210.891,,,,
1993-05-21,208.819,,,,
1993-05-24,209.439,,,,
1993-05-25,209.802,,,,
1993-05-26,211.3,,,,
1993-05-27,210.075,,,,
1993-05-28,209.303,,,,
1993-05-31,209.303,,,,
1993-06-01,210.619,,,,
1993-06-02,210.362,,,,
1993-06-03,209.424,,,,
1993-06-04,207.897,,,,
1993-06-07,206.369,,,,
1993-06-08,204.948,,,,
1993-06-09,205.25,,,,
1993-06-10,205.432,,,,
1993-06-11,206.596,,,,
1993-06-14,207.065,,,,
1993-06-15,206.354,,,,
1993-06-16,206.929,,,,
1993-06-17,207.367,,,,
1993-06-18,204.554,,,,
1993-06-21,204.857,,,,
1993-06-22,204.358,,,,
1993-06-23,203.692,,,,
1993-06-24,205.326,,,,
1993-06-25,206.082,,,,
1993-06-28,207.579,,,,
1993-06-29,207.337,,,,
1993-06-30,206.944,,,,
1993-07-01,205.855,,,,
1993-07-02,204.932,,,,
1993-07-05,204.932,,,,
1993-07-06,202.452,,,,
1993-07-07,202.785,,,,
1993-07-08,205.008,,,,
1993-07-09,205.144,,,,
1993-07-12,205.658,,,,
1993-07-13,205.9,,,,
1993-07-14,207.156,,,,
1993-07-15,206.536,,,,
1993-07-16,204.207,,,,
1993-07-19,203.496,,,,
1993-07-20,204.569,,,,
1993-07-21,203.919,,,,
1993-07-22,202.346,,,,
1993-07-23,203.465,,,,
1993-07-26,204.297,,,,
1993-07-27,203.677,,,,
1993-07-28,203.45,,,,
1993-07-29,204.343,,,,
1993-07-30,203.087,,,,
1993-08-02,204.101,,,,
1993-08-03,204.01,,,,
1993-08-04,204.01,,,,
1993-08-05,204.086,,,,
1993-08-06,204.373,,,,
1993-08-09,205.069,,,,
1993-08-10,204.207,,,,
1993-08-11,204.449,,,,
1993-08-12,203.435,,,,
1993-08-13,203.813,,,,
1993-08-16,205.28,,,,
1993-08-17,206.853,,,,
1993-08-18,208.91,,,,
1993-08-19,208.91,,,,
1993-08-20,208.85,,,,
1993-08-23,208.093,,,,
1993-08-24,209.833,,,,
1993-08-25,209.273,,,,
1993-08-26,209.197,,,,
1993-08-27,209.621,,,,
1993-08-30,210.181,,,,
1993-08-31,210.982,,,,
1993-09-01,210.907,,,,
1993-09-02,210.74,,,,
1993-09-03,210.559,,,,
1993-09-06,210.559,,,,
1993-09-07,208.366,,,,
1993-09-08,206.899,,,,
1993-09-09,207.367,,,,
1993-09-10,208.804,,,,
1993-09-13,208.381,,,,
1993-09-14,207.685,,,,
1993-09-15,208.577,,,,
1993-09-16,207.912,,,,
1993-09-17,207.564,,,,
1993-09-20,205.9,,,,
1993-09-21,205.326,,,,
1993-09-22,207.186,,,,
1993-09-23,208.759,,,,
1993-09-24,208.683,,,,
1993-09-27,210.438,,,,
1993-09-28,210.12,,,,
1993-09-29,209.394,,,,
1993-09-30,208.986,,,,
1993-10-01,209.303,,,,
1993-10-04,209.455,,,,
1993-10-05,209.455,,,,
1993-10-06,209.076,,,,
1993-10-07,208.608,,,,
1993-10-08,209.228,,,,
1993-10-11,210.317,,,,
1993-10-12,210.74,,,,
1993-10-13,211.496,,,,
1993-10-14,214.536,,,,
1993-10-15,216.321,,,,
1993-10-18,215.897,,,,
1993-10-19,213.856,,,,
1993-10-20,213.478,,,,
1993-10-21,213.478,,,,
1993-10-22,212.358,,,,
1993-10-25,212.782,,,,
1993-10-26,212.313,,,,
1993-10-27,213.054,,,,
1993-10-28,214.113,,,,
1993-10-29,214.642,,,,
1993-11-01,215.217,,,,
1993-11-02,215.096,,,,
1993-11-03,213.13,,,,
1993-11-04,209.908,,,,
1993-11-05,211.073,,,,
1993-11-08,211.481,,,,
1993-11-09,212.313,,,,
1993-11-10,214.098,,,,
1993-11-11,214.309,,,,
1993-11-12,215.565,,,,
1993-11-15,214.733,,,,
1993-11-16,215.988,,,,
1993-11-17,214.264,,,,
1993-11-18,213.417,,,,
1993-11-19,213.266,,,,
1993-11-22,211.028,,,,
1993-11-23,212.222,,,,
1993-11-24,213.039,,,,
1993-11-25,213.039,,,,
1993-11-26,213.78,,,,
1993-11-29,212.873,,,,
