Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
1993-11-30,212.737,,,,
1993-12-01,213.387,,,,
1993-12-02,213.992,,,,
1993-12-03,215.096,,,,
1993-12-06,215.761,,,,
1993-12-07,215.655,,,,
1993-12-08,215.368,,,,
1993-12-09,213.931,,,,
1993-12-10,213.326,,,,
1993-12-13,213.765,,,,
1993-12-14,212.479,,,,
1993-12-15,212.026,,,,
1993-12-16,212.343,,,,
1993-12-17,213.432,,,,
1993-12-20,213.069,,,,
1993-12-21,213.039,,,,
1993-12-22,213.886,,,,
1993-12-23,214.476,,,,
1993-12-24,214.476,,,,
1993-12-27,215.837,,,,
1993-12-28,216.291,,,,
1993-12-29,216.669,,,,
1993-12-30,216.17,,,,
1993-12-31,216.018,,,,
1994-01-03,215.035,,,,
1994-01-04,215.217,,,,
1994-01-05,216.003,,,,
1994-01-06,216.003,,,,
1994-01-07,217.183,,,,
1994-01-10,219.421,,,,
1994-01-11,219.195,,,,
1994-01-12,219.24,,,,
1994-01-13,218.529,,,,
1994-01-14,219.739,,,,
1994-01-17,219.104,,,,
1994-01-18,219.179,,,,
1994-01-19,218.862,,,,
1994-01-20,219.089,,,,
1994-01-21,218.65,,,,
1994-01-24,217.41,,,,
1994-01-25,217.077,,,,
1994-01-26,217.985,,,,
1994-01-27,219.467,,,,
1994-01-28,220.435,,,,
1994-01-31,220.813,,,,
1994-02-01,220.404,,,,
1994-02-02,221.66,,,,
1994-02-03,220.979,,,,
1994-02-04,215.837,,,,
1994-02-07,216.76,,,,
1994-02-08,216.608,,,,
1994-02-09,217.349,,,,
1994-02-10,215.973,,,,
1994-02-11,216.654,,,,
1994-02-14,216.865,,,,
1994-02-15,218.196,,,,
1994-02-16,218.423,,,,
1994-02-17,217.259,,,,
1994-02-18,216.17,,,,
1994-02-21,216.17,,,,
1994-02-22,217.743,,,,
1994-02-23,217.47,,,,
1994-02-24,214.597,,,,
1994-02-25,215.519,,,,
1994-02-28,216.366,,,,
1994-03-01,215.217,,,,
1994-03-02,214.929,,,,
1994-03-03,213.841,,,,
1994-03-04,214.657,,,,
1994-03-07,216.412,,,,
1994-03-08,215.625,,,,
1994-03-09,216.124,,,,
1994-03-10,214.4,,,,
1994-03-11,215.262,,,,
1994-03-14,216.094,,,,
1994-03-15,216.034,,,,
1994-03-16,216.623,,,,
1994-03-17,217.501,,,,
1994-03-18,217.924,,,,
1994-03-21,216.926,,,,
1994-03-22,216.321,,,,
1994-03-23,215.958,,,,
1994-03-24,213.856,,,,
1994-03-25,212.434,,,,
1994-03-28,211.708,,,,
1994-03-29,207.927,,,,
1994-03-30,205.129,,,,
1994-03-31,205.477,,,,
1994-04-01,205.477,,,,
1994-04-04,202.346,,,,
1994-04-05,206.914,,,,
1994-04-06,206.354,,,,
1994-04-07,207.458,,,,
1994-04-08,205.416,,,,
1994-04-11,205.643,,,,
1994-04-12,204.161,,,,
1994-04-13,203.118,,,,
1994-04-14,202.467,,,,
1994-04-15,202.165,,,,
1994-04-18,200.365,,,,
1994-04-19,200.531,,,,
1994-04-20,200.183,,,,
1994-04-21,204.358,,,,
1994-04-22,204.191,,,,
1994-04-25,206.127,,,,
1994-04-26,206.339,,,,
1994-04-27,206.339,,,,
1994-04-28,205.492,,,,
1994-04-29,206.279,,,,
1994-05-02,208.29,,,,
1994-05-03,208.078,,,,
1994-05-04,207.836,,,,
1994-05-05,207.458,,,,
1994-05-06,205.386,,,,
1994-05-09,202.785,,,,
1994-05-10,204.237,,,,
1994-05-11,202.286,,,,
1994-05-12,203.42,,,,
1994-05-13,203.39,,,,
1994-05-16,203.148,,,,
1994-05-17,204.66,,,,
1994-05-18,207.322,,,,
1994-05-19,208.608,,,,
1994-05-20,207.851,,,,
1994-05-23,207.277,,,,
1994-05-24,208.426,,,,
1994-05-25,208.986,,,,
1994-05-26,209.152,,,,
1994-05-27,209.273,,,,
1994-05-30,209.273,,,,
1994-05-31,208.956,,,,
1994-06-01,209.334,,,,
1994-06-02,209.787,,,,
1994-06-03,211.224,,,,
1994-06-06,210.665,,,,
1994-06-07,210.483,,,,
1994-06-08,208.971,,,,
1994-06-09,208.94,,,,
1994-06-10,208.789,,,,
1994-06-13,208.88,,,,
1994-06-14,210.15,,,,
1994-06-15,209.56,,,,
1994-06-16,210.256,,,,
1994-06-17,208.804,,,,
1994-06-20,207.307,,,,
1994-06-21,205.447,,,,
1994-06-22,205.885,,,,
1994-06-23,203.949,,,,
1994-06-24,201.469,,,,
1994-06-27,203.723,,,,
1994-06-28,203.405,,,,
1994-06-29,204.131,,,,
1994-06-30,202.255,,,,
1994-07-01,203.511,,,,
1994-07-04,203.511,,,,
1994-07-05,203.647,,,,
1994-07-06,203.314,,,,
1994-07-07,204.373,,,,
1994-07-08,204.872,,,,
1994-07-11,204.343,,,,
1994-07-12,204.539,,,,
1994-07-13,205.356,,,,
1994-07-14,207.488,,,,
1994-07-15,207.428,,,,
1994-07-18,207.851,,,,
1994-07-19,207.095,,,,
1994-07-20,205.734,,,,
1994-07-21,206.203,,,,
1994-07-22,206.49,,,,
1994-07-25,207.156,,,,
1994-07-26,206.611,,,,
1994-07-27,206.203,,,,
1994-07-28,206.793,,,,
1994-07-29,209.031,,,,
1994-08-01,209.712,,,,
1994-08-02,210.165,,,,
1994-08-03,209.848,,,,
1994-08-04,208.653,,,,
1994-08-05,208.124,,,,
1994-08-08,208.714,,,,
1994-08-09,208.956,,,,
1994-08-10,210.649,,,,
1994-08-11,210.256,,,,
1994-08-12,211.708,,,,
1994-08-15,211.874,,,,
1994-08-16,213.78,,,,
1994-08-17,214.657,,,,
1994-08-18,214.203,,,,
1994-08-19,214.657,,,,
1994-08-22,214.385,,,,
1994-08-23,215.867,,,,
1994-08-24,217.244,,,,
1994-08-25,217.38,,,,
1994-08-26,220.163,,,,
1994-08-29,220.042,,,,
1994-08-30,220.571,,,,
1994-08-31,220.299,,,,
1994-09-01,219.225,,,,
1994-09-02,218.317,,,,
1994-09-05,218.317,,,,
1994-09-06,218.363,,,,
1994-09-07,218.499,,,,
1994-09-08,219.89,,,,
1994-09-09,217.864,,,,
1994-09-12,216.397,,,,
1994-09-13,217.501,,,,
1994-09-14,218.302,,,,
1994-09-15,221.66,,,,
1994-09-16,220.299,,,,
1994-09-19,220.45,,,,
1994-09-20,216.986,,,,
1994-09-21,215.928,,,,
1994-09-22,215.761,,,,
1994-09-23,214.884,,,,
1994-09-26,215.489,,,,
1994-09-27,215.777,,,,
1994-09-28,217.153,,,,
1994-09-29,216.351,,,,
1994-09-30,216.865,,,,
1994-10-03,216.638,,,,
1994-10-04,212.979,,,,
1994-10-05,212.51,,,,
1994-10-06,211.753,,,,
1994-10-07,212.888,,,,
1994-10-10,215.02,,,,
1994-10-11,218.711,,,,
1994-10-12,218.695,,,,
1994-10-13,219.346,,,,
1994-10-14,219.391,,,,
1994-10-17,219.361,,,,
1994-10-18,218.892,,,,
1994-10-19,220.45,,,,
1994-10-20,219.134,,,,
1994-10-21,218.121,,,,
1994-10-24,216.744,,,,
1994-10-25,216.638,,,,
1994-10-26,217.712,,,,
1994-10-27,218.877,,,,
1994-10-28,222.537,,,,
1994-10-31,221.796,,,,
1994-11-01,220.858,,,,
1994-11-02,220.102,,,,
1994-11-03,220.374,,,,
1994-11-04,218.151,,,,
1994-11-07,218.287,,,,
1994-11-08,220.087,,,,
1994-11-09,220.435,,,,
1994-11-10,220.374,,,,
1994-11-11,219.709,,,,
1994-11-14,221.735,,,,
1994-11-15,221.115,,,,
1994-11-16,221.357,,,,
1994-11-17,220.541,,,,
1994-11-18,220.132,,,,
1994-11-21,218.06,,,,
1994-11-22,213.508,,,,
1994-11-23,212.494,,,,
1994-11-24,212.494,,,,
1994-11-25,213.704,,,,
1994-11-28,215.096,,,,
1994-11-29,215.61,,,,
1994-11-30,214.385,,,,
1994-12-01,212.222,,,,
1994-12-02,213.946,,,,
1994-12-05,213.81,,,,
1994-12-06,213.402,,,,
1994-12-07,212.056,,,,
1994-12-08,208.895,,,,
1994-12-09,209.394,,,,
1994-12-12,210.438,,,,
1994-12-13,211.028,,,,
1994-12-14,213.75,,,,
1994-12-15,214.521,,,,
1994-12-16,215.671,,,,
1994-12-19,215.156,,,,
1994-12-20,215.035,,,,
1994-12-21,216.729,,,,
1994-12-22,216.79,,,,
1994-12-23,216.941,,,,
1994-12-26,216.941,,,,
1994-12-27,218.469,,,,
1994-12-28,217.712,,,,
1994-12-29,218.438,,,,
1994-12-30,217.501,,,,
1995-01-02,217.501,,,,
1995-01-03,216.397,,,,
1995-01-04,216.669,,,,
1995-01-05,216.245,,,,
1995-01-06,216.2,,,,
1995-01-09,216.487,,,,
1995-01-10,217.289,,,,
1995-01-11,217.637,,,,
1995-01-12,217.349,,,,
1995-01-13,219.164,,,,
1995-01-16,220.843,,,,
1995-01-17,221.448,,,,
1995-01-18,221.327,,,,
1995-01-19,220.178,,,,
1995-01-20,218.862,,,,
1995-01-23,218.847,,,,
1995-01-24,219.346,,,,
1995-01-25,219.558,,,,
1995-01-26,220.087,,,,
1995-01-27,221.509,,,,
1995-01-30,220.979,,,,
1995-01-31,221.917,,,,137826208
1995-02-01,222.083,,,,145747904
1995-02-02,223.429,,,,128058600
1995-02-03,226.197,,,,163754208
1995-02-06,228.208,,,,127483600
1995-02-07,227.83,,,,125252896
1995-02-08,228.042,,,,125570000
1995-02-09,228.208,,,,130505504
1995-02-10,228.889,,,,110079696
1995-02-13,228.677,,,,88069904
1995-02-14,228.844,,,,109755200
1995-02-15,229.66,,,,131438704
1995-02-16,229.902,,,,113764600
1995-02-17,228.193,,,,126379600
1995-02-20,228.193,,,,126379600
1995-02-21,227.982,,,,164584608
1995-02-22,229.252,,,,183012096
1995-02-23,230.583,,,,231489296
1995-02-24,230.931,,,,175866208
1995-02-27,228.768,,,,150517408
1995-02-28,230.916,,,,172322208
1995-03-01,230.583,,,,189547808
1995-03-02,230.371,,,,164810304
1995-03-03,231.158,,,,164344192
1995-03-06,231.4,,,,160347008
1995-03-07,229.615,,,,203401696
1995-03-08,229.842,,,,197176400
1995-03-09,229.917,,,,181582592
1995-03-10,232.897,,,,205339808
1995-03-13,233.366,,,,162325504
1995-03-14,235.256,,,,201254496
1995-03-15,234.697,,,,192920496
1995-03-16,236.33,,,,189874000
1995-03-17,236.497,,,,224139392
1995-03-20,237.147,,,,159007600
1995-03-21,237.117,,,,203683504
1995-03-22,237.071,,,,189718400
1995-03-23,236.769,,,,216720000
1995-03-24,239.007,,,,224056992
1995-03-27,239.96,,,,184570800
1995-03-28,240.55,,,,204309504
1995-03-29,239.355,,,,254471808
1995-03-30,238.206,,,,221843504
1995-03-31,237.207,,,,221658400
1995-04-03,237.979,,,,168903104
1995-04-04,238.705,,,,225287200
1995-04-05,238.659,,,,213566208
1995-04-06,238.765,,,,191064496
1995-04-07,238.871,,,,179356992
1995-04-10,239.673,,,,165685792
1995-04-11,239.022,,,,206917504
1995-04-12,239.884,,,,193612192
1995-04-13,241.125,,,,185619600
1995-04-14,241.125,,,,185619600
1995-04-17,239.249,,,,223848992
1995-04-18,238.448,,,,211185600
1995-04-19,237.071,,,,298639296
1995-04-20,237.011,,,,264498400
1995-04-21,238.554,,,,241580496
1995-04-24,240.777,,,,203394304
1995-04-25,240.505,,,,239583392
1995-04-26,240.958,,,,225654400
1995-04-27,241.654,,,,239721792
1995-04-28,242.198,,,,206996992
1995-05-01,241.291,,,,184976192
1995-05-02,241.881,,,,188610800
1995-05-03,245.178,,,,230237200
1995-05-04,245.072,,,,289709696
1995-05-05,244.482,,,,208051504
1995-05-08,246.448,,,,172315296
1995-05-09,246.554,,,,208989904
1995-05-10,246.766,,,,223298096
1995-05-11,247.809,,,,220219200
1995-05-12,247.794,,,,260096704
1995-05-15,248.172,,,,202952800
1995-05-16,248.309,,,,220720096
1995-05-17,248.248,,,,216638496
1995-05-18,244.422,,,,218756704
1995-05-19,244.664,,,,223834704
1995-05-22,246.736,,,,179922592
1995-05-23,249.352,,,,230435904
1995-05-24,249.458,,,,265370592
1995-05-25,249.382,,,,221630704
1995-05-26,247.023,,,,175049904
1995-05-29,246.41,,,,175049904
1995-05-30,245.889,,,,199897296
1995-05-31,250.29,,,,228114400
1995-06-01,250.571,,,,199241696
1995-06-02,250.506,,,,206002800
1995-06-05,252.04,,,,226261600
1995-06-06,251.907,,,,221122592
1995-06-07,251.462,,,,205915808
1995-06-08,251.779,,,,168053504
1995-06-09,249.851,,,,196467600
1995-06-12,251.305,,,,185029696
1995-06-13,253.592,,,,213947008
1995-06-14,254.028,,,,217062704
1995-06-15,254.84,,,,210446208
1995-06-16,256.567,,,,264016496
1995-06-19,259.654,,,,214949696
1995-06-20,259.688,,,,236840992
1995-06-21,259.721,,,,244000096
1995-06-22,263.217,,,,248352496
1995-06-23,262.316,,,,212892000
1995-06-26,259.348,,,,190946800
1995-06-27,257.612,,,,216411104
1995-06-28,258.285,,,,234307008
1995-06-29,258.674,,,,186422704
1995-06-30,259.454,,,,223678896
1995-07-03,260.625,,,,75474600
1995-07-04,261.35,,,,75474600
1995-07-05,260.91,,,,240546704
1995-07-06,263.921,,,,288756608
1995-07-07,265.12,,,,356900896
1995-07-10,265.533,,,,301212288
1995-07-11,264.546,,,,277897504
1995-07-12,268.018,,,,323499296
1995-07-13,268.425,,,,307275584
1995-07-14,268.259,,,,250417296
1995-07-17,269.963,,,,278561088
1995-07-18,267.302,,,,312099904
1995-07-19,261.961,,,,479129504
1995-07-20,262.79,,,,349070016
1995-07-21,263.572,,,,350079008
1995-07-24,265.849,,,,262662704
1995-07-25,268.335,,,,313067904
1995-07-26,269.446,,,,319760192
1995-07-27,271.587,,,,293728704
1995-07-28,270.389,,,,269283200
1995-07-31,270.03,,,,234711600
1995-08-01,268.633,,,,279528288
1995-08-02,266.791,,,,331627712
1995-08-03,265.887,,,,318595808
1995-08-04,266.793,,,,227504304
1995-08-07,267.479,,,,193814000
1995-08-08,267.839,,,,227343504
1995-08-09,268.415,,,,252600000
1995-08-10,267.716,,,,233785792
1995-08-11,266.796,,,,224535904
1995-08-14,269.594,,,,205355392
1995-08-15,269.201,,,,256136496
1995-08-16,270.46,,,,315358400
1995-08-17,270.062,,,,276660992
1995-08-18,269.959,,,,284759904
1995-08-21,268.468,,,,260177904
