Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
2000-12-04,674.903,672.87,682.84,663.19,1665535232
2000-12-05,723.617,674.81,723.52,674.81,2154436096
2000-12-06,706.47,723.52,725.85,702.74,2064501376
2000-12-07,698.63,706.38,706.38,692.72,1593020416
2000-12-08,727.277,698.54,733.75,698.54,2016463744
2000-12-11,740.948,727.15,746.77,724.11,2079874176
2000-12-12,726.62,740.81,740.81,725.67,1661931136
2000-12-13,710.801,726.54,738.04,709.01,1812053120
2000-12-14,697.186,710.71,714.77,696.97,1530604544
2000-12-15,677.126,697.09,697.09,666.89,2649935104
2000-12-18,672.957,677.07,690.19,667.82,1758682240
2000-12-19,657.21,672.87,693.09,656.9,1978587392
2000-12-20,621.832,657.14,657.14,618.86,2432264704
2000-12-21,622.049,621.76,637.12,611.96,2284387840
2000-12-22,652.336,622.07,652.26,622.07,1803530496
2000-12-25,652.336,622.07,652.26,622.07,1803530496
2000-12-26,650.335,652.25,659.44,639.96,1174577536
2000-12-27,658.14,650.24,662.44,645.15,1559671168
2000-12-28,660.712,658.05,665.28,654.63,1527318144
2000-12-29,646.909,660.63,664.33,643.97,1697390720
2001-01-01,646.909,660.63,664.33,643.97,1697390720
2001-01-02,610.783,646.71,647.63,605.73,1776355072
2001-01-03,670.411,610.71,670.76,604.16,3037697280
2001-01-04,660.947,670.36,674.57,657.64,2703421952
2001-01-05,631.837,660.87,662.21,628.53,1978666496
2001-01-08,628.159,631.75,631.75,610.13,1696129024
2001-01-09,635.705,628.08,644,628.07,1829851008
2001-01-10,648.184,635.53,648.35,623.65,2248685824
2001-01-11,666.941,648.11,671.82,644.49,2479647232
2001-01-12,662.879,666.85,676.43,658.75,2143907584
2001-01-15,662.879,666.85,676.43,658.75,2143907584
2001-01-16,663.939,662.79,665.46,654.99,1565423744
2001-01-17,672.378,663.85,686.65,663.85,2240747008
2001-01-18,691.207,672.29,693.44,670.7,2270356992
2001-01-19,689.81,691.12,700.85,685.29,2488210432
2001-01-22,687.624,689.73,695.62,682.33,1814088960
2001-01-23,701.323,687.54,702.47,682.03,1985103872
2001-01-24,704.557,701.27,710.3,698.91,2231925760
2001-01-25,689.886,704.49,704.49,689.5,2004294016
2001-01-26,691.196,689.81,692.15,679.45,1919891456
2001-01-29,697.869,691.09,698.63,684.96,1672803072
2001-01-30,700.788,697.83,702.06,693.13,1666285952
2001-01-31,691.465,700.71,708.59,690.9,1992372864
2001-02-01,693.398,691.37,695.65,684.93,1569589376
2001-02-02,671.845,693.31,695.77,671.44,1522424064
2001-02-05,669.995,671.75,671.75,661.96,1499945344
2001-02-06,671.709,669.9,681.23,669.42,1602079104
2001-02-07,658.815,671.62,671.62,651.45,1949484032
2001-02-08,650.185,658.95,667.2,650.09,1655782656
2001-02-09,633.335,650.09,650.09,630.27,1708819840
2001-02-12,640.854,633.3,642.17,627.99,1603735936
2001-02-13,629.98,640.77,648.86,629.29,1587229952
2001-02-14,637.858,629.9,638.9,620.46,1844909440
2001-02-15,649.765,637.87,655.7,637.87,1935433088
2001-02-16,624.819,649.78,649.78,619.52,1869612928
2001-02-19,624.819,649.78,649.78,619.52,1869612928
2001-02-20,605.649,624.84,629.26,605.33,1756581632
2001-02-21,592.732,605.64,612.46,590.51,1930476160
2001-02-22,588.858,592.74,595.91,574.61,2374254080
2001-02-23,588.448,588.85,590.26,567.31,2113146496
2001-02-26,599.975,588.44,600.13,583.93,1752116864
2001-02-27,585.138,599.97,599.97,583.63,1744400256
2001-02-28,573.855,585.12,591.15,567.07,1999845888
2001-03-01,578.505,573.69,579.04,555.14,2196164608
2001-03-02,566.299,578.48,582.29,561.06,2298537728
2001-03-05,572.756,566.29,574.63,566.29,1383169024
2001-03-06,584.578,572.74,593.46,572.74,1876281472
2001-03-07,585.281,584.56,591.02,581.44,1662811264
2001-03-08,578.92,585.26,585.89,575.91,1680881664
2001-03-09,555.466,578.9,578.9,552.54,1905538688
2001-03-12,522.64,555.45,555.45,520.75,2089195392
2001-03-13,540.396,522.63,540.54,522.63,2015806976
2001-03-14,528.56,540.33,541.42,521.63,2107766144
2001-03-15,525.779,528.55,540.17,525.2,1882193280
2001-03-16,511.462,525.8,525.8,509.26,2138827904
2001-03-19,525.181,511.45,526.12,508.26,1690635264
2001-03-20,507.243,525.18,532.41,506.95,1945112704
2001-03-21,500.095,507.23,516,497.68,2042690048
2001-03-22,507.961,500.08,509.48,485.13,2533174528
2001-03-23,519.704,507.95,521.8,507.95,2261813504
2001-03-26,521.265,519.68,528.67,518.3,1666660224
2001-03-27,536.628,521.25,536.95,519.96,1916792320
2001-03-28,514.382,536.61,536.61,512.67,2032550144
2001-03-29,507.129,514.36,519.45,500.69,2020634112
2001-03-30,511.1,507.12,514.26,501.3,1905666944
2001-04-02,497.443,511.09,512.53,492.99,1790557824
2001-04-03,473.494,497.49,497.49,470.69,2468715264
2001-04-04,470.222,473.5,482.98,465.01,2378585344
2001-04-05,503.572,470.23,503.88,470.23,2253449984
2001-04-06,490.171,503.6,503.6,485.2,1919035520
2001-04-09,494.189,490.26,498.82,486.29,1463908992
2001-04-10,513.982,494.27,517.94,494.27,2141242880
2001-04-11,518.62,514,529.75,514,2331199744
2001-04-12,531.94,518.72,532.05,512.03,1832275456
2001-04-13,531.94,518.72,532.05,512.03,1832275456
2001-04-16,524.513,532.05,532.05,518.41,1507413248
2001-04-17,532.196,524.61,534.68,517.52,1887556224
2001-04-18,565.646,532.3,574.85,532.3,3102415616
2001-04-19,583.746,565.76,583.89,564.72,2564979200
2001-04-20,580.476,583.85,585.61,573.31,2368807424
2001-04-23,561.8,580.59,580.59,558.5,1668053504
2001-04-24,549.835,561.9,568.17,549.62,1857288448
2001-04-25,561.038,549.88,563.91,547.58,1796601344
2001-04-26,560.614,561.14,571.04,559.02,1880227584
2001-04-27,571.771,560.65,571.92,560.65,1649047552
2001-04-30,575.611,571.89,586.48,571.79,1857484672
2001-05-01,586.795,575.72,586.93,570.09,1742465536
2001-05-02,593.292,586.91,596.19,585.33,2320228608
2001-05-03,576.808,593.43,593.43,572.93,1790285952
2001-05-04,587.8,576.92,588.38,565.09,1885311360
2001-05-07,584.538,587.9,591.91,582.85,1518170496
2001-05-08,587.227,584.69,590.4,580.08,1658408192
2001-05-09,580.125,587.31,587.31,576.3,1597829632
2001-05-10,576.736,580.21,588.6,576.76,1496050560
2001-05-11,571.33,576.82,579.75,568.9,1236380160
2001-05-14,568.587,571.4,571.4,563.44,1146331648
2001-05-15,567.667,568.66,575.08,565.99,1546279552
2001-05-16,589.019,567.73,589.77,563.32,1907628032
2001-05-17,594.661,589.1,600.14,589.1,1954010368
2001-05-18,596.05,594.7,596.73,589.44,1526007040
2001-05-21,616.141,596.13,616.26,595.39,2008540160
2001-05-22,613.83,616.23,618.89,611.22,1978693504
2001-05-23,598.358,613.92,613.92,598.33,1620236416
2001-05-24,602.418,598.44,602.48,592.54,1532442368
2001-05-25,593.027,602.48,602.48,592.09,1109922048
2001-05-28,593.027,602.48,602.48,592.09,1109922048
2001-05-29,579.614,593.1,593.1,578.7,1401297920
2001-05-30,562.767,579.69,579.69,561.2,1835529728
2001-05-31,566.834,562.84,572.62,562.84,1628716032
2001-06-01,573.204,566.8,576.2,564.69,1372228096
2001-06-04,575.107,573.28,577.47,570.02,1071984768
2001-06-05,589.278,575.18,591.66,575.18,1582635904
2001-06-06,583.635,589.35,591.77,582.67,1536739968
2001-06-07,593.039,583.73,593.13,581.45,1483200512
2001-06-08,583.178,593.13,593.13,581.23,1159463552
2001-06-11,573.901,583.26,583.26,570.27,1190359552
2001-06-12,574.75,573.97,578.69,559.92,1568721792
2001-06-13,563.823,574.84,576.86,563.83,1379143040
2001-06-14,550.423,563.91,563.91,550.17,1734263936
2001-06-15,545.765,550.5,550.5,538.54,2150538496
2001-06-18,540.717,545.83,550,540.63,1510095872
2001-06-19,541.616,540.77,554.15,538.62,1901806080
2001-06-20,550.227,541.69,550.71,539.29,2030697984
2001-06-21,556.217,550.3,560.53,547.64,2150544896
2001-06-22,548.965,556.21,556.82,546.91,1644903168
2001-06-25,548.064,549.04,554.88,544.23,1413723392
2001-06-26,547.22,548.08,549.41,540.52,1566702336
2001-06-27,544.886,547.28,549.38,541.66,1586176640
2001-06-28,554.909,544.93,561.8,544.93,1833148544
2001-06-29,553.589,554.97,565.69,552.45,1955819520
2001-07-02,559.351,553.61,562.68,553.61,1367368960
2001-07-03,558.318,559.38,559.4,555.99,801132416
2001-07-04,558.318,559.38,559.4,555.99,801132416
2001-07-05,546.924,558.23,558.23,546.88,1171267456
2001-07-06,530.516,546.95,546.95,529.71,1431175552
2001-07-09,535.093,530.53,537.01,530.47,1406181760
2001-07-10,524.485,535.04,538.03,523.74,1622453888
2001-07-11,522.973,524.43,526.42,517.53,1791182592
2001-07-12,539.725,522.93,540.75,522.93,1905544960
2001-07-13,543.798,539.67,545.89,536.76,1482654976
2001-07-16,534.604,543.72,545.17,533.08,1466386816
2001-07-17,540.891,534.52,541.46,530.27,1703027328
2001-07-18,535.441,540.76,540.76,531.7,1777072256
2001-07-19,539.933,535.32,546.12,535.28,1886529408
2001-07-20,539.221,539.85,540.57,535.6,1585312768
2001-07-23,528.683,539.14,542.28,528.23,1252249728
2001-07-24,520.857,528.6,528.6,517,1552790272
2001-07-25,528.307,520.79,528.26,519.81,1662600448
2001-07-26,534.709,528.23,535.34,523.66,1671126144
2001-07-27,537.159,534.63,538.96,532.35,1444826624
2001-07-30,535.807,537.04,539.3,533.78,1181300736
2001-07-31,539.434,535.73,545.58,535.73,1448990720
2001-08-01,542.387,539.35,545.2,539.35,1624606080
2001-08-02,545.224,542.31,548.46,541.26,1549075968
2001-08-03,542.387,545.14,545.14,537.49,1118570240
2001-08-06,535.205,542.3,542.3,533.63,1000228096
2001-08-07,536.06,535.13,537.69,531.68,1218070784
2001-08-08,524.166,536,537.32,522.77,1617613568
2001-08-09,524.415,524.1,525.52,519.56,1402725888
2001-08-10,525.859,524.34,527.92,516.43,1290371072
2001-08-13,527.864,525.8,528.69,523.82,1103947264
2001-08-14,524.302,527.81,531.53,523.41,1158299648
2001-08-15,518.872,524.24,526.31,518.77,1404030848
2001-08-16,519.9,518.81,520.02,511.11,1527264640
2001-08-17,509.27,519.89,519.89,506.36,1260072576
2001-08-20,513.48,509.21,513.67,508.1,1100271360
2001-08-21,504.666,513.42,516.85,504.31,1298080512
2001-08-22,509.744,504.63,510.71,501.84,1512557056
2001-08-23,508.286,509.69,512.46,507.73,1415187200
2001-08-24,522.145,508.23,522.26,508.23,1427648000
2001-08-27,520.71,522.1,524.72,518.72,1102115840
2001-08-28,510.642,520.64,520.65,510.38,1319350784
2001-08-29,504.144,510.57,513.57,502.98,1404740480
2001-08-30,492.524,504.1,504.15,490,1762476160
2001-08-31,494.971,492.47,498.83,490.93,1209946240
2001-09-03,494.971,492.47,498.83,490.93,1209946240
2001-09-04,492.728,494.91,505.37,492.33,1514732544
2001-09-05,492.354,492.67,494.96,483.05,1946260480
2001-09-06,479.295,492.31,492.31,478.9,1929721728
2001-09-07,469.835,479.24,480.07,467.88,1806953856
2001-09-10,473.901,469.75,476.12,464.55,1615443328
2001-09-11,473.901,469.75,476.12,464.55,3977200
2001-09-12,473.901,469.75,476.12,464.55,3977200
2001-09-13,473.901,469.75,476.12,464.55,3977200
2001-09-14,473.901,469.75,476.12,464.55,3977200
2001-09-17,449.235,473.85,473.85,448.65,2491515904
2001-09-18,443.406,449.05,452.47,441.55,2013338240
2001-09-19,435.66,443.36,446.65,419.1,2626349056
2001-09-20,422.2,435.61,435.61,421.97,2285022976
2001-09-21,413.622,422.07,422.24,403.25,2862699008
2001-09-24,432.532,413.57,435.19,413.57,2143471104
2001-09-25,435.724,432.49,440.12,429.35,2187229952
2001-09-26,432.255,435.68,438.88,429.98,1835475840
2001-09-27,435.993,432.18,436.61,426.3,2048855552
2001-09-28,445.201,435.94,445.24,435.94,2049634432
2001-10-01,444.514,445.22,445.43,439.21,1508628864
2001-10-02,448.798,444.46,448.76,441.38,1698550656
2001-10-03,462.289,448.76,464.44,443.62,2643262464
2001-10-04,462.065,462.24,471.02,461.25,2500912896
2001-10-05,465.269,462.03,465.84,453.39,1816285056
2001-10-08,462.358,465.22,465.96,458.52,1404122240
2001-10-09,457.765,462.31,462.83,456.36,1404676864
2001-10-10,470.497,457.73,470.6,455.53,1669692416
2001-10-11,481.527,470.44,481.87,470.44,2446032896
2001-10-12,480.693,481.83,482.13,469.55,2141212928
2001-10-15,479.823,480.64,480.64,473.51,1481047040
2001-10-16,483.371,479.77,485.43,477.49,1698639872
2001-10-17,470.641,483.3,487.32,470.35,2206670080
2001-10-18,469.029,470.6,472.59,466.25,1715405440
2001-10-19,473.096,468.97,473.93,464.42,1630034048
2001-10-22,481.454,473.05,481.4,471.4,1472119936
2001-10-23,479.301,481.4,487.1,477.22,1762350336
2001-10-24,481.8,479.25,484.14,478.02,1854136704
2001-10-25,490.072,481.74,490.03,471.24,2156050688
2001-10-26,490.667,490.02,493.89,486.64,1823890048
2001-10-29,476.317,490.61,490.61,476.25,1581117440
2001-10-30,467.248,476.25,476.25,464.2,1799949952
2001-10-31,468.37,467.19,475.63,466.7,1841278464
2001-11-01,480.807,468.36,481.7,466.4,1753959168
2001-11-02,481.669,480.75,483.65,477.2,1587398272
2001-11-05,490.254,481.61,492.18,481.61,1737966336
2001-11-06,499.438,490.2,499.75,487.26,1956993408
2001-11-07,498.075,499.38,504.2,496.83,2053644544
2001-11-08,498.835,498.02,508.79,496.97,2274157312
2001-11-09,499.382,498.76,500.7,494.81,1485557760
2001-11-12,499.786,499.32,501.77,489.03,1510783744
2001-11-13,510.868,499.73,510.96,499.71,2025232640
2001-11-14,512.562,510.81,516.33,507.46,2004933376
2001-11-15,513.085,512.5,516.4,509.42,1854210688
2001-11-16,510.773,513.03,513.57,506.41,1632905856
2001-11-19,517.855,510.71,517.82,510.71,1709649536
2001-11-20,511.192,517.82,517.82,510.76,1771493248
2001-11-21,509.65,511.13,511.55,504.57,1478751360
2001-11-22,509.65,511.13,511.55,504.57,1478751360
2001-11-23,515.296,509.6,515.67,508.98,514999808
2001-11-26,520.968,515.3,521.09,514.89,1591327616
2001-11-27,518.074,520.91,525.13,512.4,2010710016
2001-11-28,507.416,518.01,518.01,507.19,1998823040
2001-11-29,513.763,507.36,513.82,506.24,1939971456
2001-11-30,513.033,513.7,515.35,511.51,1764191360
2001-12-03,507.327,512.98,512.98,505.87,1533218048
2001-12-04,515.4,507.27,515.34,507.27,1851209472
2001-12-05,528.939,515.34,530.54,515.34,2660958464
2001-12-06,527.267,528.88,530.42,526,2103146496
2001-12-07,521.063,527.21,527.21,518.15,1748856960
2001-12-10,512.039,521,522.45,511.71,1588982912
2001-12-11,511.277,511.95,518.68,509.66,1821131776
2001-12-12,511.502,511.24,514.44,504.75,1888030464
2001-12-13,502.047,511.44,511.44,501.74,2001862016
2001-12-14,505.337,501.98,508.29,494.2,1772749440
2001-12-17,511.406,505.27,513.61,504.87,1687381248
2001-12-18,515.085,511.34,517.47,511.34,1719229312
2001-12-19,516.464,515.01,519.11,510,1831889152
2001-12-20,509.24,516.4,516.4,509.16,1975387136
2001-12-21,513.827,509.16,514.53,510.28,2218897920
2001-12-24,512.498,513.75,514.54,512.41,495111200
2001-12-25,512.498,513.75,514.54,512.41,495111200
2001-12-26,514.521,512.43,519.8,512.43,970368000
2001-12-27,518.102,514.43,518.03,514.43,1044632896
2001-12-28,519.494,518.03,522.38,517.97,1090766976
2001-12-31,511.64,519.44,519.44,511.57,1167953920
2002-01-01,511.64,519.44,519.44,511.57,1167953920
2002-01-02,515.572,511.57,515.5,506.21,1456369152
2002-01-03,521.751,515.5,521.68,515.5,2076213120
2002-01-04,523.988,521.68,526.76,519.05,2107669120
2002-01-07,518.745,523.91,526.47,518.05,1841233664
2002-01-08,518.834,518.67,521.01,516.93,1680556672
2002-01-09,516.4,518.76,526.57,514.26,2128440448
2002-01-10,517.454,516.33,519.07,513.6,1659068160
2002-01-11,513.099,517.38,519.6,512.68,1482205952
2002-01-14,508.613,513.03,513.33,507.97,1583713152
2002-01-15,511.222,508.54,513.19,506.41,1647506944
2002-01-16,502.417,511.15,511.15,502.21,1812546432
2002-01-17,509.105,502.36,509.23,502.36,1736218880
2002-01-18,501.513,509.04,509.04,500.03,1632298240
2002-01-21,501.513,509.04,509.04,500.03,1632298240
2002-01-22,496.163,501.45,505.22,495.46,1684947328
2002-01-23,501.015,496.1,502.94,495.05,1835106048
2002-01-24,502.219,500.96,506.93,500.96,1883261952
2002-01-25,502.157,502.16,504.49,499.49,1646671744
2002-01-28,502.414,502.1,505.7,498.74,1421335936
2002-01-29,489.458,502.35,505.63,488.21,1890763776
2002-01-30,495.915,489.4,495.86,480.94,2122854144
2002-01-31,502.406,495.86,502.36,494.87,1767767680
2002-02-01,498.423,502.35,502.35,495.64,1624719360
2002-02-04,485.65,498.36,498.36,484.01,1716153984
2002-02-05,485.975,485.59,491.62,481.51,2062514944
2002-02-06,482.935,485.92,487.75,479.58,2004719616
2002-02-07,478.294,482.88,485.27,477.85,1887639296
2002-02-08,486.065,478.24,486.05,476.49,1766814464
2002-02-11,493.918,486.01,493.91,485.24,1471910144
2002-02-12,491.99,493.86,494.71,488.89,1405964032
2002-02-13,497.54,491.93,498.13,491.93,1471921024
2002-02-14,495.702,497.48,500.72,493.77,1612725888
2002-02-15,488.125,495.64,496.12,487.37,1705429504
2002-02-18,488.125,495.64,496.12,487.37,1705429504
2002-02-19,477.782,488.07,488.07,477.03,1690945408
2002-02-20,484.268,477.72,484.36,472.72,1902195200
2002-02-21,473.724,484.21,484.26,473.4,1789053696
2002-02-22,476.895,473.67,479.33,469.6,1871689216
2002-02-25,485.741,476.84,487.53,476.84,1667313280
2002-02-26,485.066,485.68,488.51,481.27,1690669056
2002-02-27,483.741,485.01,491.52,480.53,1860874752
2002-02-28,481.091,483.69,489.19,481,1887514240
2002-03-01,494.595,481.04,494.54,481.04,1932295936
2002-03-04,504.989,494.54,504.93,493.08,2291506176
2002-03-05,501.943,504.93,507.78,500.9,2087322752
2002-03-06,508.062,501.89,509.01,499.95,1933991936
2002-03-07,505.672,508.01,511.57,501.95,1918131456
2002-03-08,511.307,505.62,514.41,505.62,2028463744
2002-03-11,511.637,511.25,514.43,507.83,1672628480
2002-03-12,508.808,511.58,511.58,504.23,1624727424
2002-03-13,503.275,508.75,508.75,501.95,1601412224
2002-03-14,502.269,503.22,505.71,501.68,1407894400
2002-03-15,508.178,502.21,508.32,502.15,1736377600
2002-03-18,508.323,508.12,512.23,505.29,1403463936
2002-03-19,509.926,508.27,511.74,507.77,1442721152
2002-03-20,499.266,509.87,509.87,499.03,1492182272
2002-03-21,501.748,499.21,502.16,493.87,1538008960
2002-03-22,499.618,501.69,503.3,497.83,1441967360
2002-03-25,491.248,499.56,501.65,491.13,1286794880
2002-03-26,493.666,491.19,497.97,490.7,1479542144
2002-03-27,495.351,493.61,496.35,491.1,1361246976
2002-03-28,497.472,495.29,499.99,495.29,1364112640
2002-03-29,497.472,495.29,499.99,495.29,1364112640
2002-04-01,498.863,497.41,499.19,491.18,1331196288
2002-04-02,490.611,498.8,498.8,490.52,1562930816
2002-04-03,485.686,490.55,492.37,482.43,1519532800
2002-04-04,485.871,485.63,487.67,482.33,1623729664
2002-04-05,482.26,485.81,488.83,481.06,1371853952
2002-04-08,483.43,482.2,483.68,475.36,1495865856
2002-04-09,478.039,483.37,485.64,477.63,1547293824
2002-04-10,483.878,477.98,484.56,477.31,1843318912
2002-04-11,470.648,483.82,483.82,469.94,1735065600
2002-04-12,475.118,470.59,475.8,470.59,1480972416
2002-04-15,472.057,475.06,476.49,469.77,1319665280
2002-04-16,483.863,472,484.32,472,1638901760
2002-04-17,481.433,483.81,485.81,480.27,1723806848
2002-04-18,481.699,481.38,484.21,474.54,1631260800
2002-04-19,481.238,481.64,484.38,480.43,1484032640
2002-04-22,473.367,481.18,481.18,471.76,1358810112
2002-04-23,468.691,473.31,475.39,467.66,1599586944
2002-04-24,465.06,468.63,472.86,464.59,1639009152
2002-04-25,465.011,465.01,467.18,462.12,1789943808
2002-04-26,455.845,464.96,467.79,455.79,1671233664
2002-04-29,452.033,455.79,457.82,450.51,1536286848
2002-04-30,456.708,451.98,459.39,450.39,1799591424
2002-05-01,459.49,456.65,460.92,450.27,2005964544
2002-05-02,454.776,459.44,461.92,452.96,1893487360
2002-05-03,447.637,454.72,454.72,445.59,1764667136
2002-05-06,438.491,447.59,449.46,438.43,1593269248
2002-05-07,436.26,438.44,441.54,435.84,2030652160
2002-05-08,459.917,436.21,459.87,436.21,2286777600
2002-05-09,450.556,459.87,459.87,450.3,1622153088
2002-05-10,441.242,450.51,451.72,440.74,1611952640
2002-05-13,450.697,441.19,450.76,440.94,1485275264
2002-05-14,463.567,450.65,463.85,450.65,1945080832
2002-05-15,460.314,463.51,467.23,458.94,1969312000
2002-05-16,463.109,460.26,463.08,457.81,1508461824
2002-05-17,469.237,463.05,469.18,463.05,1540052864
2002-05-20,461.512,469.18,469.18,460.8,1191157376
2002-05-21,453.363,461.45,464.82,452.97,1453964160
2002-05-22,455.892,453.31,456.17,450.06,1474319872
2002-05-23,460.77,455.84,460.72,451.95,1454028160
2002-05-24,454.075,460.71,460.71,452.75,1030867712
2002-05-27,450.08,460.71,460.71,452.75,1030867712
2002-05-28,450.14,454.02,455.31,447.22,1134900224
2002-05-29,445.934,450.08,450.38,445.83,1206398464
2002-05-30,445.637,445.88,446.93,440.4,1464019456
2002-05-31,445.341,445.58,452.01,445.09,1457134848
2002-06-03,432.53,445.28,446.87,432.01,1503643136
2002-06-04,433.924,432.48,435.98,427.88,1779517440
2002-06-05,438.658,433.88,438.63,432.37,1533493248
2002-06-06,428.725,438.61,438.61,427.45,1551665152
2002-06-07,426.917,428.68,429.51,417.74,1940300032
2002-06-10,427.931,426.87,431.71,426.19,1356443008
2002-06-11,418.327,427.88,430.9,418.05,1629702912
2002-06-12,421.624,418.28,421.89,412.32,2172796672
2002-06-13,417.338,421.58,423.53,416.43,1590553984
2002-06-14,417.066,417.29,417.78,404.78,1885997312
2002-06-17,429.337,417.02,429.29,417.02,1563770368
2002-06-18,428.603,429.29,431.9,426.76,1506442112
2002-06-19,420.006,428.53,428.88,419.21,1655695360
2002-06-20,412.416,419.96,421.24,411.59,1715659392
2002-06-21,401.844,412.37,412.37,400.46,2094182528
2002-06-24,406.179,401.8,410.66,394.21,1997583360
2002-06-25,397.597,406.13,411.8,396.4,1840968960
2002-06-26,399.418,397.55,400.9,387.17,2368592896
2002-06-27,407.016,399.39,407.01,394.54,2218126848
2002-06-28,403.702,407.01,412.2,403.44,2087067520
2002-07-01,393.085,403.7,405.77,392.69,1521746688
2002-07-02,383.615,393.07,393.07,382.59,2035644544
2002-07-03,388.119,383.61,388.11,378.16,1714151424
2002-07-04,388.119,383.61,388.11,378.16,1714151424
2002-07-05,404.246,388.11,404.26,388.11,783377600
2002-07-08,397.543,404.24,406.27,395.89,1403332096
2002-07-09,385.838,397.53,398.35,385.32,1618718848
2002-07-10,372.959,385.83,388.23,372.92,1959490176
2002-07-11,377.747,372.95,378.29,364.39,2446324480
2002-07-12,377.632,377.74,383.02,373.1,1958908288
2002-07-15,377.086,377.62,377.62,359.57,2178237440
2002-07-16,371.522,377.08,397.88,369.98,2278958080
2002-07-17,376.16,371.52,383.24,370.03,2285058816
2002-07-18,364.71,376.16,376.16,364.29,1938907136
2002-07-19,351.364,364.71,364.71,348.35,2279877632
2002-07-22,341.753,351.36,355.44,339.81,2095813248
2002-07-23,334.875,341.75,345.75,334.32,2267657216
2002-07-24,355.158,334.87,355.42,326.57,2564336896
2002-07-25,350.717,355.16,358.24,342.47,2441073408
2002-07-26,357.056,350.71,357.05,349.62,1734722176
2002-07-29,376.984,357.05,376.98,357.05,1722287872
2002-07-30,379.041,376.98,382.31,371.4,1819718528
2002-07-31,381.292,379.04,381.3,371.47,1927310336
2002-08-01,369.373,380.79,380.79,368.38,1735942016
2002-08-02,360.804,369.37,369.37,356.52,1579636480
2002-08-05,348.635,360.8,360.8,348.15,1443766528
2002-08-06,359.39,348.63,365.56,348.63,1610103680
2002-08-07,368.001,359.39,368.59,357.86,1637074048
2002-08-08,379.295,368,379.46,365.79,1655192192
2002-08-09,379.722,379.29,382.24,372.85,1313678720
2002-08-12,377.93,379.72,379.72,373.18,1038797376
2002-08-13,369.08,377.93,381.6,368.8,1427065216
2002-08-14,385.25,369.08,385.4,365.91,1633847680
2002-08-15,390.223,385.26,391.47,384.69,1620422144
2002-08-16,390.305,390.23,393.11,384.17,1368068736
2002-08-19,399.519,390.32,399.66,389.79,1394196992
2002-08-20,394.459,399.53,399.53,392.18,1351934848
2002-08-21,399.768,394.47,400.84,392.27,1407118592
2002-08-22,405.503,399.78,406.41,398.44,1420431488
2002-08-23,395.63,405.52,405.52,394.49,1149728512
2002-08-26,397.684,395.64,398.75,390.1,1091707008
2002-08-27,389.585,397.7,400.26,387.83,1321627392
2002-08-28,382.953,389.6,389.6,381.29,1261688576
2002-08-29,383.712,382.97,386.78,376.98,1320719360
2002-08-30,382.111,383.73,387.44,380.53,1003902080
2002-09-02,382.111,383.73,387.44,380.53,1003902080
2002-09-03,366.702,382.13,382.13,366.56,1364480768
2002-09-04,373.868,366.72,375.03,366.17,1427441920
2002-09-05,367.106,373.88,373.88,364.22,1500861696
2002-09-06,373.984,367.12,376.5,367.12,1302088064
2002-09-09,378.142,374,380.22,370.07,1184906496
2002-09-10,381.739,378.16,382.22,377.7,1276038144
2002-09-11,381.516,381.75,388.11,381.25,984205632
2002-09-12,371.658,381.53,381.53,370.83,1176236288
2002-09-13,373.313,371.67,374.52,368.01,1227687552
2002-09-16,374.144,373.33,374.57,369.07,1046841664
2002-09-17,366.789,374.16,379.73,366.54,1469607168
2002-09-18,365.753,366.8,369.51,360.6,1602405888
