Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
2002-09-19,355.134,365.77,365.77,355.15,1598546432
2002-09-20,355.224,355.15,357.87,353.29,1938038144
2002-09-23,349.568,355.24,355.24,346.98,1440073088
2002-09-24,345.512,349.58,350.94,344.83,1715478656
2002-09-25,354.957,345.53,356.7,345.52,1736486400
2002-09-26,359.195,354.97,361.09,354.48,1715220096
2002-09-27,347.535,359.21,359.21,347.42,1529670528
2002-09-30,342.048,347.55,347.55,336.58,1754894720
2002-10-01,355.423,342.06,355.44,340.84,1812128384
2002-10-02,348.639,355.43,358.11,347.76,1796645376
2002-10-03,344.937,348.65,353.67,344.53,1799400960
2002-10-04,337.058,344.95,347.96,334.81,1848810112
2002-10-07,331.578,337.07,340.91,330.52,1589183488
2002-10-08,338.901,331.59,342.9,331.15,1976091264
2002-10-09,331.757,338.91,338.91,331.16,1911719552
2002-10-10,341.397,331.77,342.37,327.75,2101026048
2002-10-11,354.07,341.41,357.07,341.41,1946094080
2002-10-14,358.348,354.08,359.44,351.52,1237425664
2002-10-15,374.347,358.36,374.36,358.36,2056106752
2002-10-16,364.155,374.36,374.36,362.21,1758892800
2002-10-17,372.146,364.16,375.45,364.16,1936385152
2002-10-18,375.185,372.16,375.88,367.43,1617928064
2002-10-21,380.371,375.2,381.01,369.63,1546178432
2002-10-22,375.221,380.38,380.38,372.03,1697272320
2002-10-23,378.067,375.23,378.08,369.07,1647002368
2002-10-24,371.708,378.08,380.45,370.46,1923169536
2002-10-25,379.158,371.72,379.17,370.69,1419140096
2002-10-28,374.55,379.17,383.16,372.95,1561851136
2002-10-29,371.494,374.56,375.1,365.53,1590633984
2002-10-30,374.486,371.5,377.03,370.02,1623181312
2002-10-31,373.182,374.5,378.45,370.7,1737806848
2002-11-01,379.34,373.19,380.26,369.24,1774222720
2002-11-04,382.777,379.35,389.66,379.35,2062517120
2002-11-05,385.271,382.79,385.34,380.96,1550319104
2002-11-06,389.615,385.28,390.19,381.62,1935043968
2002-11-07,382.088,389.63,389.63,380.34,1627199104
2002-11-08,377.662,382.1,384.08,376.37,1553191808
2002-11-11,369.507,377.67,377.67,369.16,1186363136
2002-11-12,372.827,369.52,377.71,369.52,1482203264
2002-11-13,373.779,372.84,377.8,369.13,1575431552
2002-11-14,383.551,373.79,383.58,373.79,1705179008
2002-11-15,384.676,383.56,384.92,379.14,1668369024
2002-11-18,380.403,384.69,387.76,380.32,1497652224
2002-11-19,377.697,380.41,381.68,376.08,1516437248
2002-11-20,385.575,377.7,385.58,377,1669907200
2002-11-21,393.35,385.58,393.53,385.58,2261825280
2002-11-22,391.348,393.35,393.82,390.44,1820663040
2002-11-25,391.982,391.35,393.63,387.97,1712648704
2002-11-26,383.978,391.99,391.99,383.43,1640749696
2002-11-27,394.564,383.98,395.41,383.98,1435985408
2002-11-28,394.564,383.98,395.41,383.98,1435985408
2002-11-29,393.103,394.57,396.15,392.82,664791744
2002-12-02,392.863,393.11,401.45,390.42,1664993024
2002-12-03,386.812,392.87,392.87,385.63,1473434880
2002-12-04,385.895,386.82,389.15,381.78,1701114752
2002-12-05,380.988,385.9,388.04,380.92,1368746368
2002-12-06,383.016,380.99,384.07,376.85,1404101248
2002-12-09,374.157,383.02,383.02,374.16,1355835648
2002-12-10,379.577,374.16,380.09,374.16,1350697728
2002-12-11,379.979,379.58,382.37,376.56,1338749824
2002-12-12,378.402,379.98,381.66,376.65,1311030784
2002-12-13,372.014,378.41,378.41,371.81,1354336128
2002-12-16,380.028,372.02,380.05,372.02,1341892864
2002-12-17,376.425,380.03,380.03,375.62,1256075264
2002-12-18,370.92,376.43,376.43,369.53,1452336256
2002-12-19,368.12,370.92,374.7,366.64,1551650176
2002-12-20,372.076,368.13,373.17,368.12,2046416128
2002-12-23,373.801,372.15,375.65,371.05,1066911424
2002-12-24,372.103,373.81,373.91,372,470419072
2002-12-25,372.103,373.81,373.91,372,470419072
2002-12-26,369.86,372.11,376.02,368.98,739390976
2002-12-27,364.271,369.86,370.23,363.57,731019776
2002-12-30,365.45,364.28,366.68,361.69,989115456
2002-12-31,365.439,365.45,366.44,361.44,1009587264
2003-01-01,365.439,365.45,366.44,361.44,1009587264
2003-01-02,377.937,365.44,377.94,365.44,1263885056
2003-01-03,377.65,377.94,378.7,375.36,1190858496
2003-01-06,384.026,377.66,385.44,377.64,1468064512
2003-01-07,382.548,384.03,386.12,381.37,1657308416
2003-01-08,377.349,382.55,382.55,376.67,1474953984
2003-01-09,384.964,377.35,385.41,377.35,1582553088
2003-01-10,385.415,384.97,387.7,380.95,1558744192
2003-01-13,384.989,385.42,389.06,382.98,1441596544
2003-01-14,386.841,384.99,386.86,383.03,1359766016
2003-01-15,380.911,386.85,387.62,380.61,1517548800
2003-01-16,379.507,380.92,384.24,378.14,1557414912
2003-01-17,373.096,379.51,379.51,371.97,1595700608
2003-01-20,373.096,379.51,379.51,371.97,1595700608
2003-01-21,368.114,373.1,375.44,368.07,1351375104
2003-01-22,365.2,368.12,370.03,364.86,1538427392
2003-01-23,369.927,365.2,370.83,365.2,1597451008
2003-01-24,359.166,369.93,369.93,358.45,1525294080
2003-01-27,353.553,359.17,359.73,351.97,1399409664
2003-01-28,358.388,353.56,359.26,353.56,1406416128
2003-01-29,360.624,358.39,362.33,352.61,1561556992
2003-01-30,352.285,360.63,361.17,352.09,1477685376
2003-01-31,356.311,352.29,357.31,350.39,1608747520
2003-02-03,357.615,356.31,359.95,356.21,1248616704
2003-02-04,352.453,357.62,357.62,348.85,1415131264
2003-02-05,350.908,352.46,358.78,350.54,1415193344
2003-02-06,349.388,350.91,351.49,347.34,1333825024
2003-02-07,345.794,349.39,352.2,344.39,1244534912
2003-02-10,348.61,345.8,349.1,343.28,1175410176
2003-02-11,346.577,348.61,352,344.85,1306115328
2003-02-12,342.533,346.58,348.05,342.44,1220884992
2003-02-13,340.991,342.54,342.75,336.34,1412342656
2003-02-14,348.497,340.99,348.5,340.27,1392187904
2003-02-17,348.497,340.99,348.5,340.27,1392187904
2003-02-18,356.291,348.5,356.66,348.5,1215523200
2003-02-19,354.15,356.29,356.29,351.51,1082796160
2003-02-20,351.378,354.15,356,351.26,1183901184
2003-02-21,356.177,351.38,357.63,348.76,1280265728
2003-02-24,349.739,356.18,356.18,349.65,1155324032
2003-02-25,352.302,349.74,352.72,342.97,1371147136
2003-02-26,347.732,352.31,354.06,347.54,1172081408
2003-02-27,352.049,347.74,353.96,347.74,1175472384
2003-02-28,354.193,352.05,356.11,352.05,1254703488
2003-03-03,350.407,354.2,358.55,349.56,1165065472
2003-03-04,345.226,350.41,350.54,345.2,1167269888
2003-03-05,348.353,345.23,348.43,343.96,1342588032
2003-03-06,346.254,348.36,349.01,344.97,1257220736
2003-03-07,349.054,346.26,349.44,341.22,1434211072
2003-03-10,340.656,349.06,349.06,340.35,1137462400
2003-03-11,338.507,340.66,343.3,338.29,1266292096
2003-03-12,340.986,338.51,340.99,334.41,1490560768
2003-03-13,353.414,340.99,353.42,340.99,1738782208
2003-03-14,353.325,353.42,356.71,350.97,1504090624
2003-03-17,366.656,353.33,366.66,350.31,1785924992
2003-03-18,368.498,366.66,368.5,364.14,1544822272
2003-03-19,371.091,368.5,371.71,365.17,1590145664
2003-03-20,371.755,371.09,373.37,364.58,1472203520
2003-03-21,380.357,371.76,380.37,371.76,1800853120
2003-03-24,366.782,380.36,380.36,365.94,1259763456
2003-03-25,371.896,366.78,373.89,365.95,1314165376
2003-03-26,369.747,371.9,372.51,368.76,1165050752
2003-03-27,369.199,369.75,371.6,364.66,1193914240
2003-03-28,366.736,369.2,369.85,365.68,1138311424
2003-03-31,360.45,366.74,366.74,358.1,1338834944
2003-04-01,363.563,360.45,364.93,359.82,1338772224
2003-04-02,373.833,363.56,375.31,363.56,1539579136
2003-04-03,373.187,373.83,377.1,372.2,1349798912
2003-04-04,372.917,373.19,375.34,371.2,1261073152
2003-04-07,373.362,372.92,384.38,372.92,1372653696
2003-04-08,372.81,373.36,375.01,371.21,1146367872
2003-04-09,366.908,372.81,376.14,366.77,1209334016
2003-04-10,368.771,366.91,368.96,365.03,1199718272
2003-04-11,367.55,368.77,374.03,366.54,1037359296
2003-04-14,374.599,367.55,374.66,367.55,951574912
2003-04-15,376.273,374.6,376.85,373.13,1217500928
2003-04-16,372.1,376.27,379.61,371.35,1411395072
2003-04-17,378.55,372.1,378.66,371.72,1330200320
2003-04-18,378.55,372.1,378.66,371.72,1330200320
2003-04-21,377.615,378.55,380.57,376.01,964582656
2003-04-22,385.091,377.61,385.46,375.44,1392876672
2003-04-23,387.602,385.09,388.69,384.38,1419995264
2003-04-24,385.019,387.6,387.6,382.59,1310431872
2003-04-25,379.508,385.02,385.02,379.03,1177266560
2003-04-28,386.19,379.51,387.73,379.51,1120250368
2003-04-29,388.307,386.19,390.88,385.21,1296567040
2003-04-30,386.881,388.31,389.06,385.24,1374616704
2003-05-01,386.906,386.88,388.22,381.44,1158815488
2003-05-02,393.002,386.91,393.21,385.14,1321531520
2003-05-05,392.286,393,395.61,391.78,1314896896
2003-05-06,395.904,392.29,398.04,392.07,1459332224
2003-05-07,393.359,395.9,397.01,392.5,1337835648
2003-05-08,389.563,393.36,393.44,389.32,1213679232
2003-05-09,396.016,389.56,396.02,389.56,1162370688
2003-05-12,401.045,396.02,401.64,394.15,1318593280
2003-05-13,399.455,401.04,401.91,398.13,1229343744
2003-05-14,398.092,399.45,401.86,396.31,1248943488
2003-05-15,401.042,398.09,401.91,397.81,1301049344
2003-05-16,398.696,401.04,401.26,397.06,1225679104
2003-05-19,388.351,398.7,398.7,387.97,1229472256
2003-05-20,387.558,388.35,390.12,384.49,1295099776
2003-05-21,388.323,387.56,388.8,385.35,1214142080
2003-05-22,392.265,388.32,393.95,388.16,1258950912
2003-05-23,391.388,392.27,392.45,389.99,947469568
2003-05-26,391.388,392.27,392.45,389.99,947469568
2003-05-27,399.575,391.39,400.2,389.17,1295902080
2003-05-28,400.647,399.58,403.24,399.05,1335940096
2003-05-29,400.482,400.65,405.25,398.97,1459513856
2003-05-30,405.813,400.48,406.68,400.48,1469734272
2003-06-02,405.664,405.81,411.31,405.1,1472968064
2003-06-03,408.29,405.66,408.61,404.64,1234211072
2003-06-04,414.49,408.29,415.29,407.89,1409046272
2003-06-05,416.481,414.49,416.48,410.63,1521711104
2003-06-06,415.44,416.48,424.77,414.74,1977987712
2003-06-09,410.299,415.44,415.44,408.96,1216460416
2003-06-10,414.485,410.3,414.48,410.3,1143282944
2003-06-11,418.89,414.48,419.03,412.44,1331701760
2003-06-12,418.946,418.89,420.81,416.36,1251636096
2003-06-13,414.671,418.95,420.35,413.15,1149271552
2003-06-16,425.194,414.67,425.27,414.67,1222987904
2003-06-17,426.607,425.19,428.61,424.73,1287911168
2003-06-18,426.915,426.61,429.37,423.98,1417711616
2003-06-19,420.309,426.91,427.61,419.5,1366389376
2003-06-20,419.762,420.31,422.72,418.72,1510718848
2003-06-23,413.282,419.76,419.76,411.14,1207686784
2003-06-24,413.647,413.28,416.06,411.7,1179384832
2003-06-25,410.365,413.65,417.58,410.03,1149234432
2003-06-26,415.517,410.37,416.05,409.97,1085895296
2003-06-27,411.571,415.52,417.44,410.72,1035501824
2003-06-30,410.919,411.57,414.95,410.52,1261255296
2003-07-01,414.197,410.92,414.67,405.28,1190665728
2003-07-02,419.822,414.2,419.85,414.2,1258688896
2003-07-03,416.52,419.82,420.69,415.48,613970752
2003-07-04,416.52,419.82,420.69,415.48,613970752
2003-07-07,425.895,416.52,426.07,416.52,1184591616
2003-07-08,428.105,425.9,428.57,423.62,1225929856
2003-07-09,425.601,428.11,429.62,423.91,1291150336
2003-07-10,420.255,425.6,425.6,417.89,1148359552
2003-07-11,424.11,420.26,425.3,420.26,944684992
2003-07-14,426.798,424.11,431.95,424.11,1129150464
2003-07-15,425.75,426.8,429.85,423.92,1246024064
2003-07-16,423.869,425.75,427.46,421.26,1260252416
2003-07-17,417.35,423.87,423.87,415.93,1296583040
2003-07-18,420.871,417.35,421.6,416.26,1074754304
2003-07-21,414.636,420.87,420.87,413.28,946478336
2003-07-22,417.908,414.64,418.88,413.22,1191718400
2003-07-23,419.815,417.91,420.18,415.19,1059852160
2003-07-24,416.338,419.82,424.44,416.05,1248724736
2003-07-25,423.581,416.34,423.59,413.85,1041059264
2003-07-28,422.636,423.58,424.56,421.2,968688640
2003-07-29,419.758,422.64,423.86,417.28,1134541568
2003-07-30,419.441,419.76,421.16,418.09,982756480
2003-07-31,420.905,419.44,427.23,419.44,1256014720
2003-08-01,416.772,420.91,420.91,416.05,958463488
2003-08-04,417.731,416.77,419.21,411.02,956709056
2003-08-05,409.878,417.73,417.73,409.69,1050830080
2003-08-06,408.663,409.88,412.83,406.66,1209659904
2003-08-07,412.115,408.66,412.47,407.79,1039929792
2003-08-08,412.63,412.12,415.02,411.29,835714112
2003-08-11,414.611,412.63,416.7,411.94,790610496
2003-08-12,418.565,414.61,418.64,414.25,842165568
2003-08-13,415.924,418.56,419.7,414.55,966992960
2003-08-14,418.142,415.92,418.96,414.14,885802240
2003-08-15,419.021,418.14,419.64,416.56,486299200
2003-08-18,424.405,419.02,424.75,419.02,895042304
2003-08-19,425.616,424.41,425.87,422.67,1057432320
2003-08-20,424.373,425.62,426.11,422.86,906373056
2003-08-21,426.359,424.37,428.24,424,1121856768
2003-08-22,423.511,426.36,431.47,423.39,1152718080
2003-08-25,424.268,423.51,424.27,421.55,732711040
2003-08-26,425.529,424.27,425.89,419.73,920342912
2003-08-27,426.317,425.53,426.75,424.12,850616640
2003-08-28,428.983,426.32,429.42,424.16,923204096
2003-08-29,430.973,428.98,431.38,427.67,766357696
2003-09-01,430.973,428.98,431.38,427.67,766357696
2003-09-02,437.346,430.97,437.57,429.93,1109126272
2003-09-03,439.187,437.35,441,437.35,1427098880
2003-09-04,440.871,439.19,441.21,437.67,1187314560
2003-09-05,438.144,440.87,441.74,436.61,1212811520
2003-09-08,443.385,438.14,443.38,438.14,1043089472
2003-09-09,439.678,442.28,442.28,438.69,1111649408
2003-09-10,433.824,439.68,439.68,433.57,1159308032
2003-09-11,437.183,433.82,438.96,433.82,1012593472
2003-09-12,438.271,437.18,438.51,432.77,952655616
2003-09-15,436.862,438.27,439.63,436.52,821428736
2003-09-16,443.865,436.86,443.97,436.86,1006998336
2003-09-17,442.295,443.86,444.75,441.48,1007121984
2003-09-18,447.205,442.29,447.21,441.53,1060803712
2003-09-19,445.244,445.09,445.66,443.31,1162310784
2003-09-22,438.987,445.24,445.24,437.12,993055296
2003-09-23,443.006,438.99,443.44,438.99,1002213376
2003-09-24,433.014,443.01,443.21,432.93,1226377984
2003-09-25,429.904,433.01,436.07,429.9,1165654528
2003-09-26,426.57,429.9,430.34,426.57,1050851648
2003-09-29,431.464,426.57,431.6,425.97,990611648
2003-09-30,425.952,431.46,431.46,424.19,1118488704
2003-10-01,435.876,425.95,435.88,425.95,1127201920
2003-10-02,436.919,435.88,437.86,433.98,973257856
2003-10-03,441.903,436.92,445.82,436.92,1216088832
2003-10-06,443.134,441.9,444.09,441.15,771262208
2003-10-07,445.548,443.13,445.55,440.1,1010205568
2003-10-08,442.908,445.55,446.12,442.02,971693760
2003-10-09,445.225,442.91,449.67,442.91,1209776128
2003-10-10,444.431,445.23,445.94,443.34,845222656
2003-10-13,447.186,444.43,449.01,444.43,810614592
2003-10-14,448.872,447.19,448.87,444.97,928076800
2003-10-15,447.277,448.87,451.66,445.75,1165782272
2003-10-16,449.19,447.28,450.12,446.07,1029398080
2003-10-17,443.719,449.19,450.03,442.74,1045595712
2003-10-20,446.748,443.72,446.75,442.68,882177216
2003-10-21,449.067,446.75,449.96,446.51,1055854784
2003-10-22,441.185,449.07,449.07,440.36,1090574080
2003-10-23,441.697,441.18,442.57,438.58,1251972864
2003-10-24,439.325,441.7,441.7,434.08,1151672576
2003-10-27,440.615,439.32,443.34,439.32,921436224
2003-10-28,449.148,440.62,449.15,440.62,1255836544
2003-10-29,449.063,449.15,449.83,447.03,1129168640
2003-10-30,448.206,449.06,452.01,447.57,1165921664
2003-10-31,449.492,448.21,450.77,448.21,957310144
2003-11-03,453.219,449.49,454.34,449.49,988977792
2003-11-04,450.284,453.22,453.22,449.46,1089920640
2003-11-05,450.336,450.28,451.51,447.06,1027011392
2003-11-06,453.395,450.34,453.77,448.46,1101028608
2003-11-07,451.127,453.39,455.59,450.65,1058416832
2003-11-10,447.483,451.13,451.41,446.84,884336128
2003-11-11,447.08,447.48,447.84,445.49,872838848
2003-11-12,454.14,447.08,454.19,447.08,1019422208
2003-11-13,454.386,454.14,455.02,451.78,1135540480
2003-11-14,450.524,454.39,457.32,449.9,1096049408
2003-11-17,447.367,450.52,450.52,443.4,1030720192
2003-11-18,443.53,447.37,450.64,443.47,1076419456
2003-11-19,447.985,443.53,448.7,443.53,1006764608
2003-11-20,443.455,447.99,449.46,443.4,1000331264
2003-11-21,443.745,443.45,444.85,441.86,971424384
2003-11-24,452.647,444.58,452.65,444.58,981874560
2003-11-25,452.069,452.65,454.2,451.06,974645376
2003-11-26,453.543,452.07,454.09,448.7,812545728
2003-11-27,453.543,452.07,454.09,448.7,812545728
2003-11-28,453.762,453.54,454.94,452.6,340722624
2003-12-01,459.206,453.76,459.36,453.76,1012829696
2003-12-02,457.145,459.21,459.66,456.82,980718080
2003-12-03,455.26,457.15,460.81,455.18,1147205760
2003-12-04,456.539,455.26,457.27,452.88,1138329856
2003-12-05,452.163,456.54,456.54,451.52,929811328
2003-12-08,455.128,452.16,455.18,451.36,862149184
2003-12-09,449.812,455.13,456.34,449.35,1037841408
2003-12-10,449.336,449.81,451.35,446.45,1059551808
2003-12-11,455.357,449.34,456.44,449.34,1024916224
2003-12-12,455.947,455.36,456.21,453.28,821361152
2003-12-15,452.683,455.95,460.49,452.66,1118429696
2003-12-16,454.67,452.68,455.19,451.14,1131722368
2003-12-17,454.973,454.67,455.04,452.8,970106112
2003-12-18,460.704,454.97,460.78,454.97,1104275456
2003-12-19,459.64,460.71,461.27,457.64,1278572160
2003-12-22,460.667,459.64,461.13,458.18,797983744
2003-12-23,462.548,460.67,462.67,459.96,764125120
2003-12-24,461.826,462.55,462.76,460.87,322062784
2003-12-25,461.826,462.55,462.76,460.87,322062784
2003-12-26,462.512,461.83,463.83,461.83,220734672
2003-12-29,468.377,462.51,468.38,462.51,695396096
2003-12-30,468.158,468.38,468.64,466.7,668158080
2003-12-31,468.902,468.16,469.31,466.53,702951808
2004-01-01,468.902,468.16,469.31,466.53,702951808
2004-01-02,467.568,468.9,472.01,466.22,766983296
2004-01-05,473.502,467.57,473.51,467.57,1104637696
2004-01-06,474.762,473.5,475.18,472.16,1043859008
2004-01-07,477.207,474.76,477.21,472.16,1101194624
2004-01-08,478.937,477.21,479.16,476.15,1260415232
2004-01-09,475.188,478.94,479.78,474.71,1173595776
2004-01-12,477.899,475.19,478.11,474.53,1017787392
2004-01-13,474.789,477.9,478.7,472.16,1125436800
2004-01-14,478.337,474.79,478.49,474.79,1029603136
2004-01-15,478.695,478.34,480.94,474.83,1159560320
2004-01-16,483.164,478.7,483.22,478.7,1306869888
2004-01-19,483.164,478.7,483.22,478.7,1306869888
2004-01-20,482.256,483.16,484.69,480.95,1246895104
2004-01-21,484.875,482.26,485.96,479.44,1191879168
2004-01-22,483.45,484.88,487.03,483.12,1231179008
2004-01-23,482.722,483.45,486.51,480.48,1143981824
2004-01-26,489.298,482.72,489.3,482.42,1002502720
2004-01-27,483.654,489.3,489.3,483.65,1206956672
2004-01-28,476.911,483.65,485.87,476.08,1244011264
2004-01-29,479.592,476.91,479.85,474.26,1416027008
2004-01-30,478.293,479.59,479.59,476.82,1110899840
2004-02-02,480.053,478.29,483.73,476.8,1088266880
2004-02-03,481.081,480.05,481.43,478.6,997581888
2004-02-04,476.928,481.08,481.08,476.34,1244613888
2004-02-05,477.596,476.93,478.81,475.81,1101735424
2004-02-06,484.211,477.6,484.21,477.55,990024704
2004-02-09,482.483,484.21,485.34,482.3,916486976
2004-02-10,484.456,482.48,485.21,482.03,905482240
2004-02-11,488.93,484.46,489.42,483,1189262848
2004-02-12,486.312,488.93,489.4,485.86,979734528
2004-02-13,483.307,486.31,488.31,482.05,939680960
2004-02-16,483.307,486.31,488.31,482.05,939680960
2004-02-17,487.892,483.31,488.87,483.31,953601088
2004-02-18,486.15,487.89,488.68,485.15,927139712
2004-02-19,483.002,486.15,489.7,482.96,1090446848
2004-02-20,482.252,483,484.64,479.74,1019566784
2004-02-23,479.503,482.25,483.22,477.52,1056209792
2004-02-24,479.278,479.5,481.65,477.18,1102508672
2004-02-25,480.89,479.28,481.64,478.88,942290176
2004-02-26,481.475,480.89,482.8,478.44,976176832
2004-02-27,480.728,481.47,484.4,479.66,1088973440
2004-03-01,485.683,480.73,486,480.73,1003490752
2004-03-02,481.966,485.68,486.42,481.85,1021279680
2004-03-03,482.648,481.97,483.38,479.39,881975872
2004-03-04,485.094,482.65,485.12,482.14,819077184
2004-03-05,485.022,485.09,488.13,481.8,963243776
2004-03-08,479.583,485.02,486.39,479.53,908922752
2004-03-09,476.74,479.58,479.58,476.66,1067732736
2004-03-10,470.233,476.74,477.61,469.67,1156565760
2004-03-11,463.683,470.23,471.47,463.35,1256727936
2004-03-12,469.502,463.68,469.52,463.68,975269376
2004-03-15,462.344,469.5,469.5,462.13,988539392
2004-03-16,464.661,462.34,466.52,461.02,1048742720
2004-03-17,469.4,464.66,470.24,464.66,975518848
2004-03-18,467.921,469.4,469.51,464.29,914775040
2004-03-19,462.324,467.92,468.19,462.31,1000328576
2004-03-22,456.51,462.32,462.32,454.01,1022301568
2004-03-23,455.945,456.51,459.63,454.97,990931776
2004-03-24,456.212,455.94,459.02,453.84,1049145344
2004-03-25,465.116,456.21,465.47,456.21,1078633984
2004-03-26,464.094,465.12,467.63,463.89,884216256
2004-03-29,470.711,464.09,471.5,464.09,923745792
2004-03-30,472.097,470.71,472.24,468.59,806364416
2004-03-31,471.453,472.1,473.32,469.38,978496064
2004-04-01,474.336,471.45,475.4,471.45,1002411392
2004-04-02,480.38,474.34,480.59,474.34,1070448960
2004-04-05,484.696,480.38,484.7,480.15,880253056
2004-04-06,482.564,484.7,484.7,480.5,859082368
2004-04-07,479.795,482.56,482.56,478.42,864433728
2004-04-08,479.178,479.8,483.8,476.96,782458496
2004-04-09,479.178,479.8,483.8,476.96,782458496
2004-04-12,481.712,479.18,481.98,479.18,646458368
2004-04-13,475.728,481.71,483.19,475.01,827026304
2004-04-14,475.931,475.73,477.6,472.99,928160640
2004-04-15,476.422,475.93,478.23,472.99,1028466752
2004-04-16,477.873,476.42,479.37,474.44,993997312
2004-04-19,479.699,477.87,479.7,476.52,771768256
2004-04-20,471.749,479.7,481.13,471.75,931222336
2004-04-21,474.995,471.75,475.73,471.17,1089502720
2004-04-22,481.074,475,482.14,473.29,1263332480
2004-04-23,482.541,481.07,482.97,480.07,1050266368
2004-04-26,479.853,482.54,484.41,478.71,855960640
2004-04-27,480.211,479.85,484.55,479.66,999387776
2004-04-28,473.234,480.21,480.21,472.59,1050841216
2004-04-29,469.584,473.23,475.23,466.77,1252946816
2004-04-30,465.755,469.58,471.59,465.72,1102119168
2004-05-03,470.206,465.76,471.89,465.76,1085102592
2004-05-04,470.838,470.21,474.53,467.77,1079741056
2004-05-05,472.307,470.84,473.97,470.11,900872704
2004-05-06,469.464,472.31,472.31,466.37,947357824
2004-05-07,464.927,469.46,472.16,464.88,1010571968
2004-05-10,461.517,464.93,464.93,458.61,1132962048
2004-05-11,465.723,461.52,465.94,461.52,977236416
2004-05-12,465.176,465.72,465.72,456.11,1116774912
2004-05-13,464.66,465.18,466.9,462.43,904732352
2004-05-14,462.564,464.66,466.02,460.13,892155392
2004-05-17,458.031,462.56,462.56,455.41,920106624
2004-05-18,461.41,458.03,462.7,458.03,852258368
2004-05-19,459.827,461.41,467.65,459.83,1009881216
2004-05-20,459.551,459.83,461.52,457.71,858824512
2004-05-21,461.397,459.55,463.6,459.53,844436032
2004-05-24,461.894,461.4,464.89,460.72,825682688
2004-05-25,469.495,461.89,470.07,459.75,1028818176
2004-05-26,470.73,469.49,471.46,468.29,902270720
2004-05-27,474.047,470.73,474.78,470.73,950641728
2004-05-28,473.934,474.05,474.92,472.68,756342400
2004-05-31,473.934,474.05,474.92,472.68,756342400
2004-06-01,474.201,473.93,475,470.66,795051840
2004-06-02,475.534,474.2,477.02,472.73,826346432
2004-06-03,471.855,475.53,476.18,471.85,808726656
2004-06-04,474.598,471.86,477.87,471.86,789727424
2004-06-07,482.435,474.6,482.44,474.6,858037312
2004-06-08,483.411,482.44,483.41,480.34,838511808
2004-06-09,477.994,483.41,483.41,477.89,813618048
2004-06-10,479.548,477.99,479.7,477.81,759290112
2004-06-11,479.548,477.99,479.7,477.81,759290112
2004-06-14,475.312,479.55,479.55,473.56,754599168
2004-06-15,478.298,475.31,480.6,475.31,950635264
2004-06-16,478.547,478.3,479.29,477.35,779635456
2004-06-17,476.89,478.55,478.55,474.93,868341184
2004-06-18,477.509,476.89,479.69,475.56,1106547456
2004-06-21,475.114,477.51,478.99,474.84,765749184
2004-06-22,477.125,475.11,477.29,472.33,954305728
2004-06-23,481.225,477.13,481.79,475.63,997066112
2004-06-24,479.64,481.22,482.3,479.22,943572544
2004-06-25,476.587,479.64,481.85,476.55,1430395264
2004-06-28,475.492,476.59,479.26,474.5,945983680
2004-06-29,477.346,475.49,478.15,474.98,966952128
2004-06-30,479.347,477.35,480.86,476.24,1034263808
2004-07-01,473.447,479.35,479.35,470.84,1078616832
2004-07-02,471.18,473.45,473.45,470.05,760424960
2004-07-05,471.18,473.45,473.45,470.05,760424960
2004-07-06,465.565,471.18,471.18,464.18,1090693376
2004-07-07,466.743,465.56,468.27,465.08,1049768576
