Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
2006-04-27,529.536,528.34,531.77,524.52,1869315200
2006-04-28,527.043,529.54,529.84,526.51,1906285568
2006-05-01,524.925,527.04,529.51,524.93,1519365760
2006-05-02,526.485,524.93,527.11,524.85,1499375360
2006-05-03,524.525,526.48,526.6,523.17,1625861120
2006-05-04,527.173,524.52,527.86,524.52,1518849792
2006-05-05,532.527,527.17,532.82,527.17,1456386048
2006-05-08,532.87,532.53,533.57,532.01,1342171904
2006-05-09,532.112,532.87,532.87,531.29,1385673728
2006-05-10,530.303,532.11,532.11,528.76,1353873280
2006-05-11,523.321,530.3,530.3,522.47,1604300288
2006-05-12,517.999,523.32,523.32,517.74,1561187840
2006-05-15,519.402,518,519.51,515.07,1459944960
2006-05-16,518.043,519.4,520.63,517.32,1496668544
2006-05-17,510.39,518.04,518.04,509.66,1737478656
2006-05-18,506.995,510.39,512.31,506.99,1555401088
2006-05-19,508.434,507,509.78,504.15,1983549824
2006-05-22,505.368,508.43,508.43,502.05,1650683136
2006-05-23,502.928,505.37,510.14,502.93,1598542848
2006-05-24,504.625,502.93,506.42,498.68,1903505152
2006-05-25,510.017,504.63,510.12,504.53,1504147328
2006-05-26,512.503,510.02,512.62,510.01,1131701504
2006-05-29,512.503,510.02,512.62,510.01,1131701504
2006-05-30,504.498,512.5,512.5,504.49,1321249152
2006-05-31,508.454,504.5,508.82,504.45,1693239808
2006-06-01,515.235,508.45,515.23,508.31,1527716864
2006-06-02,515.252,515.23,517.13,512.4,1292959104
2006-06-05,505.545,515.25,515.25,505.34,1213373696
2006-06-06,504.455,505.55,507.28,500.95,1573626112
2006-06-07,501.58,504.46,508.3,501.42,1494827776
2006-06-08,501.76,501.58,502.74,492.78,2056012928
2006-06-09,499.768,501.76,504.49,499.09,1252655360
2006-06-12,492.233,499.77,500.64,492.18,1302256256
2006-06-13,489.04,492.23,495.6,488.62,1824603520
2006-06-14,492.617,489.04,493,488.52,1597560448
2006-06-15,503.015,492.62,503.89,492.61,1679751552
2006-06-16,501.285,503.02,503.52,499.54,1708045056
2006-06-19,496.986,501.29,503.08,495.75,1286846464
2006-06-20,496.554,496.99,499.99,495.99,1200692864
2006-06-21,502.448,496.55,504.52,496.55,1381351936
2006-06-22,498.604,502.45,502.45,496.94,1225584000
2006-06-23,498.652,498.6,502.1,496.86,1239514368
2006-06-26,499.903,498.65,500.13,497.48,1110684800
2006-06-27,494.267,499.9,500.7,494.12,1313757312
2006-06-28,495.837,494.27,496.39,492.17,1231864448
2006-06-29,507.286,495.83,507.29,495.83,1538351360
2006-06-30,505.896,507.29,508.48,505.78,1722877184
2006-07-03,509.21,505.9,509.25,505.89,613615232
2006-07-04,509.21,505.9,509.25,505.89,613615232
2006-07-05,503.853,509.21,509.21,502.11,1270375680
2006-07-06,504.817,503.85,507.09,503.64,1271236864
2006-07-07,500.03,504.82,504.82,499.06,1404704512
2006-07-10,499.3,500.03,502.8,497.92,1239991296
2006-07-11,501.37,499.3,501.76,495.82,1668158464
2006-07-12,494.837,501.37,501.37,494.37,1501274624
2006-07-13,487.778,494.84,494.84,487.41,1737803136
2006-07-14,484.186,487.78,487.8,481.44,1570432384
2006-07-17,484.139,484.19,486.89,482.66,1295381888
2006-07-18,484.48,484.14,486.37,478.83,1675174400
2006-07-19,493.894,484.48,495.01,484.08,1956108160
2006-07-20,487.441,493.89,495.29,487.44,1783914368
2006-07-21,482.724,487.44,487.53,482.01,2077699200
2006-07-24,491.175,482.72,491.59,482.71,1547085312
2006-07-25,494.592,491.18,495.88,489.35,1625903872
2006-07-26,492.677,494.59,494.93,490.14,1754471168
2006-07-27,489.893,492.68,495.47,489.24,1765442560
2006-07-28,496.561,489.89,497.06,489.89,1516288768
2006-07-31,496.025,496.56,497.31,494.75,1404140160
2006-08-01,492.341,496.02,496.02,490.06,1237834624
2006-08-02,495.83,492.34,497.93,492.31,1346945792
2006-08-03,497.524,495.83,499.04,492.3,1424772864
2006-08-04,496.638,497.52,503.09,493.95,1359191424
2006-08-07,494.717,496.64,496.64,493.45,1072319104
2006-08-08,492.37,494.72,496.96,490.88,1281837440
2006-08-09,490.408,492.37,497.7,489.87,1432579840
2006-08-10,493.432,490.41,493.96,488.59,1237172608
2006-08-11,490.557,493.43,493.43,488.84,1031448704
2006-08-14,492.226,490.56,497.02,490.56,1122054784
2006-08-15,500.37,492.23,500.44,492.21,1238547072
2006-08-16,506.874,500.37,506.99,500.28,1396023040
2006-08-17,507.943,506.87,509.91,505.81,1343359232
2006-08-18,509.23,507.94,509.37,505.44,1189534976
2006-08-21,506.056,509.23,509.23,504.95,911084416
2006-08-22,506.182,506.06,508.4,504.5,1060928000
2006-08-23,503.278,506.14,507.43,501.92,973810432
2006-08-24,503.491,503.28,504.77,501.27,987657344
2006-08-25,503.531,503.49,505.16,501.77,860256128
2006-08-28,507.02,503.53,508.31,503.45,913222208
2006-08-29,509.088,507.02,509.37,504.74,1096723200
2006-08-30,510.424,509.09,511,508.4,1040618496
2006-08-31,510.732,510.42,511.61,509.78,1105577856
2006-09-01,513.55,510.73,514.27,510.73,889305984
2006-09-04,513.55,510.73,514.27,510.73,889305984
2006-09-05,514.359,513.55,514.87,512.19,1071593280
2006-09-06,508.321,514.36,514.36,508,1129324416
2006-09-07,505.559,508.32,508.96,504.53,1213182848
2006-09-08,508.411,505.56,508.95,505.56,1028338432
2006-09-11,509.898,508.41,511.19,505.15,1249113344
2006-09-12,516.972,509.9,517.44,509.89,1441250176
2006-09-13,518.922,516.97,519.49,515.89,1321810944
2006-09-14,518.203,518.92,518.94,516.79,1238638080
2006-09-15,520.325,518.2,522.29,518.2,1834652416
2006-09-18,520.19,520.32,522.3,518.79,1218422016
2006-09-19,518.67,520.19,520.5,515.54,1308420096
2006-09-20,522.416,518.67,523.69,518.66,1450789248
2006-09-21,518.156,522.42,523.56,517.23,1353535232
2006-09-22,515.698,518.16,518.16,514.04,1138160384
2006-09-25,520.607,515.7,521.61,513.9,1373061888
2006-09-26,524.522,520.61,524.65,519.86,1431068672
2006-09-27,524.924,524.52,526.6,523.41,1436921472
2006-09-28,526.209,524.92,526.55,523.05,1187714944
2006-09-29,524.28,526.21,526.37,524.2,1122262656
2006-10-02,521.756,524.28,525.34,521.33,1134283776
2006-10-03,523.136,521.76,524.57,519.46,1335854080
2006-10-04,530.699,523.14,530.7,521.95,1513376000
2006-10-05,533.303,530.7,533.43,529.89,1353757824
2006-10-06,531.62,533.3,533.3,529.63,1241295488
2006-10-09,532.776,531.62,533.87,530.34,1003367360
2006-10-10,533.466,532.78,534.26,531.38,1231344768
2006-10-11,531.978,533.47,533.97,529.11,1320166784
2006-10-12,537.731,531.98,537.81,531.97,1306310144
2006-10-13,538.586,537.73,539.05,536.65,1218479232
2006-10-16,540.348,538.59,540.91,538.51,1121779840
2006-10-17,537.349,540.35,540.35,534.36,1297419648
2006-10-18,537.651,537.35,541.47,535.85,1395068160
2006-10-19,538.273,537.65,539.29,535.81,1383328256
2006-10-20,538.598,538.27,538.99,536.07,1386307840
2006-10-23,542.423,538.6,543.2,536.86,1261242496
2006-10-24,541.98,542.42,542.96,539.99,1315958784
2006-10-25,543.04,541.98,543.7,540.31,1453596928
2006-10-26,546.517,543.04,546.63,541.35,1429881856
2006-10-27,541.202,546.52,546.52,540.57,1346433792
2006-10-30,542.353,541.2,543.69,539.33,1139735296
2006-10-31,542.461,542.35,544.25,540.42,1257483520
2006-11-01,537.629,542.46,544.27,536.74,1304414464
2006-11-02,537.51,537.63,538.33,534.92,1226929664
2006-11-03,536.021,537.51,539.4,534.11,1129570176
2006-11-06,542.415,536.02,543.16,536.01,1199625856
2006-11-07,544.355,542.42,546.64,541.89,1275744000
2006-11-08,544.892,544.36,546.07,540.98,1354238208
2006-11-09,541.446,544.89,547.05,541.03,1520001664
2006-11-10,543.189,541.45,543.19,541.01,1099801600
2006-11-13,544.868,543.19,546.45,542.69,1064511104
2006-11-14,549.591,544.87,549.86,543.09,1244782080
2006-11-15,552.062,549.59,554.45,549.47,1304767616
2006-11-16,554.187,552.06,555.25,552.04,1270430720
2006-11-17,553.838,554.19,554.19,551.51,1281275520
2006-11-20,553.667,553.84,555.07,552.14,1101939712
2006-11-21,555.03,553.67,555.36,553.63,1116810624
2006-11-22,557.725,555.03,557.76,555,1034185088
2006-11-23,557.725,555.03,557.76,555,1034185088
2006-11-24,555.75,557.72,557.72,554.61,396706816
2006-11-27,546.221,555.75,555.75,546.08,1224589184
2006-11-28,547.921,546.22,548.4,543.95,1259675264
2006-11-29,552.328,547.92,552.83,547.82,1178082816
2006-11-30,552.41,552.33,554.63,549.71,1769810176
2006-12-01,550.112,552.41,553.51,545.74,1323893888
2006-12-04,556.989,550.11,558.33,550.11,1128004992
2006-12-05,559.179,556.99,559.53,556.49,1231450496
2006-12-06,558.597,559.18,559.76,557.37,1121108608
2006-12-07,555.612,558.6,560.85,555.35,1162840576
2006-12-08,556.486,555.61,558.33,553.85,1005511168
2006-12-11,556.619,556.49,558.39,555.12,1038307904
2006-12-12,554.789,556.62,556.62,552.27,1165965696
2006-12-13,554.826,554.79,557.09,554.07,1078878720
2006-12-14,559.497,554.83,560.26,554.81,1179891712
2006-12-15,559.828,559.5,561.88,559.49,1687026816
2006-12-18,557.565,559.83,562.16,556.54,1172330240
2006-12-19,557.931,557.57,559.22,553.62,1211747456
2006-12-20,557.216,557.93,559.84,557.09,1015928192
2006-12-21,554.498,557.22,558.1,553.38,1007488768
2006-12-22,551.299,554.5,554.61,551.15,769134144
2006-12-25,551.299,554.5,554.61,551.15,769134144
2006-12-26,553.106,551.3,553.46,550.9,581928960
2006-12-27,556.552,553.11,556.85,553.07,702860736
2006-12-28,555.771,556.55,556.9,554.96,656370880
2006-12-29,553.662,555.77,557.26,553.19,731925952
2007-01-01,553.662,555.77,557.26,553.19,731925952
2007-01-02,553.662,555.77,557.26,553.19,731925952
2007-01-03,554.458,553.66,559.9,550.24,1587510272
2007-01-04,557.896,554.46,559.25,552.35,1355736960
2007-01-05,554.553,557.9,557.9,552.51,1319180928
2007-01-08,556.134,554.55,557.26,552.69,1201897600
2007-01-09,557.369,556.13,558.45,554.35,1342723200
2007-01-10,560.119,557.37,560.67,554.04,1318189696
2007-01-11,565.462,560.12,566.16,560.12,1359937920
2007-01-12,568.251,565.46,568.44,564.67,1304215168
2007-01-15,568.251,565.46,568.44,564.67,1304215168
2007-01-16,569.1,568.25,569.76,567.67,1240300800
2007-01-17,567.751,569.1,570.1,566.84,1328367872
2007-01-18,564.307,567.75,567.8,563.37,1381888000
2007-01-19,565.167,564.31,565.77,563.1,1324355200
2007-01-22,561.271,565.17,565.52,559.97,1186235776
2007-01-23,562.578,561.27,564.74,560.48,1255284736
2007-01-24,567.996,562.58,568,562.56,1281768832
2007-01-25,561.804,568,568.39,561.29,1375630592
2007-01-26,560.784,561.8,563.22,559.17,1209449472
2007-01-29,560.908,560.78,563.48,559.84,1166556416
2007-01-30,563.135,560.91,563.46,560.91,1157959296
2007-01-31,567.639,563.14,568.93,561.61,1330742144
2007-02-01,570.164,567.64,570.77,567.63,1302125440
2007-02-02,570.854,570.16,571.79,569.83,1067706624
2007-02-05,570.087,570.85,571.2,568.89,1083914240
2007-02-06,570.568,570.09,571.15,567.88,1162983680
2007-02-07,572.401,570.57,573.66,570.49,1156887040
2007-02-08,571.766,572.4,572.78,570.11,1175824512
2007-02-09,567.067,571.77,573.44,565.4,1191969152
2007-02-12,564.782,567.07,567.41,563.96,962576448
2007-02-13,567.863,564.78,568,564.71,1069379200
2007-02-14,573.204,567.86,573.99,567.8,1162215296
2007-02-15,575.002,573.2,575.45,572.84,1013137408
2007-02-16,574.12,575,575,572.44,1092623104
2007-02-19,574.12,575,575,572.44,1092623104
2007-02-20,576.946,574.12,577.19,571.8,1135427200
2007-02-21,576.666,576.95,576.95,574.1,1094897920
2007-02-22,576.268,576.67,578.49,573.87,1135303680
2007-02-23,574.735,576.27,576.27,573.34,1118173568
2007-02-26,572.999,574.74,576.65,571.12,1148173696
2007-02-27,553.393,573,573,550.46,1826594816
2007-02-28,556.149,553.39,559.32,551.78,1719551616
2007-03-01,554.248,556.15,557.02,545.34,1741518336
2007-03-02,547.36,554.25,554.27,547.29,1456990592
2007-03-05,542.514,547.36,549.24,542.51,1395190912
2007-03-06,550.676,542.51,551.72,542.47,1355195264
2007-03-07,549.293,550.68,552.31,548.74,1247436032
2007-03-08,552.955,549.29,555.54,549.25,1246059520
2007-03-09,553.327,552.95,556.43,551.04,1119373952
2007-03-12,555.549,553.33,556.54,552.23,1181472768
2007-03-13,544.79,555.55,555.55,544.76,1492827776
2007-03-14,548.335,544.79,548.65,539.57,1568896896
2007-03-15,550.043,548.33,550.97,547.8,1117126400
2007-03-16,548.518,550.04,551.82,547.16,1563846400
2007-03-19,554.122,548.52,554.77,548.52,1123161472
2007-03-20,556.968,554.12,557.41,553.71,1182596352
2007-03-21,566.015,556.97,566.71,556.24,1336808064
2007-03-22,565.353,566.02,566.33,563.28,1241234304
2007-03-23,565.486,565.37,566.92,564.56,1060161088
2007-03-26,565.871,565.49,565.87,560.35,1122289152
2007-03-27,561.76,565.87,565.87,560.6,1099874432
2007-03-28,557.486,561.76,561.76,556.16,1221427968
2007-03-29,558.372,557.49,560.77,554.62,1190780544
2007-03-30,558.591,558.37,561.35,554,1202800128
2007-04-02,560.495,558.59,560.76,557.49,1141115648
2007-04-03,566.196,560.49,567.33,560.43,1181791232
2007-04-04,567.702,566.2,568.12,565.82,1034192832
2007-04-05,569.829,567.7,570.13,566.92,921317568
2007-04-06,569.829,567.7,570.13,566.92,921317568
2007-04-09,570.092,569.83,571.54,569.11,971134336
2007-04-10,571.058,570.09,571.8,569.72,1019187328
2007-04-11,567.244,571.06,571.09,566.05,1193412608
2007-04-12,571.4,567.24,571.47,565.21,1131153024
2007-04-13,573.318,571.4,573.48,569.23,1132529280
2007-04-16,579.046,573.32,579.19,573.32,1151176064
2007-04-17,581.055,579.05,581.75,579.04,1274009984
2007-04-18,580.41,581.05,581.94,577.61,1276394752
2007-04-19,579.779,580.41,581.47,576.99,1301772672
2007-04-20,584.673,579.78,585.39,579.75,1561021440
2007-04-23,584.124,584.67,586.13,583.51,1152072832
2007-04-24,584.837,584.12,585.97,581.78,1390181760
2007-04-25,589.892,584.84,590.38,584.64,1510527104
2007-04-26,590.064,589.89,591.52,588.92,1463270656
2007-04-27,590.632,590.06,591.96,588.83,1255799808
2007-04-30,584.621,590.63,590.88,584.61,1317165952
2007-05-01,586.448,584.62,586.78,582.13,1469075584
2007-05-02,591.28,586.45,592.59,586.41,1276759296
2007-05-03,593.046,591.28,593.81,591.28,1222942592
2007-05-04,594.482,593.05,595.88,592.63,1227127680
2007-05-07,595.272,594.48,596.38,594.4,973907456
2007-05-08,594.764,595.27,595.27,591.61,1125970048
2007-05-09,596.838,594.76,597.3,592.9,1224631936
2007-05-10,588.409,596.84,596.84,588.35,1217700992
2007-05-11,593.498,588.41,593.59,588.34,1048359104
2007-05-14,591.637,593.5,595.38,589.8,1089529856
2007-05-15,589.393,591.64,595.05,589.08,1271958016
2007-05-16,594.202,589.39,594.21,588.77,1170933888
2007-05-17,593.334,594.2,595.05,592.21,1140331776
2007-05-18,597.42,593.33,597.59,593.33,1292546304
2007-05-21,598.906,597.42,600.7,597.42,1170333696
2007-05-22,599.451,598.91,600.85,597.83,1107811840
2007-05-23,598.65,599.45,603.18,598.49,1182243072
2007-05-24,592.592,598.65,601.83,591.63,1392473984
2007-05-25,595.819,592.59,596.61,592.59,906438912
2007-05-28,595.819,592.59,596.61,592.59,906438912
2007-05-29,597.802,595.82,599.22,595.17,1079435264
2007-05-30,602.89,597.8,602.89,594.61,1225297792
2007-05-31,604.819,602.89,605.89,602.88,1420680320
2007-06-01,606.974,604.82,608.97,604.82,1091330304
2007-06-04,608.664,606.97,609.09,605.35,1110007424
2007-06-05,605.682,608.66,608.66,603.27,1274167296
2007-06-06,599.774,605.68,605.68,598.44,1223925120
2007-06-07,589.029,599.77,599.78,588.98,1460464896
2007-06-08,595.833,589.03,595.83,587.71,1187708928
2007-06-11,595.676,595.82,598.09,593.9,972014848
2007-06-12,590.022,595.68,596.47,590.01,1200049280
2007-06-13,598.028,590.02,598.05,589.88,1235127296
2007-06-14,601.162,598.03,602.29,598.01,1101209600
2007-06-15,605.389,601.16,607.38,601.16,1608227840
2007-06-18,604.516,605.39,606.19,603.47,943291648
2007-06-19,605.192,604.52,605.87,601.8,1129065600
2007-06-20,598.986,605.19,607.11,598.86,1238203264
2007-06-21,602.566,598.99,602.64,595.62,1242430208
2007-06-22,595.389,602.57,602.57,594.94,1620108032
2007-06-25,592.71,595.39,598.89,590.74,1300548480
2007-06-26,590.791,592.71,595.67,589.6,1319621376
2007-06-27,596.718,590.79,596.84,587.83,1321048320
2007-06-28,596.407,596.72,599.93,596.28,1162804992
2007-06-29,595.22,596.41,600.61,591.77,1283031424
2007-07-02,601.631,595.22,601.63,595.22,1032594752
2007-07-03,603.802,601.63,603.92,601.55,589128512
2007-07-04,603.802,601.63,603.92,601.55,589128512
2007-07-05,606.011,603.8,606.42,602.65,1109838464
2007-07-06,609.188,605.97,609.87,604.59,960576128
2007-07-09,609.554,609.19,610.61,607.91,1061439360
2007-07-10,602.349,609.55,609.55,602.29,1283873664
2007-07-11,605.611,602.35,605.78,600.78,1163846144
2007-07-12,616.862,605.61,616.88,605.6,1342541568
2007-07-13,618.208,616.86,618.66,615.19,1045340736
2007-07-16,617.239,618.21,619.68,616.07,1017706816
2007-07-17,617.895,617.24,619.86,616.8,1225444608
2007-07-18,616.858,617.9,617.9,612.31,1359888640
2007-07-19,620.959,616.86,621.65,616.84,1296406528
2007-07-20,614.514,620.96,620.96,612.12,1547632640
2007-07-23,617.459,614.51,620.21,614.51,1188372736
2007-07-24,606.643,617.46,617.46,605.66,1500776704
2007-07-25,608.063,606.64,611.22,603.55,1493833728
2007-07-26,595.585,608.06,608.06,588.54,2093318528
2007-07-27,586.798,595.59,597.9,586.8,1666293248
2007-07-30,593.149,586.8,594.55,585.71,1485865856
2007-07-31,585.625,593.15,598.84,585.27,1660060672
2007-08-01,589.157,585.63,589.83,579.46,1785332352
2007-08-02,593.435,589.16,595.01,588.1,1453277312
2007-08-03,579.437,593.44,593.64,579.41,1561438976
2007-08-06,589.713,579.44,589.71,577.02,1631029632
2007-08-07,592.778,589.71,596.81,584.77,1648951296
2007-08-08,601.303,592.78,604,592.72,1877026816
2007-08-09,585.693,601.3,601.3,585.69,2002143744
2007-08-10,585.069,585.69,588.43,575.36,1853690240
2007-08-13,586.058,585.07,590.46,585.03,1277693568
2007-08-14,575.115,586.06,587.53,575.11,1306681472
2007-08-15,565.495,575.02,578.82,564.97,1425871104
2007-08-16,562.13,565.49,565.49,547.38,2145651712
2007-08-17,574.14,562.13,577.24,562.13,1799858688
2007-08-20,575.297,574.14,577.65,570,1102768384
2007-08-21,576.487,575.3,578.61,573.03,1063978432
2007-08-22,584.255,576.49,584.72,576.44,1085899776
2007-08-23,583.707,584.25,587.43,580.39,1036299200
2007-08-24,591.479,583.71,591.48,583.1,931984768
2007-08-27,587.223,591.48,591.48,587,820901952
2007-08-28,574.516,587.22,587.22,574.3,1048819328
2007-08-29,587.646,574.52,587.65,574.48,1052716928
2007-08-30,586.765,587.65,590.96,583.42,1039467136
2007-08-31,594.188,586.76,596.65,586.75,1082962816
2007-09-03,594.188,586.76,596.65,586.75,1082962816
2007-09-04,600.784,594.19,603.57,593.67,1131468672
2007-09-05,595.325,600.78,600.78,592.85,1137208704
2007-09-06,597.995,595.33,599.44,594.29,1061675776
2007-09-07,587.432,598,598,585.59,1153211904
2007-09-10,586.611,587.43,591.37,581.42,1065488960
2007-09-11,594.598,586.61,595,586.61,1042051136
2007-09-12,594.092,594.6,597.76,592.64,1101795200
2007-09-13,597.336,594.09,599.94,594.07,999639424
2007-09-14,597.673,597.34,598.3,592.72,952541888
2007-09-17,593.899,597.67,597.67,592.31,844787904
2007-09-18,609.957,593.9,609.96,593.89,1296146816
2007-09-19,613.3,609.96,616.89,609.95,1288557696
2007-09-20,610.805,613.3,613.92,609.89,995588736
2007-09-21,614.146,610.8,616.18,610.8,1704915584
2007-09-24,612.392,614.15,617.09,611.39,1099155072
2007-09-25,613.569,612.39,613.86,608.64,1079332608
2007-09-26,616.768,613.57,618.02,613.54,1071125376
2007-09-27,619.66,616.77,620.13,616.75,902042944
2007-09-28,618.522,619.66,621.53,616.39,983968000
2007-10-01,626.146,618.52,626.91,618.52,1078782336
2007-10-02,625.943,626.15,626.41,623.38,940449024
2007-10-03,622.805,625.94,625.94,621.4,975927936
2007-10-04,623.366,622.8,623.84,620.74,848528256
2007-10-05,630.456,623.37,631.89,623.36,961784960
2007-10-08,629.993,630.46,630.62,627.95,710850368
2007-10-09,635.05,629.99,635.05,629.99,965986368
2007-10-10,636.09,635.05,637.06,632.88,908117312
2007-10-11,630.93,636.09,641.33,627.5,1189741184
2007-10-12,635.663,630.93,635.99,630.93,961092480
2007-10-15,630.059,635.66,636.9,626.9,1046065920
2007-10-16,627.059,630.06,630.06,625.85,1040020288
2007-10-17,629.649,627.06,632.86,623.31,1205331840
2007-10-18,631.117,629.65,632.03,626.27,1017207808
2007-10-19,614.536,631.12,631.16,614.45,1435270272
2007-10-22,617.483,614.54,617.85,610.01,1083028736
2007-10-23,624.991,617.48,625.11,617.48,1216328064
2007-10-24,623.842,624.99,624.99,613.25,1422535168
2007-10-25,623.264,623.84,627.2,618.64,1418585856
2007-10-26,630.677,623.26,631.13,623.26,1212279936
2007-10-29,633.57,630.68,634.85,630.66,996121024
2007-10-30,630.914,633.57,633.98,630.26,982989376
2007-10-31,639.193,630.91,639.86,630.51,1276514688
2007-11-01,626.175,639.19,639.19,625.71,1288610944
2007-11-02,629.142,626.18,630.19,622.4,1280818816
2007-11-05,625.869,629.14,629.14,621.18,1112311552
2007-11-06,633.315,625.87,633.39,624.41,1224760192
2007-11-07,617.795,633.2,633.2,617.73,1291972096
2007-11-08,613.277,617.8,619.19,603.45,1758295808
2007-11-09,601.401,613.28,613.28,601.08,1469615232
2007-11-12,593.194,601.4,604.11,593.02,1428819456
2007-11-13,609.899,593.19,609.9,593.11,1372566912
2007-11-14,605.838,609.9,613.48,604.46,1283647616
2007-11-15,600.282,605.84,607.78,597.17,1184349440
2007-11-16,604.738,600.28,605.09,597.85,1397134592
2007-11-19,595.609,604.74,604.74,594.4,1214015744
2007-11-20,598.169,595.61,604.51,590.3,1414226944
2007-11-21,589.438,598.17,598.17,587.97,1177216384
2007-11-22,589.438,598.17,598.17,587.97,1177216384
2007-11-23,598.242,589.44,598.34,589.4,479988224
2007-11-26,587.112,598.24,602.17,586.83,1155145216
2007-11-27,595.328,587.11,595.68,586.88,1250544768
2007-11-28,612.015,595.33,613.26,595.26,1314804736
2007-11-29,613.19,612.01,614.89,608.69,1067942976
2007-11-30,614.815,613.19,619.01,610.59,1459440128
2007-12-03,611.208,614.82,615.55,610.78,1030983808
2007-12-04,608.506,611.21,611.41,606.99,1033855808
2007-12-05,617.427,608.5,618.13,608.33,1172928640
2007-12-06,625.605,617.43,625.91,616.76,996111232
2007-12-07,625.818,625.6,627.57,624.54,871405184
2007-12-10,629.683,625.82,630.71,625.78,858825664
2007-12-11,614.624,629.68,631.89,614.01,1156547968
2007-12-12,618.606,614.62,627.81,611.63,1284110080
2007-12-13,619.514,618.61,619.82,612.74,1111313920
2007-12-14,612.19,619.51,619.51,612.12,972954752
2007-12-17,601.602,612.19,612.19,601.58,1053419136
2007-12-18,604.804,601.6,606.78,597.28,1076123904
2007-12-19,604.861,604.8,608.07,601.57,1008515840
2007-12-20,609.652,604.86,609.69,604.23,1004941120
2007-12-21,619.434,609.65,619.64,609.58,1665041792
2007-12-24,624.199,619.43,624.72,619.41,366780032
2007-12-25,624.199,619.43,624.72,619.41,366780032
2007-12-26,624.814,624.2,625.22,620.77,550927168
2007-12-27,615.893,624.81,624.81,615.84,651285952
2007-12-28,616.536,615.89,620.02,613.97,660652672
2007-12-31,611.944,616.54,616.54,611.37,738167168
2008-01-01,611.944,616.54,616.54,611.37,738167168
2008-01-02,603.272,611.94,613.25,601,1146983040
2008-01-03,603.212,603.27,606.61,601.31,1026914112
2008-01-04,585.918,603.21,603.21,585.77,1325852928
2008-01-07,586.088,585.92,589.82,580.49,1404312832
2008-01-08,576.968,586.09,592.61,576.6,1459019008
2008-01-09,584.698,576.97,584.7,571.97,1602255104
2008-01-10,588.465,584.7,591.81,579.69,1542468992
2008-01-11,579.048,588.47,588.47,576.64,1379269504
2008-01-14,585.98,579.05,586.76,579.05,1154761600
2008-01-15,571.623,585.98,585.98,571.13,1448522880
2008-01-16,566.394,571.62,573.87,561.24,1888625152
2008-01-17,552.032,566.39,569.66,551.28,1755501696
2008-01-18,551.219,552.03,559.55,546.33,1925027968
2008-01-21,551.219,552.03,559.55,546.33,1925027968
2008-01-22,542.467,551.22,551.22,530.04,2069754240
2008-01-23,549.634,542.47,549.83,521.88,2198088192
2008-01-24,557.421,549.63,558.04,549.63,1707439616
2008-01-25,549.17,557.42,564.5,548.07,1565186176
2008-01-28,556.918,549.17,556.91,545.93,1261304960
2008-01-29,558.28,556.91,559.48,553.72,1255107712
2008-01-30,555.122,558.28,566.04,554.17,1442232576
2008-01-31,563.891,555.12,567.17,547.38,1743374592
2008-02-01,571.232,563.89,571.62,562.61,1668479616
2008-02-04,566.312,571.23,571.23,565.95,1112505216
2008-02-05,549.931,566.31,566.31,549.93,1370780800
2008-02-06,544.442,549.93,555.68,543.68,1366618496
2008-02-07,548.609,544.44,553.29,539.98,1578890496
2008-02-08,549.318,548.61,552.79,544.91,1212407040
2008-02-11,555.197,549.32,555.99,546.86,1156088576
2008-02-12,557.219,555.2,563.32,553.81,1200322688
2008-02-13,565.903,557.22,566.57,557.11,1160085248
