Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
2008-02-14,557.939,565.9,565.95,557.25,1139328640
2008-02-15,557.177,557.94,557.94,552.82,1187314816
2008-02-18,557.177,557.94,557.94,552.82,1187314816
2008-02-19,556.937,557.18,564.04,555.38,1086564864
2008-02-20,562.154,556.94,563.3,553.12,1178748800
2008-02-21,555.359,562.15,565.96,554.21,1167227392
2008-02-22,558.531,555.36,558.93,548.94,1168956544
2008-02-25,566.478,558.53,567.38,556.91,1185235840
2008-02-26,571.045,566.48,573.54,563.14,1224480000
2008-02-27,570.182,571.05,573.43,567.03,1163315072
2008-02-28,565.888,570.18,570.18,563.71,1091779968
2008-02-29,551.915,565.89,565.89,549.94,1414387328
2008-03-03,552.434,551.91,554.14,547.69,1157450880
2008-03-04,551.07,548.55,552.73,543.13,1403886208
2008-03-05,555.153,551.07,558.33,549.55,1267665280
2008-03-06,543.908,555.15,555.15,543.57,1216498304
2008-03-07,538.72,543.91,546.78,534.17,1284694016
2008-03-10,529.511,538.69,538.69,529.24,1179812352
2008-03-11,545.645,529.51,545.65,529.49,1416158080
2008-03-12,542.212,545.64,550.39,541.69,1167021824
2008-03-13,545.852,542.21,548.16,531.92,1390238848
2008-03-14,535.541,545.85,548.45,530.06,1477338752
2008-03-17,528.729,535.54,535.54,522.34,1448576896
2008-03-18,549.316,528.73,549.32,528.72,1417603200
2008-03-19,536.117,549.32,553.04,536.12,1345735680
2008-03-20,545.409,536.12,545.89,533.98,1728304896
2008-03-21,545.409,536.12,545.89,533.98,1728304896
2008-03-24,556.592,545.41,559.8,545.41,1161262720
2008-03-25,559.879,556.59,561.59,554.55,1104187392
2008-03-26,556.082,559.88,559.88,553.84,1055938688
2008-03-27,549.18,556.08,556.89,549.04,1105154048
2008-03-28,545.381,549.18,553.39,544.29,1016016384
2008-03-31,547.928,545.38,549.35,543.93,1125594496
2008-04-01,565.529,547.93,565.53,547.93,1227106816
2008-04-02,564.544,565.53,568.55,561.92,1048688640
2008-04-03,565.652,564.54,567.87,561.05,961709312
2008-04-04,568.13,565.65,572.15,563.95,947159168
2008-04-07,567.507,568.13,573.67,566.22,902409856
2008-04-08,565.679,567.51,567.51,563.63,890210496
2008-04-09,561.047,565.68,566.86,558.88,950084928
2008-04-10,566.162,561.05,568.46,560.69,1210462720
2008-04-11,554.942,566.16,566.16,554.19,1052491712
2008-04-14,554.219,554.94,557.24,553.35,843689856
2008-04-15,555.473,554.22,557.16,551.31,974902848
2008-04-16,568.063,555.47,568.42,555.42,1111355520
2008-04-17,567.068,568.06,568.24,563.96,936940480
2008-04-18,579.278,567.07,581.22,567.07,1195900032
2008-04-21,580.484,579.28,581.18,576.1,845054976
2008-04-22,573.497,580.48,580.48,570.38,995386624
2008-04-23,576.999,573.5,579.88,573.49,1086969344
2008-04-24,579.403,577,583.17,571.87,1148817408
2008-04-25,581.799,579.4,582.53,574.85,977618112
2008-04-28,581.523,581.8,583.89,580.63,865302912
2008-04-29,579.044,581.52,581.52,576.93,931016576
2008-04-30,576.317,579.04,583.97,575.4,1108685824
2008-05-01,586.479,576.32,586.62,575.54,1128163840
2008-05-02,587.725,586.48,591.08,584.42,1004937728
2008-05-05,585.903,587.72,589.27,584.54,946864576
2008-05-06,590.521,585.9,591.8,582.19,971937472
2008-05-07,581.579,590.52,592.35,581.04,999485184
2008-05-08,585,581.58,586.64,581.57,952921344
2008-05-09,582.37,583.31,583.81,580.39,776467840
2008-05-12,588.571,582.37,589,580.74,796417152
2008-05-13,589.924,588.57,590.95,585.7,959133952
2008-05-14,591.835,589.92,597.63,589.83,941459136
2008-05-15,599.236,591.83,599.46,591.23,955505408
2008-05-16,600.536,599.24,600.82,595.35,1073635264
2008-05-19,599.697,600.54,606.37,597.42,901953088
2008-05-20,595.261,599.7,599.7,592.77,952656768
2008-05-21,585.179,595.26,598.15,584.39,1061532544
2008-05-22,587.057,585.18,589.26,585.06,890495680
2008-05-23,581.234,587.06,587.24,579.16,832503680
2008-05-26,581.234,587.06,587.24,579.16,832503680
2008-05-27,586.769,581.23,587.33,581.15,844127808
2008-05-28,590.292,586.77,590.58,585.11,875171840
2008-05-29,593.75,590.29,596.72,589.83,892545088
2008-05-30,596.628,593.75,598.37,593.75,1070875328
2008-06-02,590.55,596.63,596.63,587.27,899270144
2008-06-03,588.491,590.55,594.89,584.96,1044497536
2008-06-04,590.39,588.49,594.51,587,1016559872
2008-06-05,601.885,590.39,601.9,590.37,997047168
2008-06-06,584.433,601.89,601.89,584.33,1135568384
2008-06-09,585.262,584.43,587.72,579.51,984191936
2008-06-10,583.07,585.26,586.54,580.25,970217472
2008-06-11,573.016,583.07,583.07,573.02,1031959488
2008-06-12,575.284,573.02,580.7,571.9,1092434304
2008-06-13,585.01,575.28,585.01,575.28,1007330688
2008-06-16,585.749,585.01,587.21,581.14,903860864
2008-06-17,583.061,585.75,587.98,582.9,816435904
2008-06-18,577.972,583.06,583.06,576.06,941808704
2008-06-19,582.021,577.97,584.36,575.51,988674752
2008-06-20,571.141,582.02,582.02,569.31,1481927296
2008-06-23,571.619,571.14,574.04,570.45,831900352
2008-06-24,567.616,571.62,573.05,564.97,1032618176
2008-06-25,571.481,567.62,576.66,567.61,1020755264
2008-06-26,555.263,571.48,571.48,555.26,1113635584
2008-06-27,553.916,555.26,557.34,550.37,1453154304
2008-06-30,553.075,553.92,558.03,552.49,1015153600
2008-07-01,555.069,553.07,555.15,544.86,1143268352
2008-07-02,542.273,555.07,557.95,542.27,1066734080
2008-07-03,541.593,542.27,545.21,536.39,655309760
2008-07-04,541.593,542.27,545.21,536.39,655309760
2008-07-07,539.409,541.59,547.95,534.02,1073641024
2008-07-08,546.401,539.41,546.43,533.93,1178552960
2008-07-09,535.934,546.4,548.3,535.84,1042615488
2008-07-10,541.126,535.93,542.39,533.19,1055594048
2008-07-11,537.068,541.13,543.68,530.38,1144145024
2008-07-14,535.396,537.07,543.2,533.12,895949120
2008-07-15,531.701,535.4,538.61,524.44,1229226496
2008-07-16,540.521,531.7,540.54,528.85,1099138816
2008-07-17,543.255,540.52,544.8,538.13,1229260544
2008-07-18,540.773,543.25,543.25,538,1182320384
2008-07-21,542.314,540.77,543.15,539.07,824302976
2008-07-22,544.975,542.31,544.99,537.99,1098254464
2008-07-23,544.39,544.97,547.49,542.81,1171613568
2008-07-24,534.543,544.39,544.91,534.05,1150530688
2008-07-25,539.667,534.54,540.02,534.54,863703168
2008-07-28,531.447,539.67,539.71,531.45,821018048
2008-07-29,541.018,531.45,541.03,531.43,943506432
2008-07-30,549.699,541.02,549.71,540.99,988819072
2008-07-31,542.213,549.71,549.95,541.86,1028832640
2008-08-01,537.992,542.21,543.09,536.24,873674176
2008-08-04,531.279,537.99,538.04,530.42,867239424
2008-08-05,544.329,531.28,544.33,531.27,1031557248
2008-08-06,548.903,544.33,550.06,542.8,930687360
2008-08-07,542.185,548.9,548.9,541.65,909949952
2008-08-08,552.137,542.18,552.4,540.28,886580800
2008-08-11,554.058,552.14,556.71,550.19,885648320
2008-08-12,551.278,554.06,554.32,549.93,811129792
2008-08-13,552.77,551.28,555.23,547.92,813011072
2008-08-14,555.053,552.77,557.12,548.67,714257088
2008-08-15,555.472,555.05,557.24,552.7,825559744
2008-08-18,548.709,555.47,557.2,546.61,679298240
2008-08-19,545.042,548.71,548.71,543.39,733791360
2008-08-20,548.094,545.04,549.19,544.46,745080768
2008-08-21,549.741,548.09,551.17,544.78,631036864
2008-08-22,555.056,549.74,555.41,549.71,579883008
2008-08-25,545.145,555.06,555.06,544.22,610793088
2008-08-26,546.434,545.14,548.09,543.45,601886528
2008-08-27,550.543,546.43,552.13,546.13,569290944
2008-08-28,555.832,550.54,555.83,550.47,630430144
2008-08-29,547.215,555.83,555.83,547.22,702686784
2008-09-01,547.215,555.83,555.83,547.22,702686784
2008-09-02,541.28,547.22,553.79,539.61,834900928
2008-09-03,535.698,541.28,541.28,532.38,901745664
2008-09-04,520.861,535.7,535.7,520.1,1008189056
2008-09-05,521.356,520.86,522.7,511.94,911309824
2008-09-08,526.087,521.36,530.94,519.1,1099331456
2008-09-09,509.756,526.09,526.62,509.76,1155780096
2008-09-10,515.202,509.76,519.29,509.73,1009741312
2008-09-11,523.125,515.2,523.4,508.22,983018816
2008-09-12,526.135,523.12,526.91,517.69,900163136
2008-09-15,506.213,526.13,526.13,506.21,1165625728
2008-09-16,512.167,506.21,513.36,497.02,1468656128
2008-09-17,489.474,512.17,512.17,489.27,1471071488
2008-09-18,505.658,489.47,507.62,481.38,1641058560
2008-09-19,521.062,505.66,524.02,505.66,1936250112
2008-09-22,504.47,521.06,521.28,503.95,849749120
2008-09-23,496.957,504.47,510.07,496.73,886877056
2008-09-24,496.928,496.96,501.3,494.23,825604992
2008-09-25,504.077,496.93,508.17,496.87,874709440
2008-09-26,503.343,504.08,504.08,495.4,807971008
2008-09-29,462.662,503.34,503.34,462.47,1391006976
2008-09-30,483.284,462.66,484.29,462.66,1131940992
2008-10-01,476.754,482.13,483.26,471.14,889718336
2008-10-02,453.736,476.75,476.75,452.91,1062420672
2008-10-03,449.356,453.74,470.04,448.65,1089958272
2008-10-06,430.41,449.36,449.36,409.91,1568642176
2008-10-07,408.537,430.41,437.72,408.48,1369404416
2008-10-08,406.104,408.54,419.99,398.35,1704682752
2008-10-09,381.557,406.1,416.09,380.47,1469476608
2008-10-10,374.773,381.56,391.66,352.65,2221199616
2008-10-13,419.966,374.77,420.46,374.77,1293821696
2008-10-14,409.299,419.97,431.91,400.47,1412574208
2008-10-15,372.17,409.3,409.3,371.35,1309412864
2008-10-16,388.688,372.17,388.85,356.15,1628056576
2008-10-17,388.185,379.62,405.46,377.82,1345940480
2008-10-20,405.354,394.2,405.35,388.18,953212992
2008-10-21,391.104,399.69,405.35,390.34,954691328
2008-10-22,368.725,391.1,391.1,360.34,1278890240
2008-10-23,369.094,368.72,377.19,350.78,1446189056
2008-10-24,357.236,369.09,369.09,346.91,1266694784
2008-10-27,345.286,357.24,362.87,344.71,1049673856
2008-10-28,380.268,345.29,380.28,344.33,1365960064
2008-10-29,380.725,380.27,395.88,375.81,1298477184
2008-10-30,392.916,380.73,396.28,380.7,1150269696
2008-10-31,397.854,392.92,404.17,387.89,1160134528
2008-11-03,395.681,397.85,400.72,392.73,771242560
2008-11-04,410.516,395.68,411.01,395.68,1025232832
2008-11-05,390.448,410.52,410.52,389.79,1014412864
2008-11-06,371.504,390.45,390.45,369.65,1206435968
2008-11-07,381.703,371.5,382.44,371.46,909598400
2008-11-10,377.62,381.7,390.22,373.28,827355776
2008-11-11,368.302,377.62,377.62,363.19,900091648
2008-11-12,350.122,368.3,368.3,349.65,1071473024
2008-11-13,373.052,350.12,373.28,335.39,1529976064
2008-11-14,356.561,373.05,374.08,355.68,1114618880
2008-11-17,348.37,356.56,360.23,347.7,972437248
2008-11-18,351.496,348.37,353.77,339.01,1207541888
2008-11-19,331.784,351.5,354.71,331.78,1201780864
2008-11-20,311.832,331.78,337.81,310.41,1601972224
2008-11-21,330.768,311.83,330.98,308.08,1649896960
2008-11-24,348.997,330.77,353.69,330.77,1356369664
2008-11-25,349.724,349,353.86,341.25,1307511808
2008-11-26,363.248,349.72,363.25,343.89,936838016
2008-11-27,363.248,349.72,363.25,343.89,936838016
2008-11-28,365.344,363.25,365.36,359.83,462550528
2008-12-01,334.647,365.34,365.34,334.6,1069362496
2008-12-02,345.095,334.65,345.44,334.62,1082248448
2008-12-03,353.236,345.1,353.8,336.48,1128006784
2008-12-04,341.75,353.24,354.07,337.04,1085958400
2008-12-05,353.434,341.75,354.21,330.3,1178747648
2008-12-08,366.686,353.43,370.14,353.38,1171753472
2008-12-09,360.715,366.69,371.34,358.62,1082801792
2008-12-10,366.353,360.72,370.17,360.68,898359872
2008-12-11,356.458,366.35,369.31,354.3,962562880
2008-12-12,359.212,356.46,360.48,347.92,952971584
2008-12-15,355.908,359.21,361.87,351.71,829203264
2008-12-16,372.424,355.91,372.57,355.91,1058910976
2008-12-17,370.609,372.42,375.68,366.33,958392384
2008-12-18,363.543,370.61,372.38,360.21,958970496
2008-12-19,365.305,363.54,371.59,363.43,1636445568
2008-12-22,358.798,365.31,365.31,352.63,784940032
2008-12-23,355.866,358.8,362.81,354.21,596406784
2008-12-24,357.369,355.87,358.05,355.05,227688096
2008-12-25,357.369,355.87,358.05,355.05,227688096
2008-12-26,359.426,357.37,359.83,356.81,294146592
2008-12-29,357.691,359.43,359.62,352.79,539676224
2008-12-30,366.366,357.69,366.45,357.59,580237504
2008-12-31,371.181,366.37,373.94,366.1,723961408
2009-01-01,371.181,366.37,373.94,366.1,723961408
2009-01-02,384.313,371.18,385.24,370.4,698612032
2009-01-05,384.784,384.31,387.96,379.79,877074816
2009-01-06,389.259,384.78,392.13,384.78,939213952
2009-01-07,378.381,389.26,389.26,376.27,948965504
2009-01-08,380.235,378.38,380.3,373.21,881876096
2009-01-09,372.165,380.23,380.53,371.16,855741568
2009-01-12,364.444,372.16,372.17,362.04,849799680
2009-01-13,365.219,364.44,368.1,361.05,945276544
2009-01-14,353.734,365.22,365.22,351.3,966005760
2009-01-15,357.144,353.73,359.47,345.41,1099724416
2009-01-16,361.217,357.14,363.23,353.2,1154211456
2009-01-19,361.217,357.14,363.23,353.2,1154211456
2009-01-20,344.58,361.22,361.22,344.39,1055118400
2009-01-21,358.021,344.58,358.47,344.54,1088938752
2009-01-22,352.547,358.02,358.02,346.57,1149527552
2009-01-23,354.984,352.55,358.94,344.58,994623680
2009-01-26,357.417,354.98,363.47,353.53,872634496
2009-01-27,361.022,357.42,363.16,357.24,837963904
2009-01-28,371.345,361.02,373.45,361.01,1002762432
2009-01-29,361.053,371.35,371.35,360.39,940912768
2009-01-30,353.113,361.05,363.22,351.47,1066448576
2009-02-02,353.466,353.11,355.84,347.98,943984960
2009-02-03,360.907,353.47,362.27,351.81,956224960
2009-02-04,360.342,360.91,367.64,358.89,994892224
2009-02-05,367.688,360.34,369.36,356.27,1193793024
2009-02-06,376.59,367.69,377.61,367.12,1060043264
2009-02-09,376.217,376.59,378.67,373.06,836998400
2009-02-10,360.839,376.22,376.57,359.04,1197488128
2009-02-11,362.301,360.84,364.8,357.85,994121600
2009-02-12,364.161,362.3,364.17,353.31,1094264448
2009-02-13,362.131,364.16,366.87,361.15,885328768
2009-02-16,362.131,364.16,366.87,361.15,885328768
2009-02-17,347.611,362.13,362.13,347.09,1180653568
2009-02-18,347.945,347.61,351.1,344.05,990736512
2009-02-19,343.843,347.95,351.82,343.15,988474688
2009-02-20,341.938,343.84,345.26,336.33,1272737920
2009-02-23,329.013,341.94,344.04,328.52,1007141824
2009-02-24,340.196,329.01,341.52,329.01,1147584640
2009-02-25,336.251,340.2,342.2,332.1,1225359744
2009-02-26,330.064,336.25,341.14,330.02,1029207104
2009-02-27,325.765,330.06,331.82,324.01,1350972800
2009-03-02,311.469,325.77,325.77,311,1149362944
2009-03-03,311.288,311.47,316.93,309.23,1208729088
2009-03-04,320.42,311.29,324.89,311.18,1127590144
2009-03-05,308.572,320.42,320.42,306.78,1149551232
2009-03-06,308.511,308.57,314.64,301.68,1206442624
2009-03-09,304.745,308.51,313.29,303.42,1023922112
2009-03-10,322.065,304.75,322.06,304.74,1247940096
2009-03-11,323.584,322.06,326.7,320.41,1024756672
2009-03-12,334.229,323.58,334.89,320.22,1091195648
2009-03-13,336.029,334.23,336.38,330.69,974175936
2009-03-16,334.104,336.03,341.7,333.75,1027607744
2009-03-17,344.279,334.1,344.28,333.07,954261824
2009-03-18,348.555,344.28,352.48,338.79,1157658496
2009-03-19,347.275,348.55,351.75,346.05,1067319360
2009-03-20,341.663,347.27,350.73,340.05,1499601408
2009-03-23,362.643,341.66,362.64,341.57,1038981952
2009-03-24,356.783,362.64,362.64,356.42,889128000
2009-03-25,358.272,356.78,364.32,349.7,1044683136
2009-03-26,368.637,358.27,368.64,358.27,1143069184
2009-03-27,360.449,368.64,368.64,359.3,814443776
2009-03-30,350.37,360.45,360.45,346.56,838580224
2009-03-31,354.146,350.37,359.92,350.37,969508032
2009-04-01,358.874,354.15,359.85,347.74,995345664
2009-04-02,369.971,358.87,375.21,358.87,1124092160
2009-04-03,373.344,369.97,373.34,367.22,910000320
2009-04-06,370.166,373.34,373.34,364.28,799357120
2009-04-07,361.469,370.17,370.17,360.64,786988992
2009-04-08,367.051,361.47,368.23,361.47,775393920
2009-04-09,377.785,367.05,377.78,367.05,950942784
2009-04-10,377.785,367.05,377.78,367.05,950942784
2009-04-13,377.034,377.78,379.25,372.52,750448128
2009-04-14,372.36,377.03,377.03,370.92,898566464
2009-04-15,374.066,372.36,374.34,368.53,885445568
2009-04-16,381.5,374.07,383.17,373.68,931367680
2009-04-17,382.655,381.5,384.55,379.06,1203859072
2009-04-20,369.1,382.66,382.66,368.76,975735552
2009-04-21,375.175,369.1,375.18,367.94,999096832
2009-04-22,374.491,375.17,381.79,371.36,1101126400
2009-04-23,376.679,374.49,377.15,370.2,1006918528
2009-04-24,383.873,376.68,385.88,376.68,1059719872
2009-04-27,380.746,383.87,385.56,379.27,869331328
2009-04-28,379.237,380.75,382.93,375.96,812941888
2009-04-29,387.093,379.24,391.01,379.21,942859072
2009-04-30,387.765,387.09,395.33,385.62,1149787776
2009-05-01,389.833,387.77,391.44,384.23,813647168
2009-05-04,400.712,389.83,400.79,389.83,1000754432
2009-05-05,399.735,400.71,400.71,396.47,918015936
2009-05-06,402.42,399.73,403.53,397.16,991519488
2009-05-07,396.244,402.42,405.4,393.3,1094184832
2009-05-08,402.339,396.24,403.38,396.24,1037591104
2009-05-11,397.253,402.34,402.34,394.17,833872896
2009-05-12,397.112,397.25,400.07,392.17,868671360
2009-05-13,386.617,397.11,397.11,385.69,918222272
2009-05-14,390.249,386.62,392.74,386.58,889619648
2009-05-15,387.375,390.25,393.02,386.04,883894976
2009-05-18,398.209,387.37,398.25,387.33,803625152
2009-05-19,398.645,398.21,401.81,396.05,798241088
2009-05-20,398.152,398.64,406.35,397.24,854904192
2009-05-21,390.767,398.15,398.15,387.26,848328192
2009-05-22,390.663,390.77,394.93,388.5,606289344
2009-05-25,390.663,390.77,394.93,388.5,606289344
2009-05-26,401.1,390.66,401.98,387.98,830493824
2009-05-27,395.28,401.1,403.46,394.73,824256448
2009-05-28,400.316,395.28,401.58,392.25,807971392
2009-05-29,406.154,400.32,406.37,399.91,1128352256
2009-06-01,418.957,406.15,420.26,406.13,901910016
2009-06-02,419.742,418.96,422.44,416.61,836635072
2009-06-03,414.512,419.74,419.74,410.52,831046976
2009-06-04,418.429,414.51,418.48,413.24,782658240
2009-06-05,418.698,418.43,422.51,415.52,791484544
2009-06-08,417.242,418.7,420.26,411.17,686499648
2009-06-09,419.873,417.24,422.05,416.97,716493696
2009-06-10,418.777,419.87,423.06,413.25,755054400
2009-06-11,420.432,418.78,425.03,418.66,776289088
2009-06-12,420.009,420.43,420.43,415.05,578736384
2009-06-15,410.533,420.01,420.01,408.38,735902912
2009-06-16,405.211,410.53,413.05,405.05,750937408
2009-06-17,406.338,405.21,409.58,402.94,830923584
2009-06-18,408.542,406.34,410.35,404.77,701527040
2009-06-19,410.471,408.54,413.46,408.34,1385435136
2009-06-22,398.25,410.47,410.47,398.16,867676160
2009-06-23,398.3,398.25,399.91,395.6,792400064
2009-06-24,401.548,400.67,405.55,399.55,770287168
2009-06-25,410.721,401.55,411.29,399.42,828167104
2009-06-26,410.298,410.72,411.59,408.06,1381973120
2009-06-29,413.112,410.3,413.54,408.62,680649024
2009-06-30,410.047,413.11,414.51,407.67,869777856
2009-07-01,412.217,410.05,415.53,410.01,653293696
2009-07-02,401.975,412.22,412.22,401.97,558208960
2009-07-03,401.975,412.22,412.22,401.97,558208960
2009-07-06,402.62,401.97,402.63,397.84,712742528
2009-07-07,394.767,402.62,402.62,394.29,739606784
2009-07-08,396.133,394.77,397.74,392.08,898215360
2009-07-09,396.684,396.13,398.68,395.18,685336512
2009-07-10,396.058,396.68,398.42,393.47,648004736
2009-07-13,403.831,396.06,403.83,393.14,797915136
2009-07-14,405.894,403.83,405.89,401.9,701452096
2009-07-15,416.834,405.89,416.93,405.88,946085824
2009-07-16,421.168,416.83,422.22,415.44,836632640
2009-07-17,422.179,421.17,422.46,418.99,831955200
2009-07-20,426.729,422.18,426.91,422.18,720992320
2009-07-21,428.336,426.73,428.93,423.17,790961152
2009-07-22,428.154,428.34,430.35,426.59,790382464
2009-07-23,436.575,428.15,438.01,427.36,942667136
2009-07-24,437.459,436.57,437.63,431.61,773302016
2009-07-27,437.181,437.46,437.85,433.41,647799104
2009-07-28,436.848,435.34,437.55,432.17,698744000
2009-07-29,436.189,436.85,436.85,433.34,678446016
2009-07-30,439.529,436.19,444.47,436.17,835186368
2009-07-31,438.812,439.53,442.55,438.32,771781888
2009-08-03,444.722,438.81,444.81,438.81,709412160
2009-08-04,444.86,444.72,445.55,442.52,722650624
2009-08-05,441.544,444.84,444.84,439.25,763649792
2009-08-06,438.381,441.54,443.15,436.94,769110656
2009-08-07,443.532,438.38,445.76,438.38,737925568
2009-08-10,441.88,443.53,443.53,439.38,576630592
2009-08-11,438.413,441.82,441.82,437.45,608344384
2009-08-12,442.942,438.41,446.09,438.14,663270912
2009-08-13,445.183,442.94,445.37,440.75,521734336
2009-08-14,441.271,445.18,445.18,438.02,613904576
2009-08-17,431.923,441.27,441.27,431.55,709554560
2009-08-18,436.149,431.88,436.76,431.88,602962816
2009-08-19,439.021,436.15,439.86,432.3,632580096
2009-08-20,443.334,438.99,444.11,438.66,614986496
2009-08-21,449.687,443.24,450.17,443.24,852937216
2009-08-24,449.206,449.69,452.69,448.03,628679232
2009-08-25,450.171,449.21,453.74,449.2,638647296
2009-08-26,450.301,450.17,452.36,448.41,597970240
2009-08-27,451.309,450.28,452.05,445.12,655042240
2009-08-28,450.187,451.31,455.4,448.04,709790400
2009-08-31,446.971,450.18,450.18,444.5,780233856
2009-09-01,439.366,446.97,450.89,438.79,904050496
2009-09-02,439.028,439.25,440.92,437.44,723065728
2009-09-03,442.311,439,442.46,437.45,684180288
2009-09-04,448.083,442.31,448.28,441.79,582041920
2009-09-07,448.083,442.31,448.28,441.79,582041920
2009-09-08,451.968,448.08,451.97,448.05,745064320
2009-09-09,454.977,451.96,456.19,450.87,748312192
2009-09-10,459.148,454.97,459.15,453.36,804110912
2009-09-11,458.993,459,460.58,456.9,781734912
2009-09-14,460.906,458.98,461,455.92,687490240
2009-09-15,461.766,460.9,462.77,458.49,803150336
2009-09-16,467.271,461.77,467.27,461.34,874713792
2009-09-17,466.696,468.99,469.05,465.06,839398016
2009-09-18,467.897,466.69,469.24,466.52,1260705664
2009-09-21,467.545,467.9,468.54,464.18,708838976
2009-09-22,469.233,467.55,470.17,467.22,733906176
2009-09-23,465.241,469.23,472.62,465.06,807805568
2009-09-24,461.766,465.24,467.42,459.87,751499328
2009-09-25,459.086,461.77,462.69,458.12,715888768
2009-09-28,466.132,459.07,468.03,459.07,582897024
2009-09-29,465.501,466.13,469.04,464.46,683866496
2009-09-30,465.375,465.46,467.9,459.54,1004961536
2009-10-01,454.305,465.37,465.37,454.17,999388864
2009-10-02,452.905,454.31,455.04,451.63,804602368
2009-10-05,457.523,452.91,458.58,452.53,739058368
2009-10-06,463.931,457.52,465.86,457.51,775139520
2009-10-07,465.145,463.88,465.21,462.58,652702208
2009-10-08,468.451,465.14,470.69,465.14,819641984
2009-10-09,471.806,468.45,471.82,467.54,638969216
2009-10-12,473.001,471.81,475.37,471.04,591751168
2009-10-13,471.941,473,473.35,469.87,714567488
2009-10-14,478.89,471.93,479.41,471.93,855771456
2009-10-15,480.992,478.89,480.99,477.03,819319040
2009-10-16,478.32,480.99,480.99,475.66,872007488
2009-10-19,482.763,478.32,483.64,477.96,665787904
2009-10-20,479.883,482.76,483.33,477.61,768147264
2009-10-21,476.609,479.81,484.31,476.36,893501312
2009-10-22,480.596,476.57,481.64,473.27,852718336
2009-10-23,476.709,480.6,483.04,475.17,898034240
2009-10-26,472.95,476.71,482.1,472.22,822180480
2009-10-27,470.221,472.95,474.56,469.15,870643968
2009-10-28,461.409,470.22,470.48,461.27,979884096
2009-10-29,469.654,461.4,470.1,461.4,893981376
2009-10-30,458.727,469.65,469.65,457.83,999640640
2009-11-02,462.013,458.72,465.21,456.76,935024000
2009-11-03,462.661,462.01,462.66,458.51,844308864
2009-11-04,464.34,462.65,469.8,462.65,803644544
2009-11-05,473.696,464.32,473.7,464.32,836739328
2009-11-06,474.957,473.63,475.89,471.01,663753472
2009-11-09,484.419,474.89,484.45,474.89,733734912
2009-11-10,484.828,484.34,486.04,482.76,672802880
2009-11-11,487.132,484.83,489.6,484.83,659338560
2009-11-12,483.045,487.13,488.86,482.15,707797952
2009-11-13,486.625,483.04,487.87,482.62,608457728
2009-11-16,492.97,486.61,494.31,486.61,693229248
2009-11-17,493.707,492.97,493.71,489.99,609379264
2009-11-18,492.403,493.6,493.6,489.7,628271552
2009-11-19,486.482,492.4,492.4,483.29,736129600
2009-11-20,484.968,486.37,486.37,482.95,768015680
2009-11-23,490.747,484.96,493.24,484.96,615859456
2009-11-24,490.709,490.75,491.39,487.33,628073920
2009-11-25,492.944,490.69,493.18,490.63,470311616
2009-11-26,492.944,490.69,493.18,490.63,470311616
2009-11-27,485.377,492.94,492.94,481.72,381464832
2009-11-30,485.873,483.65,487,482.26,797549376
2009-12-01,492.298,485.87,494.04,485.87,697028096
2009-12-02,493.02,492.2,496.01,491.83,641181760
2009-12-03,489.587,493,495.88,489.12,681563648
2009-12-04,492.1,489.58,497.8,487.84,838442304
2009-12-07,491.04,492.1,494.01,489.81,635426240
