Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
2015-05-19,1020.973,1023.06,1023.9,1019.48,401315520
2015-05-20,1019.709,1021.48,1024.31,1017.51,395986592
2015-05-21,1022.989,1018.95,1024.5,1018.62,393233792
2015-05-22,1021.481,1021.95,1024.09,1021.09,362661728
2015-05-25,1021.481,1021.95,1024.09,1021.09,362661728
2015-05-26,1010.987,1019.91,1020.19,1008.44,451973312
2015-05-27,1020.89,1012.97,1022.04,1011.85,423139648
2015-05-28,1018.591,1019.2,1020.23,1015.51,371594240
2015-05-29,1011.002,1017.9,1018.27,1010.09,726155712
2015-06-01,1013.952,1014.14,1017.01,1008.26,412689184
2015-06-02,1013.257,1011.49,1017.68,1007.77,380403328
2015-06-03,1016.029,1016.13,1019.47,1013.7,370596384
2015-06-04,1007.298,1012.37,1015.57,1005.94,420655456
2015-06-05,1005.733,1006.35,1008.32,1000.77,411031424
2015-06-08,998.108,1005.19,1005.27,997.55,395444160
2015-06-09,997.371,997.21,999.77,992.37,396745664
2015-06-10,1009.07,999.69,1010.83,999.69,402929664
2015-06-11,1010.952,1010.79,1013.89,1009.9,428413792
2015-06-12,1004.335,1007.99,1007.99,1003.04,366199360
2015-06-15,999.386,998.66,1000.34,993.26,408115168
2015-06-16,1004.767,999.08,1005.49,998.86,343166976
2015-06-17,1007.366,1006.54,1010.06,1001.44,388394720
2015-06-18,1018.424,1010.07,1020.99,1010.07,441593664
2015-06-19,1014.284,1018.82,1018.82,1014.08,1030376192
2015-06-22,1021.115,1018.84,1023.87,1018.84,388591136
2015-06-23,1021.686,1022.57,1022.97,1019.45,366002752
2015-06-24,1013.806,1020.37,1022.38,1013.806,407560768
2015-06-25,1011.489,1016.02,1017.25,1010.57,402550560
2015-06-26,1009.708,1012.99,1014.73,1006.85,951649088
2015-06-29,987.515,1002.49,1005.11,987.19,430459392
2015-06-30,991.777,993.28,997.14,988.63,527600800
2015-07-01,999.648,998.47,1001.66,995.4,396981728
2015-07-02,998.994,1001.54,1002.89,995.66,355230368
2015-07-03,998.994,1001.54,1002.89,995.66,355230368
2015-07-06,997.022,993.5,1002.11,991.22,521844032
2015-07-07,1002.818,998.51,1003.54,985.09,447628672
2015-07-08,985.714,997.43,997.43,985.71,301591168
2015-07-09,987.821,993.07,998.75,987.42,400086848
2015-07-10,1002.09,995.28,1004.19,995.28,361360608
2015-07-13,1014.612,1007.69,1015.07,1007.69,365395456
2015-07-14,1019.381,1015.55,1021.23,1012.97,371563200
2015-07-15,1018.542,1020.82,1022.48,1016.55,382554528
2015-07-16,1027.646,1023.74,1027.65,1022.87,379676000
2015-07-17,1033.151,1031.78,1033.33,1029.1,427406432
2015-07-20,1037.133,1035.03,1039.55,1033.62,362454080
2015-07-21,1031.967,1037,1037.04,1030.24,407569440
2015-07-22,1028.008,1024.81,1030.41,1024.74,443682496
2015-07-23,1022.126,1029.25,1030.61,1020.47,434319776
2015-07-24,1011.985,1024.25,1025.32,1010.9,449801152
2015-07-27,1004.537,1008.06,1009.39,1003.38,457849632
2015-07-28,1017.27,1008.42,1018.19,1005.32,476457696
2015-07-29,1023.164,1018.28,1023.96,1016.96,450730784
2015-07-30,1023.952,1020.64,1025.05,1014.99,405242688
2015-07-31,1024.55,1027.25,1029.23,1023.8,471039392
2015-08-03,1022.764,1025.74,1026.55,1016.65,416288608
2015-08-04,1021.433,1022.14,1025.36,1019.09,422893440
2015-08-05,1025.747,1023.62,1031.41,1023.62,460081120
2015-08-06,1012.343,1026.46,1027.37,1008.4,509155040
2015-08-07,1010.342,1011.03,1011.39,1003.62,417518816
2015-08-10,1021.663,1016.13,1023.17,1016.13,408983424
2015-08-11,1011.78,1017.71,1018.46,1008.32,433746752
2015-08-12,1012.013,1006.07,1013.66,994.79,459510848
2015-08-13,1011.979,1012.23,1017.45,1008.94,366768832
2015-08-14,1015.389,1011.07,1016.2,1009.58,337328768
2015-08-17,1023.331,1013.02,1023.48,1010.45,345316928
2015-08-18,1020.637,1022.35,1024.5,1019.51,340854944
2015-08-19,1014.269,1017.69,1022.16,1009.45,396143264
2015-08-20,990.36,1008.39,1008.52,990.36,487992256
2015-08-21,957.233,981.02,984.72,957.23,771279360
2015-08-24,921.513,908.61,951.61,901.1,978198080
2015-08-25,913.35,936.88,950.59,913.35,731701056
2015-08-26,950.02,925.92,951.19,918.57,724621696
2015-08-27,971.122,958.13,972.39,952.09,637239744
2015-08-28,971.917,968.5,974,965.22,502395680
2015-08-31,960.77,970.42,970.78,958.68,529118368
2015-09-01,934.067,955.11,957.95,929.49,624714368
2015-09-02,954.144,934.07,954.17,934.07,557841536
2015-09-03,953.586,956.29,965.02,950.68,454010848
2015-09-04,941.385,945.47,947.49,936.43,452003072
2015-09-07,941.385,945.47,947.49,936.43,452003072
2015-09-08,965.476,948.187,966.029,948.187,499407808
2015-09-09,952.964,968.902,974.244,950.984,479290784
2015-09-10,958.744,952.636,964.809,951.23,472904480
2015-09-11,965.094,958.368,965.094,953.209,407270208
2015-09-14,961.157,965.25,966.549,958.42,390321184
2015-09-15,972.675,962.443,974.97,959.954,371687328
2015-09-16,979.59,972.638,980.528,970.873,393388704
2015-09-17,980.079,979.45,994.026,977.548,490907488
2015-09-18,967.198,976.615,977.703,965.453,1432155392
2015-09-21,970.18,968.333,978.26,963.641,430202720
2015-09-22,957.667,966.328,966.328,950.337,474067264
2015-09-23,955.863,958.129,960.485,952.908,357152000
2015-09-24,951.015,954.302,954.302,939.507,490578912
2015-09-25,946.514,952.467,959.614,941.293,488266432
2015-09-28,919.241,944.79,944.79,917.398,564459072
2015-09-29,917.62,919.634,928.915,911.392,551400960
2015-09-30,935.693,921.02,935.885,921.02,634224384
2015-10-01,938.949,935.978,939.3,926.598,512510016
2015-10-02,952.702,934.977,952.702,923.988,539695872
2015-10-05,967.083,955.533,967.848,955.533,574946816
2015-10-06,959.368,965.64,967.508,954.423,495836128
2015-10-07,966.457,960.036,966.683,956.705,547726592
2015-10-08,972.993,965.95,974.598,960.088,452677696
2015-10-09,977.405,973.345,978.836,972.713,447156128
2015-10-12,979.486,978.523,980.792,975.825,345536800
2015-10-13,972.4,976.965,982.489,971.474,408153696
2015-10-14,966.937,972.843,976.485,965.124,452571552
2015-10-15,981.091,969.459,981.116,968.679,447830688
2015-10-16,985.157,981.552,985.251,979.06,479733728
2015-10-19,988.421,984.178,989.088,981.231,408707520
2015-10-20,985.121,987.447,990.372,982.567,407756384
2015-10-21,979.128,986.535,989.072,977.635,448990176
2015-10-22,994.692,981.037,995.777,981.037,584321472
2015-10-23,1007.795,1004.134,1010.391,1001.609,580822656
2015-10-26,1009.518,1007.795,1010.879,1004.942,440834016
2015-10-27,1008.371,1008.388,1010.12,1004.359,505791360
2015-10-28,1018.87,1008.377,1018.871,1005.314,520235392
2015-10-29,1019.387,1018.342,1020.847,1015.516,431325376
2015-10-30,1015.379,1019.364,1022.098,1015.364,550157696
2015-11-02,1025.89,1016.038,1026.782,1016.038,421654048
2015-11-03,1026.977,1025.247,1030.178,1021.611,421253504
2015-11-04,1024.479,1027.459,1030.567,1021.653,456651744
2015-11-05,1024.323,1024.513,1028.373,1018.666,446437568
2015-11-06,1023.472,1023.965,1024.307,1015.794,450407584
2015-11-09,1013.699,1022.646,1022.646,1007.831,452761600
2015-11-10,1014.219,1011.073,1014.695,1008.481,441817248
2015-11-11,1011.393,1014.688,1018.478,1011.097,387019392
2015-11-12,998.809,1010.669,1010.669,998.711,412458112
2015-11-13,985.138,998.37,998.37,984.819,474443392
2015-11-16,997.982,985.096,998.002,982.675,426234880
2015-11-17,998.509,998.244,1005.816,996.175,438492704
2015-11-18,1016.03,999.364,1016.796,999.364,477662112
2015-11-19,1015.168,1016.17,1018.311,1014.521,399745728
2015-11-20,1021.314,1017.365,1024.2,1017.365,479642592
2015-11-23,1021.055,1021.698,1026.031,1018.109,389890656
2015-11-24,1020.791,1018.848,1022.905,1011.792,432144768
2015-11-25,1022.481,1021.529,1024.169,1020.922,313088576
2015-11-26,1022.481,1021.529,1024.169,1020.922,313088576
2015-11-27,1023.39,1022.722,1024.954,1019.978,169892192
2015-11-30,1016.381,1024.353,1025.16,1016.379,585874432
2015-12-01,1026.637,1018.937,1026.866,1018.937,432190912
2015-12-02,1017.974,1026.393,1028.182,1016.792,425543776
2015-12-03,1002.822,1018.111,1020.928,998.281,519595936
2015-12-04,1024.338,1004.139,1025.245,1004.139,489390272
2015-12-07,1018.569,1024.023,1024.023,1013.992,442930112
2015-12-08,1016.042,1014.643,1019.084,1008.489,438722080
2015-12-09,1004.424,1015.092,1020.681,1000.099,500854432
2015-12-10,1007.512,1005.045,1013.989,1003.522,404785664
2015-12-11,987.331,1002.65,1002.65,985.697,489580992
2015-12-14,992.632,987.996,993.004,977.446,533790272
2015-12-15,998.947,993.07,1004.777,993.07,485395072
2015-12-16,1014.93,999.464,1016.665,999.258,460244384
2015-12-17,1000.488,1015.7,1016.85,1000.413,460051072
2015-12-18,983.502,999.345,999.345,983.387,1248595200
2015-12-21,991.105,986.414,991.936,983.73,418050624
2015-12-22,998.729,992.522,1000.583,990.788,401655264
2015-12-23,1007.971,1000.463,1008.379,1000.463,373210720
2015-12-24,1006.908,1007.416,1009.786,1006.237,175689904
2015-12-25,1006.908,1007.416,1009.786,1006.237,175689904
2015-12-28,1006.695,1005.193,1006.732,999.804,285067168
2015-12-29,1017.888,1008.63,1019.536,1008.63,273613152
2015-12-30,1010.669,1017.068,1017.068,1010.291,239638672
2015-12-31,1000.103,1008.291,1009.859,1000.032,358546720
2016-01-01,1000.103,1008.291,1009.859,1000.032,358546720
2016-01-04,983.105,994.318,994.318,972.426,586321472
2016-01-05,984.056,983.235,987.539,979.094,461732800
2016-01-06,973.242,980.569,980.569,967.397,580480448
2016-01-07,948.747,972.398,972.398,947.457,618020224
2016-01-08,939.632,950.825,957.551,938.051,560358848
2016-01-11,940.053,940.107,946.47,928.424,534631520
2016-01-12,948.922,942.607,953.092,937.048,510908928
2016-01-13,920.84,950.27,952.612,919.659,610350528
2016-01-14,935.265,922.088,941.806,911.779,637199488
2016-01-15,916.257,935.227,935.227,904.948,824454784
2016-01-18,916.257,935.227,935.227,904.948,824454784
2016-01-19,917.391,920.075,927.522,909.015,606017728
2016-01-20,911.851,913.708,919.969,884.99,741128512
2016-01-21,915.251,912.799,925.252,905.503,582275392
2016-01-22,935.635,922.894,936.22,922.894,538525696
2016-01-25,923.317,935.032,935.948,922.695,516336832
2016-01-26,933.079,923.317,934.853,922.509,476240896
2016-01-27,917.495,932.859,935.239,913.141,564281728
2016-01-28,921.998,922.572,927.188,911.991,591091008
2016-01-29,943.473,920.742,943.473,920.742,875689408
2016-02-01,946.303,940.552,949.696,935.978,521924000
2016-02-02,928.995,943.649,943.649,926.591,550856832
2016-02-03,931.018,932.294,935.438,914.308,606622208
2016-02-04,931.295,929.366,937.028,923.457,582887360
2016-02-05,907.069,930.006,930.006,903.661,623984192
2016-02-08,891.363,901.588,901.588,878.183,725898944
2016-02-09,892.307,886.375,900.759,881.683,611749120
2016-02-10,894.651,896.703,909.468,893.866,555182720
2016-02-11,886.829,891.943,891.943,877.154,652189568
2016-02-12,901.497,888.311,901.555,888.311,563023616
2016-02-15,901.497,888.311,901.555,888.311,563023616
2016-02-16,918.631,901.686,918.631,901.686,599856832
2016-02-17,935.609,921.542,936.958,921.542,577489024
2016-02-18,929.525,936.237,937.069,928.345,494718528
2016-02-19,931.307,927.965,931.783,922.186,600823040
2016-02-22,943.754,932.773,944.641,932.773,479879776
2016-02-23,933.807,941.662,943.029,933.374,453415040
2016-02-24,938.734,929.134,939.95,918.958,456522176
2016-02-25,949.366,939.915,949.413,936.603,425444608
2016-02-26,948.096,951.367,954.405,946.661,465683744
2016-02-29,941.272,947.525,953.774,941.163,604636992
2016-03-01,964.951,944.23,964.951,944.23,497947520
2016-03-02,965.199,964.011,965.271,958.656,455789088
2016-03-03,967.74,964.837,967.74,960.325,441690016
2016-03-04,969.758,969.002,974.413,964.14,506817088
2016-03-07,967.485,968.428,970.909,961.756,457367488
2016-03-08,958.932,964.918,966.548,957.769,482512896
2016-03-09,963.01,959.637,963.295,957.531,408293472
2016-03-10,962.513,964.32,971.296,952.648,441257728
2016-03-11,977.877,965.537,977.889,965.537,424208032
2016-03-14,978.093,976.96,980.313,974.688,377155648
2016-03-15,976.004,976.227,976.632,972.161,373654592
2016-03-16,982.607,974.898,984.965,973.761,408296192
2016-03-17,986.659,982.119,989.081,979.455,450253504
2016-03-18,990.898,987.913,992.252,986.711,1190600064
2016-03-21,992.913,990.071,993.955,988.922,383205120
2016-03-22,993.494,991.022,996.302,988.157,403788832
2016-03-23,987.186,992.938,992.938,986.247,383017856
2016-03-24,987.363,986.766,987.41,981.551,418644352
2016-03-25,987.363,986.766,987.41,981.551,418644352
2016-03-28,988.114,988.565,991.289,986.473,340555136
2016-03-29,1000.062,987.482,1000.518,985.634,454120608
2016-03-30,1004.211,1002.679,1008.508,1002.46,365814912
2016-03-31,1003.249,1004.195,1007.028,1002.113,468550336
2016-04-01,1011.33,1001.898,1012.135,996.081,507252800
2016-04-04,1008.932,1011.321,1012.313,1007.482,408570240
2016-04-05,999.944,1006.149,1006.149,998.693,512085088
2016-04-06,1012.197,1000.22,1012.463,1000.218,411706144
2016-04-07,999.518,1012.014,1012.014,995.717,458215008
2016-04-08,1000.392,1000.791,1007.091,997.401,396191520
2016-04-11,996.158,1001.766,1007.566,996.058,396158240
2016-04-12,1004.171,996.197,1005.749,993.925,392225984
2016-04-13,1014.121,1007.014,1014.671,1007.014,429903488
2016-04-14,1013.766,1014.27,1017.037,1012.292,383945952
2016-04-15,1014.218,1013.668,1014.625,1011.458,523867616
2016-04-18,1019.721,1012.844,1019.977,1011.654,383752576
2016-04-19,1018.107,1019.851,1021.076,1013.535,430061472
2016-04-20,1017.64,1018.459,1021.955,1014.761,434619680
2016-04-21,1014.16,1017.814,1019.404,1012.584,458932576
2016-04-22,1010.59,1009.768,1012.281,1004.32,721298624
2016-04-25,1009.826,1009.003,1009.847,1005.13,396114080
2016-04-26,1009.66,1010.651,1013.824,1007.091,419405952
2016-04-27,1007.223,1009.558,1009.558,1001.168,482799360
2016-04-28,997.797,1005.36,1010.919,995.928,494154112
2016-04-29,993.183,997.837,997.837,986.757,630752128
2016-05-02,1001.811,995.029,1002.69,994.045,437273184
2016-05-03,994.312,998.859,998.859,990.616,454006592
2016-05-04,989.294,993.117,993.117,986.795,469992352
2016-05-05,988.635,990.63,992.269,986.665,455535456
2016-05-06,992.373,986.73,992.391,983.106,442768992
2016-05-09,995.744,992.963,998.901,992.695,422907104
2016-05-10,1007.827,997.893,1008.071,997.893,413917760
2016-05-11,995.6,1007.508,1007.508,995.573,454387520
2016-05-12,994.297,996.878,999.498,988.863,463681312
2016-05-13,987.267,993.844,996.023,985.473,410372704
2016-05-16,997.507,987.258,1000.028,987.258,428975936
2016-05-17,986.577,996.85,997.759,983.611,545126208
2016-05-18,985.721,985.211,991.95,979.229,403906144
2016-05-19,980.738,985.722,985.722,974.493,435323520
2016-05-20,987.354,982.556,990.143,982.556,539525056
2016-05-23,985.482,987.571,989.859,985.114,399020160
2016-05-24,1000.388,988.399,1001.95,988.399,427758080
2016-05-25,1005.446,1002.239,1007.331,1002.239,403920640
2016-05-26,1006.253,1005.939,1007.663,1004.367,356726496
2016-05-27,1010.947,1006.372,1010.948,1006.372,415703296
2016-05-30,1010.947,1006.372,1010.948,1006.372,415703296
2016-05-31,1010.612,1011.389,1012.535,1006.702,720934400
2016-06-01,1012.044,1009.898,1012.804,1006.26,408716416
2016-06-02,1015.821,1011.521,1015.821,1007.122,507373376
2016-06-03,1013.16,1015.208,1015.208,1006.6,400980928
2016-06-06,1016.825,1013.901,1018.554,1012.963,390268288
2016-06-07,1016.931,1017.886,1020.33,1016.638,401227456
2016-06-08,1020.475,1017.64,1021.334,1016.881,381588480
2016-06-09,1019.026,1019.021,1019.928,1015.55,352974112
2016-06-10,1009.175,1016.037,1016.037,1006.422,418776576
2016-06-13,1000.507,1006.766,1009.673,1000.112,433917440
2016-06-14,999.773,999.423,1001.857,993.873,420181600
2016-06-15,998.535,1000.856,1004.947,997.687,414985536
2016-06-16,1001.147,996.091,1002.01,988.671,399923168
2016-06-17,994.992,1000.574,1000.574,991.687,967158528
2016-06-20,1001.289,999.294,1009.514,999.294,434895776
2016-06-21,1002.233,1001.806,1004.261,1000.378,400862400
2016-06-22,1000.53,1002.455,1007.701,999.906,383956864
2016-06-23,1012.476,1003.465,1012.476,1003.465,415729376
2016-06-24,977.678,1005.256,1005.256,975.416,1194118400
2016-06-27,960.553,974.788,974.788,956.021,619906880
2016-06-28,977.826,963.511,977.827,963.511,488184864
2016-06-29,993.669,978.376,995.042,978.376,483603168
2016-06-30,1005.191,993.808,1005.199,993.177,598151232
2016-07-01,1008.858,1005.445,1012.343,1005.236,393628992
2016-07-04,1008.858,1005.445,1012.343,1005.236,393628992
2016-07-05,1004.402,1006.576,1006.576,1000.272,450780480
2016-07-06,1010.262,1002.563,1010.773,999.056,503978880
2016-07-07,1011.713,1010.598,1014.673,1007.773,383344096
2016-07-08,1026.908,1013.912,1027.789,1013.912,432237632
2016-07-11,1030.641,1028.17,1033.91,1028.17,374910176
2016-07-12,1035.929,1032.514,1037.487,1032.514,421516064
2016-07-13,1034.589,1036.499,1038.13,1033.252,365355200
2016-07-14,1039.535,1036.21,1041.795,1036.21,358088896
2016-07-15,1038.294,1040.346,1041.775,1036.418,445530976
2016-07-18,1041.354,1038.572,1042.598,1038.355,333209280
2016-07-19,1039.992,1040.071,1040.737,1037.756,376971680
2016-07-20,1047.3,1041.261,1048.797,1041.261,354843040
2016-07-21,1043.546,1047.091,1048.372,1040.601,408488832
2016-07-22,1048.111,1044.071,1048.487,1041.63,395245536
2016-07-25,1046.428,1047.788,1047.788,1043.252,374059680
2016-07-26,1045.945,1046.284,1048.948,1041.917,429868416
2016-07-27,1046.96,1049.811,1050.311,1043.572,489153984
2016-07-28,1050.367,1048.173,1051.589,1045.019,421301120
2016-07-29,1051.861,1051.063,1054.21,1047.896,521434208
2016-08-01,1054.518,1052.047,1057.578,1050.61,389313792
2016-08-02,1047.397,1054.047,1054.085,1042.997,446468064
2016-08-03,1049.775,1046.981,1049.775,1045.131,411992064
2016-08-04,1050.703,1049.627,1052.221,1047.349,385851936
2016-08-05,1056.674,1052.979,1057.25,1052.281,409247488
2016-08-08,1053.993,1056.671,1056.98,1052.245,368128384
2016-08-09,1055.604,1054.22,1058.497,1053.993,327047872
2016-08-10,1054.184,1055.691,1056.302,1052.224,333442048
2016-08-11,1058.666,1055.963,1060.064,1055.211,343218720
2016-08-12,1057.709,1057.378,1058.533,1055.343,312379680
2016-08-15,1060.672,1058.111,1062.545,1058.111,331568512
2016-08-16,1053.018,1058.65,1058.65,1052.951,339271616
2016-08-17,1053.64,1053.16,1054.015,1047.528,342435808
2016-08-18,1054.532,1053.62,1055.534,1052.362,333745824
2016-08-19,1054.543,1053.884,1054.927,1050.146,424100800
2016-08-22,1055.506,1054.106,1056.66,1052.131,333229216
2016-08-23,1057.89,1057.928,1060.831,1057.676,349176416
2016-08-24,1050.979,1057.376,1057.695,1048.794,350392256
2016-08-25,1048.699,1050.159,1052.473,1047.037,319280640
2016-08-26,1047.486,1049.297,1055.518,1042.991,345015808
2016-08-29,1050.831,1047.86,1052.566,1047.86,298060800
2016-08-30,1046.895,1050.516,1050.917,1044.218,321905568
2016-08-31,1044.577,1045.982,1045.982,1040.884,447513984
2016-09-01,1046.174,1044.622,1046.653,1039.829,363619616
2016-09-02,1050.464,1047.811,1052.67,1047.032,369059232
2016-09-05,1050.464,1047.811,1052.67,1047.032,369059232
2016-09-06,1053.669,1051.023,1053.688,1048.316,419468384
2016-09-07,1053.906,1053.04,1054.449,1049.991,417967712
2016-09-08,1048.345,1052.441,1052.441,1046.33,392179328
2016-09-09,1022.333,1044.502,1044.502,1022.333,510399776
2016-09-12,1037.273,1020.67,1039.03,1017.911,460003520
2016-09-13,1024.599,1036.555,1036.555,1021.038,444366496
2016-09-14,1026.315,1025.266,1032.051,1023.47,416885440
2016-09-15,1037.5,1026.64,1039.139,1025.055,404929440
2016-09-16,1034.74,1037.46,1037.46,1031.106,1081728768
2016-09-19,1033.988,1036.141,1041.219,1031.969,367735904
2016-09-20,1035.351,1035.609,1039.881,1034.47,348389024
2016-09-21,1045.814,1036.677,1046.791,1033.78,404818464
2016-09-22,1053.618,1048.455,1054.701,1048.455,374652224
2016-09-23,1047.946,1052.793,1052.793,1047.673,382768448
2016-09-26,1039.935,1045.641,1045.641,1039.46,361290144
2016-09-27,1048.006,1039.827,1048.08,1038.698,401108928
2016-09-28,1049.874,1047.934,1050.32,1044.042,380596608
2016-09-29,1040.339,1049.296,1050.837,1038.228,435444128
2016-09-30,1047.333,1041.576,1050.411,1041.576,562624320
2016-10-03,1044.589,1046.242,1046.242,1041.355,368770176
2016-10-04,1040.036,1045.255,1047.427,1036.955,377073472
2016-10-05,1041.93,1041.113,1044.298,1041.113,446149920
2016-10-06,1042.237,1041.489,1043.957,1037.87,367393888
2016-10-07,1037.646,1042.5,1044.149,1033.401,454024160
2016-10-10,1042.194,1040.07,1044.908,1040.07,333951040
2016-10-11,1029.088,1042.432,1042.432,1025.571,413402976
2016-10-12,1030.985,1029.289,1034.131,1027.672,337496640
2016-10-13,1028.139,1028.386,1030.908,1019.577,410829280
2016-10-14,1028.216,1029.628,1035.576,1028.216,385558848
2016-10-17,1024.777,1028.093,1028.602,1024.167,338479328
2016-10-18,1032.044,1028.924,1035.302,1028.924,332263232
2016-10-19,1033.792,1032.236,1035.239,1031.202,378023552
2016-10-20,1032.112,1033.33,1034.748,1028.528,417439488
2016-10-21,1035.389,1030.876,1035.854,1029.075,489417568
2016-10-24,1042.9,1038.021,1043.389,1038.021,396357888
2016-10-25,1036.084,1042.245,1042.245,1035.607,399118848
2016-10-26,1031.198,1035.355,1035.355,1028.75,427759584
2016-10-27,1026.434,1032.49,1035.208,1025.653,463837408
2016-10-28,1022.493,1026.837,1029.525,1020.126,470067392
2016-10-31,1021.936,1023.136,1024.922,1021.418,474848608
2016-11-01,1014.302,1022.405,1023.658,1007.784,504936928
2016-11-02,1008.027,1013.587,1015.944,1006.916,472827584
2016-11-03,1001.117,1008.949,1009.625,999.804,451747008
2016-11-04,1000.605,999.114,1007.663,999.114,474032032
2016-11-07,1023.336,1005.562,1023.489,1005.562,466541632
2016-11-08,1027.762,1023.171,1031.414,1019.806,439742464
2016-11-09,1035.267,1027.186,1037.309,1017.645,677137344
2016-11-10,1030.193,1037.186,1042.199,1021.766,697232576
2016-11-11,1030.372,1028.66,1031.257,1025.097,512301952
2016-11-14,1025.467,1030.624,1032.156,1022.202,529238048
2016-11-15,1032.784,1025.988,1033.823,1025.988,478608448
2016-11-16,1035.714,1032.1,1036.095,1029.939,408049824
2016-11-17,1043.132,1036.062,1043.261,1035.911,379893568
2016-11-18,1039.524,1043.2,1045.392,1038.873,467641120
2016-11-21,1047.808,1040.146,1048.024,1040.146,414408096
2016-11-22,1050.718,1047.835,1051.617,1046.89,434349504
2016-11-23,1049.976,1050.714,1050.714,1045.595,389339264
2016-11-24,1049.976,1050.714,1050.714,1045.595,389339264
2016-11-25,1054.006,1050.062,1054.006,1050.062,182990688
2016-11-28,1049.064,1052.929,1054.006,1048.577,399996960
2016-11-29,1052.229,1049.153,1055.103,1048.697,420209760
2016-11-30,1041.811,1052.19,1053.667,1041.809,743230144
2016-12-01,1032.157,1041.692,1041.692,1030.078,540988928
2016-12-02,1033.422,1032,1036.306,1030.906,434436320
2016-12-05,1040.394,1035.28,1042.491,1035.28,441634464
2016-12-06,1043.453,1040.609,1043.617,1039.396,403436128
2016-12-07,1056.074,1043.238,1056.625,1039.517,496252032
2016-12-08,1057.551,1056.334,1059.842,1054.18,452112224
2016-12-09,1064.193,1059.456,1064.266,1059.456,397475072
2016-12-12,1060.592,1063.272,1063.272,1057.612,441565504
2016-12-13,1068.609,1060.903,1071.891,1060.903,437177024
2016-12-14,1062.638,1068.629,1071.003,1060.669,468040288
2016-12-15,1065.523,1062.75,1070.408,1062.75,433732384
2016-12-16,1063.688,1066.858,1068.906,1061.979,1041005184
2016-12-19,1066.55,1064.157,1070.771,1064.157,369359488
2016-12-20,1069.892,1066.572,1070.485,1066.572,364755168
2016-12-21,1067.449,1069.865,1070.148,1067.055,323996960
2016-12-22,1063.716,1067.112,1067.112,1061.285,341827552
2016-12-23,1065.573,1063.397,1065.574,1063.193,221667344
2016-12-26,1065.573,1063.397,1065.574,1063.193,221667344
2016-12-27,1068.848,1066.059,1072.738,1066.059,227721776
2016-12-28,1060.609,1069.279,1070.429,1060.156,285629536
2016-12-29,1060.808,1060.376,1063.232,1058.746,254155616
2016-12-30,1053.549,1061.642,1062.739,1051.332,388060160
2017-01-02,1053.549,1061.642,1062.739,1051.332,388060160
2017-01-03,1062.442,1055.752,1065.295,1055.752,441864032
2017-01-04,1070.757,1062.966,1071.734,1062.966,444895328
2017-01-05,1072.34,1070.541,1072.762,1068.482,425165600
2017-01-06,1078.751,1072.706,1081.14,1070.835,357188416
2017-01-09,1078.379,1078.626,1080.107,1077.094,386682112
2017-01-10,1079.226,1078.27,1082.912,1076.893,431584064
2017-01-11,1080.383,1078.907,1081.237,1073.778,429241152
2017-01-12,1079.142,1079.399,1079.793,1070.876,338614432
2017-01-13,1082.058,1079.584,1083.276,1079.584,328833696
