Dates,RLG Index_Last,RLG Index_Open,RLG Index_High,RLG Index_Low,RLG Index_Volume
2017-01-16,1082.058,1079.584,1083.276,1079.584,328833696
2017-01-17,1080.571,1081.607,1081.636,1077.343,383645056
2017-01-18,1082.868,1080.987,1082.906,1079.456,350869536
2017-01-19,1079.474,1082.809,1084.626,1077.115,357366464
2017-01-20,1081.407,1080.992,1084.165,1078.35,500175360
2017-01-23,1081.618,1080.954,1082.929,1076.421,390249408
2017-01-24,1088.251,1081.934,1089.599,1081.211,391754272
2017-01-25,1096.144,1090.617,1096.57,1090.617,427595936
2017-01-26,1094.974,1096.711,1098.012,1094.365,434951968
2017-01-27,1095.605,1095.862,1097.407,1093.475,394715008
2017-01-30,1089.744,1093.626,1093.626,1083.097,428598336
2017-01-31,1088.313,1088.487,1088.487,1082.861,525644960
2017-02-01,1091.119,1091.237,1093.963,1086.89,474379072
2017-02-02,1090.875,1090.836,1093.179,1087.267,442976768
2017-02-03,1097.057,1091.754,1097.413,1091.754,412836192
2017-02-06,1095.955,1096.449,1096.609,1093.641,381894272
2017-02-07,1098.637,1096.38,1100.862,1096.38,403882528
2017-02-08,1101.028,1098.141,1101.763,1096.297,408730016
2017-02-09,1106.859,1101.149,1108.338,1101.149,431293216
2017-02-10,1110.262,1107.885,1111.636,1107.885,412388352
2017-02-13,1115.006,1111.462,1116.45,1111.462,377400128
2017-02-14,1118.714,1114.515,1118.792,1112.46,393516448
2017-02-15,1124.607,1118.505,1125.5,1117.222,406080256
2017-02-16,1123.745,1124.921,1125.719,1119.847,410443552
2017-02-17,1126.519,1123.128,1126.519,1120.836,479103648
2017-02-20,1126.519,1123.128,1126.519,1120.836,479103648
2017-02-21,1132.4,1126.575,1132.993,1126.575,434549888
2017-02-22,1132.421,1131.639,1133.104,1129.701,386885088
2017-02-23,1130.601,1133.334,1134.265,1126.899,439629984
2017-02-24,1134.445,1129.226,1134.445,1126.098,468721152
2017-02-27,1135.765,1134.011,1136.175,1131.173,391002752
2017-02-28,1131.525,1135.74,1135.74,1130.232,593469824
2017-03-01,1145.401,1135.106,1147.057,1135.106,487645568
2017-03-02,1139.896,1145.143,1145.143,1139.043,390038080
2017-03-03,1140.994,1139.321,1141.101,1135.886,363279744
2017-03-06,1137.302,1139.046,1139.046,1134.115,376754240
2017-03-07,1134.449,1136.187,1138.1,1133.026,385133280
2017-03-08,1135.407,1133.927,1138.749,1133.927,392359424
2017-03-09,1135.508,1135.565,1137.529,1130.705,365824512
2017-03-10,1139.813,1137.387,1141.535,1135.604,416786880
2017-03-13,1141.292,1139.726,1141.813,1138.505,362544544
2017-03-14,1137.819,1140.33,1140.33,1135.235,334983872
2017-03-15,1146.897,1138.88,1149.204,1138.88,405451840
2017-03-16,1145.244,1147,1147.778,1142.75,374430240
2017-03-17,1145.399,1145.455,1148.128,1144.252,1118344064
2017-03-20,1144.446,1145.62,1147.275,1142.128,339276448
2017-03-21,1130.801,1145.635,1148.95,1130.008,447809536
2017-03-22,1134.922,1131.281,1135.712,1127.971,381654400
2017-03-23,1132.944,1134.646,1138.117,1131.549,359286176
2017-03-24,1132.873,1134.513,1138.195,1129.258,376460288
2017-03-27,1133.42,1130.576,1134.983,1123.573,375076640
2017-03-28,1140.289,1133.226,1142.746,1131.342,368834048
2017-03-29,1142.883,1140.282,1143.741,1138.391,329776512
2017-03-30,1144.205,1142.591,1145.667,1141.232,332100160
2017-03-31,1143.192,1143.528,1146.329,1142.111,449033632
2017-04-03,1141.253,1143.739,1145.707,1135.848,487363264
2017-04-04,1140.821,1140.799,1141.429,1137.869,399522240
2017-04-05,1137.374,1141.44,1149.464,1136.227,453698496
2017-04-06,1139.489,1137.927,1142.081,1136.45,388324448
2017-04-07,1139.353,1139.367,1142.199,1136.493,346081664
2017-04-10,1140.315,1139.355,1144.474,1137.693,318990368
2017-04-11,1138.828,1139.582,1140.344,1131.333,368478112
2017-04-12,1134.593,1138.716,1138.716,1133.246,361541856
2017-04-13,1129.38,1133.953,1137.208,1129.38,332482464
2017-04-14,1129.38,1133.953,1137.208,1129.38,332482464
2017-04-17,1139.068,1130.91,1139.069,1130.91,324031232
2017-04-18,1137.231,1137.87,1139.672,1133.728,346567712
2017-04-19,1137.967,1138.704,1143.12,1136.605,371117824
2017-04-20,1146.902,1139.57,1149.277,1139.57,384068320
2017-04-21,1145.389,1147.087,1147.518,1143.167,446113376
2017-04-24,1157.222,1148.879,1158.199,1148.879,430935072
2017-04-25,1164.017,1158.277,1165.947,1158.277,426428000
2017-04-26,1164.185,1164.594,1167.633,1163.873,422788096
2017-04-27,1168.391,1164.756,1169.546,1164.756,417522560
2017-04-28,1168.4,1171.056,1171.811,1166.894,498175360
2017-05-01,1172.377,1169.663,1174.996,1169.663,374406464
2017-05-02,1175.063,1173.333,1175.362,1172.093,441397152
2017-05-03,1171.152,1173.022,1173.022,1167.897,451814464
2017-05-04,1173.852,1171.474,1174.085,1169.202,435857376
2017-05-05,1178.557,1174.783,1178.557,1173.129,374985024
2017-05-08,1178.525,1178.439,1179.407,1175.333,409622624
2017-05-09,1180.33,1178.773,1181.824,1178.266,388251680
2017-05-10,1180.618,1180.485,1180.675,1176.769,393497888
2017-05-11,1178.309,1179.361,1179.361,1171.406,393416544
2017-05-12,1178.138,1178.25,1178.895,1176.664,352917696
2017-05-15,1182.557,1178.221,1183.047,1178.171,407155616
2017-05-16,1182.442,1183.417,1183.866,1179.57,389266656
2017-05-17,1160.239,1180.347,1180.347,1159.881,485684864
2017-05-18,1166.838,1160.802,1170.98,1159.329,429253984
2017-05-19,1173.545,1167.217,1176.973,1167.217,507236096
2017-05-22,1181.235,1174.68,1181.786,1174.68,364918048
2017-05-23,1181.202,1181.836,1183.469,1180.471,352972032
2017-05-24,1186.397,1182.212,1186.94,1181.486,349360160
2017-05-25,1195.133,1187.717,1197.129,1187.717,358577152
2017-05-26,1195.92,1195.473,1196.425,1194.034,308861664
2017-05-29,1195.92,1195.473,1196.425,1194.034,308861664
2017-05-30,1195.868,1195.534,1196.6,1194.057,362639776
2017-05-31,1196.58,1196.587,1198.545,1191.484,752953472
2017-06-01,1205.44,1197.779,1205.44,1197.737,415422848
2017-06-02,1214.412,1206.619,1214.904,1206.619,417342400
2017-06-05,1212.619,1213.962,1213.983,1211.871,334908288
2017-06-06,1207.975,1211.708,1212.445,1207.137,393422912
2017-06-07,1211.075,1209.314,1212.075,1206.571,390138912
2017-06-08,1210.134,1211.245,1212.175,1206.282,415530848
2017-06-09,1198.601,1210.801,1213.685,1189.128,531957280
2017-06-12,1194.43,1194.7,1194.7,1185.35,526477888
2017-06-13,1202.411,1197.265,1203.224,1196.182,398577984
2017-06-14,1202.138,1204.392,1207.158,1196.051,401770752
2017-06-15,1198.533,1200.022,1200.022,1189.043,402330368
2017-06-16,1196.794,1197.59,1198.092,1191.777,1051313792
2017-06-19,1210.016,1198.654,1210.418,1198.654,406327104
2017-06-20,1201.992,1208.99,1209.414,1201.73,387739008
2017-06-21,1206.497,1203.373,1207.24,1203.163,395331616
2017-06-22,1206.694,1206.938,1210.731,1204.615,400411680
2017-06-23,1210.151,1206.452,1211.237,1203.931,931916096
2017-06-26,1207.559,1212.822,1216.28,1206.313,376056512
2017-06-27,1193.071,1206.313,1206.313,1193.071,408826336
2017-06-28,1205.704,1195.268,1206.552,1193.993,374635104
2017-06-29,1189.704,1204.588,1204.588,1181.357,442463936
2017-06-30,1192.066,1192.244,1196.733,1190.496,469955712
2017-07-03,1188.526,1195.969,1198.192,1188.451,241539072
2017-07-04,1188.526,1195.969,1198.192,1188.451,241539072
2017-07-05,1193.873,1189.191,1195.473,1186.969,428331296
2017-07-06,1183.38,1191.924,1191.924,1182.062,446641568
2017-07-07,1194.681,1185.472,1196.363,1185.472,344729312
2017-07-10,1198.189,1195.184,1200.645,1192.848,372539680
2017-07-11,1198.905,1197.951,1200.794,1191.963,359403264
2017-07-12,1210.379,1203.485,1211.854,1203.485,369831296
2017-07-13,1212.089,1211.163,1213.799,1209.193,358615328
2017-07-14,1219.41,1212.919,1221.161,1212.919,306040288
2017-07-17,1219.338,1220.037,1221.354,1218.596,325769984
2017-07-18,1222.742,1218.556,1222.823,1215.635,319728320
2017-07-19,1229.816,1223.732,1229.834,1223.732,349758272
2017-07-20,1229.81,1230.411,1232.393,1225.882,366136512
2017-07-21,1230.558,1227.933,1230.562,1225.741,408451584
2017-07-24,1231.511,1230.596,1233.184,1228.056,447109280
2017-07-25,1231.784,1231.795,1233.945,1230.396,490113024
2017-07-26,1234.527,1232.278,1235.674,1232.278,393210208
2017-07-27,1229.524,1237.958,1240.012,1219.533,526596608
2017-07-28,1227.077,1228.629,1228.629,1222.934,381185280
2017-07-31,1222.929,1227.493,1230.259,1221.923,474621024
2017-08-01,1225.691,1224.823,1227.708,1223.789,384896128
2017-08-02,1227.677,1225.711,1230.697,1220.223,408292960
2017-08-03,1225.387,1227.74,1227.998,1223.521,382714816
2017-08-04,1227.937,1226.281,1229.38,1224.391,338845056
2017-08-07,1232.623,1228.856,1232.725,1228.57,318897792
2017-08-08,1229.374,1231.651,1237.126,1226.866,339490720
2017-08-09,1228.768,1226.401,1228.953,1222.038,344482752
2017-08-10,1208.038,1226.015,1226.015,1207.799,393032224
2017-08-11,1214.024,1208.47,1216.906,1208.47,318962976
2017-08-14,1228.525,1218.33,1229.742,1218.33,338831264
2017-08-15,1228.016,1229.589,1230.071,1225.888,320324256
2017-08-16,1231.634,1229.283,1235.323,1229.283,325556288
2017-08-17,1211.789,1230.936,1230.936,1211.789,352907456
2017-08-18,1209.775,1211.616,1216.58,1206.259,422398272
2017-08-21,1211.063,1209.808,1211.919,1204.284,332692992
2017-08-22,1226.212,1213.135,1227.337,1213.135,306543136
2017-08-23,1220.659,1224.441,1224.441,1218.857,301797472
2017-08-24,1218.35,1221.896,1224.872,1215.024,328756672
2017-08-25,1218.724,1219.33,1225.503,1217.929,308685696
2017-08-28,1221.38,1220.12,1222.61,1219.106,325361728
2017-08-29,1224.25,1217.771,1225.855,1213.409,288300608
2017-08-30,1233.581,1224.382,1234.693,1224.115,305141824
2017-08-31,1243.069,1234.904,1244.466,1234.904,454542656
2017-09-01,1244.074,1244.197,1246.652,1242.142,288282528
2017-09-04,1244.074,1244.197,1246.652,1242.142,288282528
2017-09-05,1236.209,1242.541,1242.914,1229.335,372180032
2017-09-06,1238.582,1237.217,1240.849,1233.305,359578368
2017-09-07,1242.424,1239.436,1243.345,1238.213,370385728
2017-09-08,1238.959,1241.853,1242.596,1238.137,360874080
2017-09-11,1251.222,1242.409,1251.266,1242.409,382488192
2017-09-12,1253.353,1252.39,1254.764,1249.762,346883008
2017-09-13,1252.923,1252.933,1252.933,1250.273,363201088
2017-09-14,1249.682,1251.736,1251.738,1247.074,401929952
2017-09-15,1252.392,1249.733,1254.151,1248.965,1049019648
2017-09-18,1253.072,1253.249,1256.767,1250.57,391831808
2017-09-19,1254.053,1253.128,1255.698,1252.095,378836448
2017-09-20,1254.224,1254.087,1255.161,1246.705,393389152
2017-09-21,1248.926,1253.254,1253.254,1247.066,334552416
2017-09-22,1249.73,1246.417,1250.294,1246.254,327830272
2017-09-25,1240.662,1249.276,1249.276,1236.765,413030752
2017-09-26,1241.786,1242.59,1246.835,1239.975,342976512
2017-09-27,1249.442,1241.919,1252.324,1241.919,382124608
2017-09-28,1251.558,1248.582,1251.935,1246.516,339236544
2017-09-29,1258.093,1252.081,1258.159,1251.637,397564960
2017-10-02,1260.856,1258.791,1262.728,1256.405,347133472
2017-10-03,1263.657,1261.078,1263.914,1260.996,310105376
2017-10-04,1265.872,1263.415,1266.708,1261.46,330533280
2017-10-05,1274.256,1265.97,1274.287,1265.97,326697376
2017-10-06,1275.224,1274.18,1275.224,1270.717,325368704
2017-10-09,1274.227,1275.224,1277.364,1272.955,297037760
2017-10-10,1275.173,1275.764,1278.419,1271.758,314021056
2017-10-11,1279.617,1275.051,1279.617,1274.638,345531488
2017-10-12,1280.423,1279.567,1282.862,1277.856,362486880
2017-10-13,1282.641,1281.206,1284.721,1281.206,329529024
2017-10-16,1285.137,1282.593,1285.815,1281.934,310330560
2017-10-17,1286.635,1285.108,1286.927,1284.592,308908416
2017-10-18,1287.396,1286.69,1289.531,1286.197,298177152
2017-10-19,1286.709,1285.046,1286.784,1277.857,331197504
2017-10-20,1292.787,1287.238,1293.822,1287.238,434652384
2017-10-23,1286.115,1294.31,1295.001,1285.549,375648736
2017-10-24,1288.448,1286.405,1289.941,1285.706,365377088
2017-10-25,1283.034,1288.486,1288.758,1275.799,439254048
2017-10-26,1284.79,1282.587,1287.709,1282.587,446118656
2017-10-27,1304.71,1285.775,1305.781,1285.775,502315840
2017-10-30,1303.038,1304.206,1306.517,1299.425,426802976
2017-10-31,1305.965,1303.985,1307.958,1303.799,458982752
2017-11-01,1305.4,1307.242,1311.279,1302.276,401541344
2017-11-02,1305.734,1305.166,1306.538,1299.809,426480256
2017-11-03,1313.203,1308.937,1313.398,1305.621,399494688
2017-11-06,1315.381,1313.374,1316.555,1312.084,426075808
2017-11-07,1316.095,1314.839,1317.725,1312.332,400057184
2017-11-08,1320.353,1316.026,1320.915,1314.34,366519680
2017-11-09,1313.521,1319.822,1319.822,1303.328,379358272
2017-11-10,1313.919,1312.688,1314.649,1309.296,382153152
2017-11-13,1315.445,1311.737,1316.707,1309.792,384697632
2017-11-14,1313.812,1315.148,1315.148,1307.007,396270272
2017-11-15,1304.726,1311.49,1311.49,1302.163,363176928
2017-11-16,1318.127,1306.291,1320.121,1306.291,355363840
2017-11-17,1314.274,1318.201,1318.201,1313.437,420518432
2017-11-20,1316.841,1314.868,1318.265,1314.868,346201376
2017-11-21,1329.102,1317.379,1329.5,1317.379,375031488
2017-11-22,1327.84,1329.526,1330.462,1326.593,302655840
2017-11-23,1327.84,1329.526,1330.462,1326.593,302655840
2017-11-24,1332.686,1328.512,1333.172,1328.512,153456816
2017-11-27,1333.24,1332.494,1335.542,1331.135,359089472
2017-11-28,1341.195,1333.975,1341.501,1332.839,381292608
2017-11-29,1329.837,1341.027,1341.027,1324.159,496870528
2017-11-30,1343.018,1331.419,1345.905,1331.419,748091008
2017-12-01,1337.32,1341.02,1342.15,1318.938,462028416
2017-12-04,1327.922,1339.797,1346.683,1327.596,525870784
2017-12-05,1326.424,1328.207,1337.768,1325.22,460544832
2017-12-06,1328.92,1324.594,1331.009,1322.708,382865376
2017-12-07,1335.505,1329.27,1337.475,1328.699,379604640
2017-12-08,1342.201,1337.16,1344.277,1337.16,356954464
2017-12-11,1346.858,1342.761,1347.011,1342.36,350297056
2017-12-12,1346.168,1346.611,1350.207,1345.263,371317312
2017-12-13,1348.737,1346.708,1352.783,1346.708,389784448
2017-12-14,1344.68,1349.075,1352.806,1344.678,390102496
2017-12-15,1357.578,1347.529,1359.097,1347.218,1083356416
2017-12-18,1365.141,1359.476,1367.16,1359.476,433664256
2017-12-19,1361.003,1365.269,1365.811,1359.534,409233408
2017-12-20,1359.177,1362.163,1364.843,1356.773,361783712
2017-12-21,1358.697,1359.83,1363.409,1358.106,349056864
2017-12-22,1357.939,1358.438,1358.438,1355.524,287919232
2017-12-25,1357.939,1358.438,1358.438,1355.524,287919232
2017-12-26,1355.426,1356.824,1356.824,1352.16,230213696
2017-12-27,1357.733,1355.382,1359.41,1355.382,244952768
2017-12-28,1359.903,1358.36,1360.429,1357.548,222518384
2017-12-29,1352.37,1360.162,1361.658,1352.37,329722208
2018-01-01,1352.37,1360.162,1361.658,1352.37,329722208
2018-01-02,1366.545,1354.955,1366.581,1354.955,388583424
2018-01-03,1378.182,1367.07,1378.76,1367.07,396068000
2018-01-04,1383.668,1378.554,1386.562,1378.554,424579968
2018-01-05,1396.969,1384.978,1396.969,1384.978,378812000
2018-01-08,1400.318,1396.832,1401.047,1395.387,381641472
2018-01-09,1402.82,1400.329,1405.876,1398.974,369675904
2018-01-10,1399.637,1402.402,1402.402,1391.902,364444096
2018-01-11,1409.603,1399.637,1409.603,1399.637,369418272
2018-01-12,1419.049,1409.876,1419.856,1409.028,402669120
2018-01-15,1419.049,1409.876,1419.856,1409.028,402669120
2018-01-16,1413.062,1421.323,1431.501,1409.305,515971232
2018-01-17,1428.35,1415.923,1430.243,1415.408,430860224
2018-01-18,1427.842,1428.114,1431.28,1424.939,406960928
2018-01-19,1435.413,1429.252,1435.417,1429.135,511057152
2018-01-22,1446.489,1435.402,1446.499,1434.075,431136320
2018-01-23,1453.052,1446.955,1454.642,1446.955,404123264
2018-01-24,1448.917,1453.908,1459.407,1442.334,443852864
2018-01-25,1450.311,1450.214,1455.992,1445.723,382633792
2018-01-26,1468.501,1452.204,1468.501,1452.204,417675360
2018-01-29,1458.046,1467.813,1467.813,1456.664,405571840
2018-01-30,1444.317,1456.409,1456.409,1439.028,448032320
2018-01-31,1447.316,1444.473,1456.017,1441.629,565586944
2018-02-01,1442.532,1446.415,1452.714,1438.026,447801312
2018-02-02,1413.374,1438.153,1438.153,1412.891,502972608
2018-02-05,1358.822,1410.153,1419.005,1356.259,671753920
2018-02-06,1386.902,1356.848,1389.828,1333.871,734517888
2018-02-07,1377.448,1386.902,1401.463,1377.439,537211776
2018-02-08,1322.416,1378.728,1379.882,1322.346,625971008
2018-02-09,1344.077,1324.737,1353.124,1296.396,699655552
2018-02-12,1364.374,1345.717,1372.791,1345.717,537228032
2018-02-13,1369.088,1363.952,1371.92,1355.786,404739040
2018-02-14,1389.179,1365.566,1390.876,1362.271,470604512
2018-02-15,1408.878,1392.776,1409.013,1385.191,430478688
2018-02-16,1407.375,1408.041,1419.081,1404.784,475108000
2018-02-19,1407.375,1408.041,1419.081,1404.784,475108000
2018-02-20,1403.432,1406.692,1415.222,1398.502,431357472
2018-02-21,1397.851,1403.432,1421.888,1397.843,439538336
2018-02-22,1400.457,1399.306,1412.297,1397.352,407962112
2018-02-23,1422.783,1401.463,1422.937,1401.463,361922048
2018-02-26,1438.582,1425.283,1438.904,1425.283,403057440
2018-02-27,1419.804,1438.36,1441.172,1419.787,448317440
2018-02-28,1407.136,1421.716,1429.779,1407.074,536675776
2018-03-01,1387.884,1407.284,1414.459,1377.236,534914144
2018-03-02,1396.189,1384.873,1398.522,1369.789,471089344
2018-03-05,1410.832,1393.952,1414.258,1386.941,458546880
2018-03-06,1416.372,1410.832,1417.419,1407.37,433173920
2018-03-07,1418.524,1409.991,1420.35,1404.521,452595584
2018-03-08,1425.822,1419.626,1426.667,1417.79,402075200
2018-03-09,1450.569,1428.451,1450.58,1428.451,421902464
2018-03-12,1450.634,1452.073,1456.305,1448.461,426210848
2018-03-13,1440.511,1455.06,1460.65,1437.315,453780736
2018-03-14,1434.957,1442.73,1446.503,1431.38,424955296
2018-03-15,1434.084,1435.015,1442.415,1430.576,375916000
2018-03-16,1434.878,1435.651,1439.771,1433.822,1089969920
2018-03-19,1412.325,1428.074,1428.074,1402.02,476159936
2018-03-20,1417.766,1411.907,1420.944,1411.907,438059776
2018-03-21,1411.996,1417.777,1426.3,1409.601,399120032
2018-03-22,1374.997,1408.171,1408.171,1374.616,479820992
2018-03-23,1346.199,1374.699,1381.913,1345.618,504751520
2018-03-26,1386.012,1346.199,1387.354,1346.199,488261152
2018-03-27,1353.643,1388.2,1392.736,1345.007,504207296
2018-03-28,1346.497,1350.979,1362.12,1339.126,512876672
2018-03-29,1367.046,1350.22,1378.75,1346.884,536878272
2018-03-30,1367.046,1350.22,1378.75,1346.884,536878272
2018-04-02,1335.421,1362.379,1365.418,1322.489,505109056
2018-04-03,1350.479,1336.924,1353.672,1331.065,478687840
2018-04-04,1368.402,1344.991,1371.181,1330.452,486354592
2018-04-05,1377.467,1372.417,1383.468,1369.634,409346464
2018-04-06,1345.871,1371.73,1374.614,1337.858,464977120
2018-04-09,1349.698,1350.305,1370.832,1348.551,418285984
2018-04-10,1374.116,1353.026,1378.297,1353.026,440388736
2018-04-11,1366.677,1371.143,1377.595,1365.494,343982496
2018-04-12,1378.303,1369.21,1383.569,1369.21,366404544
2018-04-13,1374.079,1381.756,1386.765,1368.321,343672000
2018-04-16,1385.688,1377.984,1389.943,1377.984,352249952
2018-04-17,1407.759,1389.562,1411.33,1389.562,363105856
2018-04-18,1409.757,1407.666,1413.653,1404.112,349754240
2018-04-19,1398.256,1409.085,1409.085,1392.979,391886848
2018-04-20,1382.766,1398.277,1398.277,1378.331,505407680
2018-04-23,1381.46,1384.828,1391.077,1374.888,379948384
2018-04-24,1354.992,1382.866,1387.282,1345.497,472709792
2018-04-25,1356.398,1354.839,1360.302,1341.984,440501728
2018-04-26,1378.261,1359.67,1383.214,1359.67,469164512
2018-04-27,1379.876,1383.311,1387.735,1372.817,411059392
2018-04-30,1370.886,1380.379,1389.086,1370.886,507444192
2018-05-01,1379.26,1369.682,1379.52,1362.768,405770336
2018-05-02,1372.087,1377.849,1385.546,1370.408,455035488
2018-05-03,1372.549,1370.276,1376.358,1352.509,463565152
2018-05-04,1392.707,1371.333,1396.263,1366.478,397258912
2018-05-07,1400.137,1393.456,1404.56,1393.456,381153728
2018-05-08,1400.272,1399.631,1402.501,1392.204,417511360
2018-05-09,1413.313,1401.687,1414.35,1399.546,402408288
2018-05-10,1425.946,1415.012,1427.744,1415.012,354101056
2018-05-11,1427.843,1426.221,1430.254,1422.168,376571328
2018-05-14,1428.138,1428.602,1435.82,1425.724,382311232
2018-05-15,1416.411,1426.723,1426.723,1411.269,401763840
2018-05-16,1422.561,1416.344,1425.609,1416.344,366097216
2018-05-17,1420.718,1422.064,1427.94,1415.622,343813088
2018-05-18,1420.594,1420.239,1423.979,1417.648,419821376
2018-05-21,1431.008,1421.695,1435.093,1421.695,362989984
2018-05-22,1423.899,1431.147,1436.663,1422.335,387750368
2018-05-23,1432.675,1423.642,1432.726,1416.96,388620832
2018-05-24,1432.748,1432.543,1434.571,1421.297,369003808
2018-05-25,1432.011,1432.687,1436.389,1429.811,337840704
2018-05-28,1432.011,1432.687,1436.389,1429.811,337840704
2018-05-29,1421.221,1430.107,1430.107,1414.635,416205472
2018-05-30,1436.04,1422.916,1438.315,1422.916,396812384
2018-05-31,1428.471,1436.163,1438.198,1426.828,723786240
2018-06-01,1446.359,1431.223,1446.592,1431.223,405201632
2018-06-04,1457.134,1448.768,1457.493,1448.768,386026208
2018-06-05,1461.635,1457.176,1463.109,1455.982,405886208
2018-06-06,1473.654,1463.526,1473.664,1460.068,507176448
2018-06-07,1467.112,1473.935,1475.19,1460.78,415649184
2018-06-08,1472.126,1466.98,1472.657,1461.979,383022624
2018-06-11,1474.199,1472.112,1478.235,1472.112,363533504
2018-06-12,1480.516,1475.31,1481.608,1474.816,392932224
2018-06-13,1475.086,1481.255,1485.505,1474.244,464352224
2018-06-14,1483.244,1477.226,1485.063,1477.226,448614560
2018-06-15,1482.243,1481.389,1483.46,1474.634,1082561536
2018-06-18,1481.389,1478.589,1481.914,1469.826,427371328
2018-06-19,1472.769,1480.105,1480.105,1459.888,482638848
2018-06-20,1478.217,1475.275,1483.049,1475.275,417197568
2018-06-21,1467.732,1479.195,1480.657,1464.853,409427328
2018-06-22,1466.146,1469.972,1471.668,1464.3,981852928
2018-06-25,1439.293,1461.207,1461.207,1428.942,412672000
2018-06-26,1444.552,1441.656,1451.662,1440.613,346494784
2018-06-27,1426.872,1446.97,1456.547,1426.867,350365600
2018-06-28,1438.689,1426.452,1443.299,1423.584,329220544
2018-06-29,1440.835,1438.752,1452.978,1438.752,457253888
2018-07-02,1449.249,1439.958,1449.525,1430.047,307198208
2018-07-03,1437.869,1449.762,1453.457,1437.194,203646336
2018-07-04,1437.869,1449.762,1453.457,1437.194,203646336
2018-07-05,1452.549,1439.853,1453.043,1439.235,346661440
2018-07-06,1468.222,1452.466,1470.342,1452.291,294183840
2018-07-09,1481.965,1470.215,1482.183,1470.215,312343488
2018-07-10,1485.959,1481.965,1487.882,1481.556,291001248
2018-07-11,1478.42,1482.429,1483.622,1476.735,284455456
2018-07-12,1497.04,1482.025,1497.431,1482.025,299585984
2018-07-13,1500.493,1496.981,1501.513,1494.327,260498768
2018-07-16,1495.607,1501.185,1502.154,1493.588,279864000
2018-07-17,1505.243,1492.643,1507.663,1487.143,293955488
2018-07-18,1507.237,1505.581,1508.383,1501.01,297966688
2018-07-19,1501.58,1505.236,1505.827,1499.186,293735200
2018-07-20,1501.365,1501.241,1507.815,1500.547,344357120
2018-07-23,1502.204,1500.334,1502.768,1493.76,275365568
2018-07-24,1506.44,1503.278,1517.803,1500.567,318170592
2018-07-25,1525.641,1506.428,1526.36,1505.721,356804608
2018-07-26,1511.001,1524.828,1524.828,1508.105,414163968
2018-07-27,1493.526,1511.097,1518.476,1486.165,368454496
2018-07-30,1471.995,1493.864,1493.864,1467.574,356137600
2018-07-31,1482.368,1472.351,1488.453,1472.351,413880768
2018-08-01,1487.587,1487.648,1493.372,1481.464,366479264
2018-08-02,1503.424,1487.046,1504.888,1479.492,349270848
2018-08-03,1506.432,1503.427,1506.432,1499.314,297486016
2018-08-06,1514.44,1506.42,1514.581,1504.561,288964992
2018-08-07,1519.792,1515.447,1522.758,1515.447,295565856
2018-08-08,1520.033,1519.789,1522.853,1516.389,262399360
2018-08-09,1520.175,1520.683,1525.526,1519.489,262261888
2018-08-10,1510.335,1517.68,1517.68,1506.291,266854672
2018-08-13,1507.045,1510.828,1519.621,1506.16,273528928
2018-08-14,1517.26,1507.356,1518.893,1507.356,277376288
2018-08-15,1503.652,1514.828,1514.828,1494.014,333508384
2018-08-16,1510.938,1506.662,1518.297,1506.662,286301472
2018-08-17,1513.896,1510.887,1516.373,1502.612,318862944
2018-08-20,1516.671,1515.262,1519.158,1511.733,276796608
2018-08-21,1520.214,1517.556,1526.597,1517.556,291306944
2018-08-22,1523.339,1519.206,1526.055,1517.665,238968592
2018-08-23,1522.968,1523.662,1530.531,1520.596,273220288
2018-08-24,1535.46,1524.401,1535.896,1524.401,276892288
