Dates,INJCJC Index
1993-01-08,354
1993-01-15,352
1993-01-22,341
1993-01-29,340
1993-02-05,319
1993-02-12,321
1993-02-19,351
1993-02-26,362
1993-03-05,354
1993-03-12,346
1993-03-19,338
1993-03-26,366
1993-04-02,365
1993-04-09,353
1993-04-16,351
1993-04-23,350
1993-04-30,343
1993-05-07,339
1993-05-14,345
1993-05-21,342
1993-05-28,349
1993-06-04,343
1993-06-11,343
1993-06-18,345
1993-06-25,340
1993-07-02,334
1993-07-09,314
1993-07-16,335
1993-07-23,415
1993-07-30,356
1993-08-06,346
1993-08-13,339
1993-08-20,342
1993-08-27,337
1993-09-03,334
1993-09-10,333
1993-09-17,346
1993-09-24,343
1993-10-01,333
1993-10-08,355
1993-10-15,359
1993-10-22,354
1993-10-29,348
1993-11-05,350
1993-11-12,341
1993-11-19,336
1993-11-26,337
1993-12-03,337
1993-12-10,334
1993-12-17,331
1993-12-24,290
1993-12-31,341
1994-01-07,343
1994-01-14,355
1994-01-21,351
1994-01-28,406
1994-02-04,361
1994-02-11,354
1994-02-18,352
1994-02-25,327
1994-03-04,348
1994-03-11,341
1994-03-18,332
1994-03-25,322
1994-04-01,342
1994-04-08,349
1994-04-15,354
1994-04-22,331
1994-04-29,344
1994-05-06,371
1994-05-13,360
1994-05-20,357
1994-05-27,348
1994-06-03,345
1994-06-10,338
1994-06-17,336
1994-06-24,341
1994-07-01,334
1994-07-08,341
1994-07-15,359
1994-07-22,345
1994-07-29,332
1994-08-05,338
1994-08-12,335
1994-08-19,331
1994-08-26,341
1994-09-02,339
1994-09-09,331
1994-09-16,326
1994-09-23,325
1994-09-30,330
1994-10-07,341
1994-10-14,335
1994-10-21,330
1994-10-28,331
1994-11-04,328
1994-11-11,329
1994-11-18,326
1994-11-25,329
1994-12-02,324
1994-12-09,329
1994-12-16,330
1994-12-23,314
1994-12-30,319
1995-01-06,338
1995-01-13,347
1995-01-20,325
1995-01-27,324
1995-02-03,324
1995-02-10,348
1995-02-17,343
1995-02-24,336
1995-03-03,339
1995-03-10,347
1995-03-17,343
1995-03-24,332
1995-03-31,335
1995-04-07,347
1995-04-14,355
1995-04-21,349
1995-04-28,365
1995-05-05,364
1995-05-12,366
1995-05-19,377
1995-05-26,374
1995-06-02,362
1995-06-09,367
1995-06-16,378
1995-06-23,358
1995-06-30,355
1995-07-07,372
1995-07-14,389
1995-07-21,390
1995-07-28,351
1995-08-04,351
1995-08-11,353
1995-08-18,362
1995-08-25,359
1995-09-01,355
1995-09-08,371
1995-09-15,376
1995-09-22,353
1995-09-29,355
1995-10-06,374
1995-10-13,369
1995-10-20,366
1995-10-27,377
1995-11-03,380
1995-11-10,370
1995-11-17,379
1995-11-24,379
1995-12-01,373
1995-12-08,346
1995-12-15,373
1995-12-22,374
1995-12-29,359
1996-01-05,361
1996-01-12,333
1996-01-19,415
1996-01-26,387
1996-02-02,374
1996-02-09,387
1996-02-16,383
1996-02-23,365
1996-03-01,368
1996-03-08,361
1996-03-15,384
1996-03-22,426
1996-03-29,393
1996-04-05,369
1996-04-12,357
1996-04-19,368
1996-04-26,343
1996-05-03,338
1996-05-10,352
1996-05-17,345
1996-05-24,343
1996-05-31,340
1996-06-07,351
1996-06-14,342
1996-06-21,341
1996-06-28,337
1996-07-05,342
1996-07-12,347
1996-07-19,332
1996-07-26,327
1996-08-02,326
1996-08-09,331
1996-08-16,336
1996-08-23,337
1996-08-30,329
1996-09-06,333
1996-09-13,338
1996-09-20,352
1996-09-27,348
1996-10-04,335
1996-10-11,334
1996-10-18,335
1996-10-25,352
1996-11-01,334
1996-11-08,327
1996-11-15,342
1996-11-22,347
1996-11-29,332
1996-12-06,355
1996-12-13,352
1996-12-20,350
1996-12-27,357
1997-01-03,347
1997-01-10,324
1997-01-17,345
1997-01-24,340
1997-01-31,333
1997-02-07,315
1997-02-14,313
1997-02-21,322
1997-02-28,321
1997-03-07,317
1997-03-14,319
1997-03-21,315
1997-03-28,325
1997-04-04,325
1997-04-11,330
1997-04-18,316
1997-04-25,337
1997-05-02,342
1997-05-09,318
1997-05-16,322
1997-05-23,316
1997-05-30,321
1997-06-06,329
1997-06-13,335
1997-06-20,316
1997-06-27,322
1997-07-04,346
1997-07-11,328
1997-07-18,301
1997-07-25,306
1997-08-01,320
1997-08-08,329
1997-08-15,343
1997-08-22,327
1997-08-29,332
1997-09-05,313
1997-09-12,314
1997-09-19,317
1997-09-26,317
1997-10-03,311
1997-10-10,305
1997-10-17,318
1997-10-24,306
1997-10-31,313
1997-11-07,308
1997-11-14,325
1997-11-21,309
1997-11-28,318
1997-12-05,317
1997-12-12,323
1997-12-19,310
1997-12-26,303
1998-01-02,312
1998-01-09,331
1998-01-16,341
1998-01-23,307
1998-01-30,315
1998-02-06,311
1998-02-13,321
1998-02-20,327
1998-02-27,317
1998-03-06,308
1998-03-13,319
1998-03-20,321
1998-03-27,312
1998-04-03,312
1998-04-10,304
1998-04-17,317
1998-04-24,311
1998-05-01,304
1998-05-08,306
1998-05-15,315
1998-05-22,309
1998-05-29,322
1998-06-05,306
1998-06-12,321
1998-06-19,349
1998-06-26,376
1998-07-03,362
1998-07-10,320
1998-07-17,315
1998-07-24,335
1998-07-31,327
1998-08-07,316
1998-08-14,308
1998-08-21,302
1998-08-28,310
1998-09-04,313
1998-09-11,304
1998-09-18,305
1998-09-25,294
1998-10-02,302
1998-10-09,316
1998-10-16,318
1998-10-23,309
1998-10-30,308
1998-11-06,316
1998-11-13,334
1998-11-20,304
1998-11-27,310
1998-12-04,326
1998-12-11,305
1998-12-18,297
1998-12-25,336
1999-01-01,331
1999-01-08,345
1999-01-15,339
1999-01-22,311
1999-01-29,305
1999-02-05,291
1999-02-12,312
1999-02-19,302
1999-02-26,301
1999-03-05,300
1999-03-12,308
1999-03-19,305
1999-03-26,298
1999-04-02,310
1999-04-09,319
1999-04-16,314
1999-04-23,291
1999-04-30,296
1999-05-07,310
1999-05-14,301
1999-05-21,298
1999-05-28,303
1999-06-04,303
1999-06-11,290
1999-06-18,292
1999-06-25,291
1999-07-02,287
1999-07-09,288
1999-07-16,309
1999-07-23,306
1999-07-30,300
1999-08-06,295
1999-08-13,292
1999-08-20,286
1999-08-27,290
1999-09-03,290
1999-09-10,281
1999-09-17,281
1999-09-24,306
1999-10-01,309
1999-10-08,291
1999-10-15,287
1999-10-22,280
1999-10-29,285
1999-11-05,282
1999-11-12,281
1999-11-19,276
1999-11-26,288
1999-12-03,287
1999-12-10,272
1999-12-17,287
1999-12-24,268
1999-12-31,286
2000-01-07,298
2000-01-14,289
2000-01-21,284
2000-01-28,285
2000-02-04,312
2000-02-11,300
2000-02-18,283
2000-02-25,280
2000-03-03,286
2000-03-10,270
2000-03-17,271
2000-03-24,272
2000-03-31,266
2000-04-07,268
2000-04-14,259
2000-04-21,274
2000-04-28,291
2000-05-05,293
2000-05-12,276
2000-05-19,280
2000-05-26,280
2000-06-02,290
2000-06-09,284
2000-06-16,294
2000-06-23,296
2000-06-30,281
2000-07-07,293
2000-07-14,303
2000-07-21,300
2000-07-28,298
2000-08-04,306
2000-08-11,315
2000-08-18,318
2000-08-25,312
2000-09-01,301
2000-09-08,309
2000-09-15,311
2000-09-22,288
2000-09-29,292
2000-10-06,309
2000-10-13,299
2000-10-20,295
2000-10-27,301
2000-11-03,331
2000-11-10,318
2000-11-17,332
2000-11-24,356
2000-12-01,338
2000-12-08,321
2000-12-15,354
2000-12-22,364
2000-12-29,353
2001-01-05,337
2001-01-12,318
2001-01-19,343
2001-01-26,362
2001-02-02,376
2001-02-09,365
2001-02-16,358
2001-02-23,386
2001-03-02,384
2001-03-09,393
2001-03-16,393
2001-03-23,378
2001-03-30,388
2001-04-06,398
2001-04-13,383
2001-04-20,400
2001-04-27,406
2001-05-04,381
2001-05-11,390
2001-05-18,402
2001-05-25,405
2001-06-01,406
2001-06-08,411
2001-06-15,394
2001-06-22,381
2001-06-29,394
2001-07-06,401
2001-07-13,405
2001-07-20,398
2001-07-27,388
2001-08-03,401
2001-08-10,394
2001-08-17,402
2001-08-24,395
2001-08-31,402
2001-09-07,408
2001-09-14,395
2001-09-21,453
2001-09-28,517
2001-10-05,476
2001-10-12,482
2001-10-19,482
2001-10-26,483
2001-11-02,440
2001-11-09,428
2001-11-16,431
2001-11-23,491
2001-11-30,465
2001-12-07,393
2001-12-14,389
2001-12-21,416
2001-12-28,421
2002-01-04,397
2002-01-11,418
2002-01-18,405
2002-01-25,414
2002-02-01,404
2002-02-08,397
2002-02-15,397
2002-02-22,398
2002-03-01,392
2002-03-08,399
2002-03-15,392
2002-03-22,415
2002-03-29,479
2002-04-05,445
2002-04-12,442
2002-04-19,416
2002-04-26,414
2002-05-03,409
2002-05-10,413
2002-05-17,411
2002-05-24,403
2002-05-31,378
2002-06-07,388
2002-06-14,396
2002-06-21,388
2002-06-28,386
2002-07-05,391
2002-07-12,384
2002-07-19,379
2002-07-26,390
2002-08-02,388
2002-08-09,389
2002-08-16,399
2002-08-23,398
2002-08-30,394
2002-09-06,416
2002-09-13,412
2002-09-20,401
2002-09-27,409
2002-10-04,404
2002-10-11,405
2002-10-18,412
2002-10-25,409
2002-11-01,405
2002-11-08,400
2002-11-15,389
2002-11-22,390
2002-11-29,377
2002-12-06,425
2002-12-13,429
2002-12-20,394
2002-12-27,409
2003-01-03,393
2003-01-10,378
2003-01-17,402
2003-01-24,407
2003-01-31,413
2003-02-07,390
2003-02-14,420
2003-02-21,421
2003-02-28,436
2003-03-07,424
2003-03-14,430
2003-03-21,411
2003-03-28,436
2003-04-04,417
2003-04-11,434
2003-04-18,450
2003-04-25,444
2003-05-02,428
2003-05-09,417
2003-05-16,425
2003-05-23,419
2003-05-30,431
2003-06-06,429
2003-06-13,421
2003-06-20,408
2003-06-27,429
2003-07-04,433
2003-07-11,412
2003-07-18,403
2003-07-25,398
2003-08-01,401
2003-08-08,404
2003-08-15,398
2003-08-22,391
2003-08-29,407
2003-09-05,422
2003-09-12,394
2003-09-19,379
2003-09-26,387
2003-10-03,386
2003-10-10,376
2003-10-17,387
2003-10-24,379
2003-10-31,363
2003-11-07,371
2003-11-14,370
2003-11-21,354
2003-11-28,357
2003-12-05,367
2003-12-12,363
2003-12-19,354
2003-12-26,349
2004-01-02,356
2004-01-09,354
2004-01-16,362
2004-01-23,353
2004-01-30,376
2004-02-06,380
2004-02-13,356
2004-02-20,359
2004-02-27,348
2004-03-05,344
2004-03-12,338
2004-03-19,346
2004-03-26,340
2004-04-02,335
2004-04-09,355
2004-04-16,364
2004-04-23,339
2004-04-30,324
2004-05-07,329
2004-05-14,349
2004-05-21,342
2004-05-28,337
2004-06-04,355
2004-06-11,339
2004-06-18,354
2004-06-25,348
2004-07-02,326
2004-07-09,345
2004-07-16,355
2004-07-23,348
2004-07-30,341
2004-08-06,336
2004-08-13,332
2004-08-20,343
2004-08-27,352
2004-09-03,326
2004-09-10,331
2004-09-17,341
2004-09-24,351
2004-10-01,335
2004-10-08,338
2004-10-15,327
2004-10-22,338
2004-10-29,332
2004-11-05,330
2004-11-12,337
2004-11-19,313
2004-11-26,335
2004-12-03,343
2004-12-10,316
2004-12-17,322
2004-12-24,320
2004-12-31,356
2005-01-07,369
2005-01-14,332
2005-01-21,329
2005-01-28,331
2005-02-04,307
2005-02-11,308
2005-02-18,318
2005-02-25,314
2005-03-04,333
2005-03-11,324
2005-03-18,329
2005-03-25,342
2005-04-01,335
2005-04-08,323
2005-04-15,307
2005-04-22,317
2005-04-29,334
2005-05-06,327
2005-05-13,321
2005-05-20,320
2005-05-27,340
2005-06-03,338
2005-06-10,333
2005-06-17,321
2005-06-24,311
2005-07-01,327
2005-07-08,338
2005-07-15,323
2005-07-22,318
2005-07-29,316
2005-08-05,311
2005-08-12,319
2005-08-19,315
2005-08-26,318
2005-09-02,326
2005-09-09,422
2005-09-16,424
2005-09-23,359
2005-09-30,384
2005-10-07,383
2005-10-14,348
2005-10-21,324
2005-10-28,322
2005-11-04,325
2005-11-11,309
2005-11-18,324
2005-11-25,311
2005-12-02,321
2005-12-09,327
2005-12-16,312
2005-12-23,320
2005-12-30,302
2006-01-06,326
2006-01-13,285
2006-01-20,290
2006-01-27,282
2006-02-03,289
2006-02-10,298
2006-02-17,283
2006-02-24,293
2006-03-03,302
2006-03-10,307
2006-03-17,303
2006-03-24,295
2006-03-31,291
2006-04-07,299
2006-04-14,299
2006-04-21,308
2006-04-28,321
2006-05-05,347
2006-05-12,335
2006-05-19,319
2006-05-26,330
2006-06-02,307
2006-06-09,298
2006-06-16,308
2006-06-23,309
2006-06-30,316
2006-07-07,343
2006-07-14,318
2006-07-21,306
2006-07-28,311
2006-08-04,318
2006-08-11,310
2006-08-18,315
2006-08-25,314
2006-09-01,315
2006-09-08,314
2006-09-15,324
2006-09-22,319
2006-09-29,309
2006-10-06,316
2006-10-13,305
2006-10-20,313
2006-10-27,328
2006-11-03,319
2006-11-10,311
2006-11-17,326
2006-11-24,349
2006-12-01,327
2006-12-08,311
2006-12-15,318
2006-12-22,323
2006-12-29,341
2007-01-05,330
2007-01-12,296
2007-01-19,335
2007-01-26,308
2007-02-02,310
2007-02-09,338
2007-02-16,321
2007-02-23,322
2007-03-02,320
2007-03-09,308
2007-03-16,309
2007-03-23,303
2007-03-30,307
2007-04-06,332
2007-04-13,327
2007-04-20,321
2007-04-27,301
2007-05-04,300
2007-05-11,297
2007-05-18,310
2007-05-25,310
2007-06-01,313
2007-06-08,313
2007-06-15,320
2007-06-22,313
2007-06-29,317
2007-07-06,321
2007-07-13,317
2007-07-20,310
2007-07-27,305
2007-08-03,314
2007-08-10,316
2007-08-17,321
2007-08-24,329
2007-08-31,314
2007-09-07,321
2007-09-14,313
2007-09-21,302
2007-09-28,317
2007-10-05,316
2007-10-12,335
2007-10-19,334
2007-10-26,328
2007-11-02,327
2007-11-09,333
2007-11-16,332
2007-11-23,352
2007-11-30,344
2007-12-07,332
2007-12-14,350
2007-12-21,355
2007-12-28,360
2008-01-04,346
2008-01-11,322
2008-01-18,321
2008-01-25,366
2008-02-01,350
2008-02-08,344
2008-02-15,339
2008-02-22,354
2008-02-29,345
2008-03-07,348
2008-03-14,369
2008-03-21,368
2008-03-28,387
2008-04-04,354
2008-04-11,365
2008-04-18,349
2008-04-25,370
2008-05-02,370
2008-05-09,366
2008-05-16,367
2008-05-23,369
2008-05-30,362
2008-06-06,382
2008-06-13,378
2008-06-20,381
2008-06-27,392
2008-07-04,371
2008-07-11,385
2008-07-18,402
2008-07-25,434
2008-08-01,448
2008-08-08,430
2008-08-15,424
2008-08-22,421
2008-08-29,442
2008-09-05,441
2008-09-12,449
2008-09-19,483
2008-09-26,483
2008-10-03,482
2008-10-10,461
2008-10-17,478
2008-10-24,480
2008-10-31,490
2008-11-07,512
2008-11-14,536
2008-11-21,532
2008-11-28,529
2008-12-05,570
2008-12-12,566
2008-12-19,587
2008-12-26,533
2009-01-02,503
2009-01-09,551
2009-01-16,591
2009-01-23,586
2009-01-30,629
2009-02-06,637
2009-02-13,632
2009-02-20,655
2009-02-27,652
2009-03-06,660
2009-03-13,651
2009-03-20,661
2009-03-27,665
2009-04-03,653
2009-04-10,599
2009-04-17,639
2009-04-24,620
2009-05-01,602
2009-05-08,625
2009-05-15,620
2009-05-22,606
2009-05-29,607
2009-06-05,596
2009-06-12,595
2009-06-19,608
2009-06-26,594
2009-07-03,573
2009-07-10,546
2009-07-17,560
2009-07-24,587
2009-07-31,555
2009-08-07,555
2009-08-14,562
2009-08-21,560
2009-08-28,564
2009-09-04,558
2009-09-11,542
2009-09-18,536
2009-09-25,554
2009-10-02,533
2009-10-09,511
2009-10-16,531
2009-10-23,530
2009-10-30,522
2009-11-06,512
2009-11-13,507
2009-11-20,482
2009-11-27,475
2009-12-04,497
2009-12-11,498
2009-12-18,479
2009-12-25,468
2010-01-01,456
2010-01-08,469
2010-01-15,507
2010-01-22,471
2010-01-29,496
2010-02-05,466
2010-02-12,489
2010-02-19,500
2010-02-26,488
2010-03-05,472
2010-03-12,478
2010-03-19,472
2010-03-26,459
2010-04-02,479
2010-04-09,479
2010-04-16,469
2010-04-23,449
2010-04-30,451
2010-05-07,451
2010-05-14,474
2010-05-21,463
2010-05-28,458
2010-06-04,459
2010-06-11,467
2010-06-18,452
2010-06-25,464
2010-07-02,454
2010-07-09,439
2010-07-16,462
2010-07-23,465
2010-07-30,476
2010-08-06,483
2010-08-13,486
2010-08-20,464
2010-08-27,467
2010-09-03,452
2010-09-10,444
2010-09-17,459
2010-09-24,459
2010-10-01,446
2010-10-08,459
2010-10-15,444
2010-10-22,432
2010-10-29,453
2010-11-05,434
2010-11-12,432
2010-11-19,407
2010-11-26,432
2010-12-03,428
2010-12-10,425
2010-12-17,424
2010-12-24,404
2010-12-31,413
2011-01-07,434
2011-01-14,421
2011-01-21,446
2011-01-28,420
2011-02-04,402
2011-02-11,425
2011-02-18,394
2011-02-25,385
2011-03-04,414
2011-03-11,404
2011-03-18,407
2011-03-25,399
2011-04-01,395
2011-04-08,416
2011-04-15,402
2011-04-22,422
2011-04-29,468
2011-05-06,435
2011-05-13,414
2011-05-20,423
2011-05-27,418
2011-06-03,423
2011-06-10,413
2011-06-17,416
2011-06-24,421
2011-07-01,418
2011-07-08,408
2011-07-15,420
2011-07-22,411
2011-07-29,406
2011-08-05,405
2011-08-12,409
2011-08-19,415
2011-08-26,409
2011-09-02,414
2011-09-09,429
2011-09-16,422
2011-09-23,406
2011-09-30,405
2011-10-07,410
2011-10-14,395
2011-10-21,403
2011-10-28,399
2011-11-04,392
2011-11-11,383
2011-11-18,385
2011-11-25,397
2011-12-02,387
2011-12-09,368
2011-12-16,368
2011-12-23,386
2011-12-30,376
2012-01-06,391
2012-01-13,367
2012-01-20,381
2012-01-27,372
2012-02-03,368
2012-02-10,361
2012-02-17,359
2012-02-24,365
2012-03-02,375
2012-03-09,369
2012-03-16,368
2012-03-23,363
2012-03-30,358
2012-04-06,387
2012-04-13,381
2012-04-20,387
2012-04-27,372
2012-05-04,373
2012-05-11,369
2012-05-18,371
2012-05-25,381
2012-06-01,377
2012-06-08,383
2012-06-15,384
2012-06-22,380
2012-06-29,372
2012-07-06,360
2012-07-13,390
2012-07-20,368
2012-07-27,372
2012-08-03,371
2012-08-10,369
2012-08-17,376
2012-08-24,377
2012-08-31,371
2012-09-07,393
2012-09-14,392
2012-09-21,377
2012-09-28,376
2012-10-05,350
2012-10-12,386
2012-10-19,374
2012-10-26,364
2012-11-02,365
2012-11-09,446
2012-11-16,406
2012-11-23,388
2012-11-30,375
2012-12-07,340
2012-12-14,356
2012-12-21,362
2012-12-28,362
2013-01-04,363
2013-01-11,344
2013-01-18,339
2013-01-25,366
2013-02-01,361
2013-02-08,347
2013-02-15,362
2013-02-22,342
2013-03-01,340
2013-03-08,343
2013-03-15,343
2013-03-22,358
2013-03-29,375
2013-04-05,359
2013-04-12,356
2013-04-19,343
2013-04-26,331
2013-05-03,335
2013-05-10,360
2013-05-17,343
2013-05-24,353
2013-05-31,346
2013-06-07,337
2013-06-14,353
2013-06-21,347
2013-06-28,340
2013-07-05,351
2013-07-12,344
2013-07-19,355
2013-07-26,334
2013-08-02,339
2013-08-09,327
2013-08-16,340
2013-08-23,336
2013-08-30,325
2013-09-06,300
2013-09-13,323
2013-09-20,314
2013-09-27,319
2013-10-04,368
2013-10-11,368
2013-10-18,351
2013-10-25,347
2013-11-01,342
2013-11-08,340
2013-11-15,331
2013-11-22,316
2013-11-29,312
2013-12-06,354
2013-12-13,364
2013-12-20,334
2013-12-27,332
2014-01-03,322
2014-01-10,316
2014-01-17,324
2014-01-24,343
2014-01-31,334
2014-02-07,340
2014-02-14,334
2014-02-21,342
2014-02-28,321
2014-03-07,325
2014-03-14,322
2014-03-21,314
2014-03-28,332
2014-04-04,313
2014-04-11,310
2014-04-18,329
2014-04-25,344
2014-05-02,325
2014-05-09,303
2014-05-16,326
2014-05-23,306
2014-05-30,313
2014-06-06,318
2014-06-13,314
2014-06-20,316
2014-06-27,310
2014-07-04,303
2014-07-11,306
2014-07-18,295
2014-07-25,303
2014-08-01,295
2014-08-08,309
2014-08-15,302
2014-08-22,299
2014-08-29,301
2014-09-05,306
2014-09-12,287
2014-09-19,293
2014-09-26,289
2014-10-03,292
2014-10-10,279
2014-10-17,290
2014-10-24,290
2014-10-31,280
2014-11-07,290
2014-11-14,293
2014-11-21,305
2014-11-28,292
2014-12-05,289
2014-12-12,286
2014-12-19,275
2014-12-26,286
2015-01-02,293
2015-01-09,301
2015-01-16,297
2015-01-23,262
2015-01-30,287
2015-02-06,301
2015-02-13,287
2015-02-20,306
2015-02-27,318
2015-03-06,296
2015-03-13,291
2015-03-20,286
